,Mode of Transport,Type of Route,Year,Quarter,Ticket revenues (NOK 1 000),Passengers (1 000 passengers),Passengers with school transport (1 000 passengers),Ordinary travellers (1 000 passengers),Passengers (Mn.),Passengers
222,Bus (Scheduled road transport),Total,2005,Q1,881803,75421,0,0,75421000,75421000
223,Bus (Scheduled road transport),Total,2005,Q2,859134,70142,0,0,70142000,70142000
224,Bus (Scheduled road transport),Total,2005,Q3,846698,59619,0,0,59619000,59619000
225,Bus (Scheduled road transport),Total,2005,Q4,897588,75974,0,0,75974000,75974000
226,Bus (Scheduled road transport),Total,2006,Q1,903418,77658,0,0,77658000,77658000
227,Bus (Scheduled road transport),Total,2006,Q2,820089,66446,0,0,66446000,66446000
228,Bus (Scheduled road transport),Total,2006,Q3,851155,58799,0,0,58799000,58799000
229,Bus (Scheduled road transport),Total,2006,Q4,1015637,73492,0,0,73492000,73492000
230,Bus (Scheduled road transport),Total,2007,Q1,990100,68609,0,0,68609000,68609000
231,Bus (Scheduled road transport),Total,2007,Q2,962019,66051,0,0,66051000,66051000
232,Bus (Scheduled road transport),Total,2007,Q3,959526,60771,0,0,60771000,60771000
233,Bus (Scheduled road transport),Total,2007,Q4,1039380,76546,0,0,76546000,76546000
234,Bus (Scheduled road transport),Total,2008,Q1,1003041,67307,0,0,67307000,67307000
235,Bus (Scheduled road transport),Total,2008,Q2,1003838,66494,0,0,66494000,66494000
236,Bus (Scheduled road transport),Total,2008,Q3,979530,61077,0,0,61077000,61077000
237,Bus (Scheduled road transport),Total,2008,Q4,1050831,76485,0,0,76485000,76485000
238,Bus (Scheduled road transport),Total,2009,Q1,1059111,80631,0,0,80631000,80631000
239,Bus (Scheduled road transport),Total,2009,Q2,1045310,69077,0,0,69077000,69077000
240,Bus (Scheduled road transport),Total,2009,Q3,996229,61801,0,0,61801000,61801000
241,Bus (Scheduled road transport),Total,2009,Q4,1108519,78184,0,0,78184000,78184000
242,Bus (Scheduled road transport),Total,2010,Q1,1056276,81420,0,0,81420000,81420000
243,Bus (Scheduled road transport),Total,2010,Q2,1014612,72443,0,0,72443000,72443000
244,Bus (Scheduled road transport),Total,2010,Q3,1047793,64304,0,0,64304000,64304000
245,Bus (Scheduled road transport),Total,2010,Q4,1047793,82702,0,0,82702000,82702000
246,Bus (Scheduled road transport),Total,2011,Q1,1104024,86882,0,0,86882000,86882000
247,Bus (Scheduled road transport),Total,2011,Q2,1097852,74678,0,0,74678000,74678000
248,Bus (Scheduled road transport),Total,2011,Q3,1044542,67038,0,0,67038000,67038000
249,Bus (Scheduled road transport),Total,2011,Q4,1134021,82280,0,0,82280000,82280000
250,Bus (Scheduled road transport),Total,2012,Q1,1126821,85980,0,0,85980000,85980000
251,Bus (Scheduled road transport),Total,2012,Q2,1091183,76669,0,0,76669000,76669000
252,Bus (Scheduled road transport),Total,2012,Q3,1084771,70356,0,0,70356000,70356000
253,Bus (Scheduled road transport),Total,2012,Q4,1152648,87440,0,0,87440000,87440000
254,Bus (Scheduled road transport),Total,2013,Q1,1144823,87803,0,0,87803000,87803000
255,Bus (Scheduled road transport),Total,2013,Q2,1183118,82428,0,0,82428000,82428000
256,Bus (Scheduled road transport),Total,2013,Q3,1119510,71092,0,0,71092000,71092000
257,Bus (Scheduled road transport),Total,2013,Q4,1259096,90667,0,0,90667000,90667000
258,Bus (Scheduled road transport),Total,2014,Q1,1215219,92871,0,0,92871000,92871000
259,Bus (Scheduled road transport),Total,2014,Q2,1246008,81074,0,0,81074000,81074000
260,Bus (Scheduled road transport),Total,2014,Q3,1199559,75876,0,0,75876000,75876000
261,Bus (Scheduled road transport),Total,2014,Q4,1253883,90079,0,0,90079000,90079000
262,Bus (Scheduled road transport),Total,2015,Q1,1248996,89738,0,0,89738000,89738000
263,Bus (Scheduled road transport),Total,2015,Q2,1286136,80770,0,0,80770000,80770000
264,Bus (Scheduled road transport),Total,2015,Q3,1291274,74475,0,0,74475000,74475000
265,Bus (Scheduled road transport),Total,2015,Q4,1310635,88258,0,0,88258000,88258000
266,Bus (Scheduled road transport),Total,2016,Q1,1314549,95733,14240,81494,95733000,95733000
267,Bus (Scheduled road transport),Total,2016,Q2,1343439,88496,13007,75489,88496000,88496000
268,Bus (Scheduled road transport),Total,2016,Q3,1351177,80952,8427,72525,80952000,80952000
269,Bus (Scheduled road transport),Total,2016,Q4,1451610,96277,13729,82548,96277000,96277000
270,Bus (Scheduled road transport),Total,2017,Q1,1435863,105307,15637,89669,105307000,105307000
271,Bus (Scheduled road transport),Total,2017,Q2,1361277,91713,11987,79725,91713000,91713000
272,Bus (Scheduled road transport),Total,2017,Q3,1374981,85738,8207,77531,85738000,85738000
273,Bus (Scheduled road transport),Total,2017,Q4,1597956,110573,14327,96247,110573000,110573000
274,Bus (Scheduled road transport),Total,2018,Q1,1461263,105094,15725,89370,105094000,105094000
275,Bus (Scheduled road transport),Total,2018,Q2,1516962,100913,14629,86284,100913000,100913000
276,Bus (Scheduled road transport),Total,2018,Q3,1531132,86836,8793,78042,86836000,86836000
277,Bus (Scheduled road transport),Total,2018,Q4,1578032,111090,16397,94693,111090000,111090000
278,Bus (Scheduled road transport),Total,2019,Q1,1606348,111127,16699,94429,111127000,111127000
279,Bus (Scheduled road transport),Total,2019,Q2,1610025,97337,14013,83325,97337000,97337000
280,Bus (Scheduled road transport),Total,2019,Q3,1611311,89841,8294,81547,89841000,89841000
281,Bus (Scheduled road transport),Total,2019,Q4,1629029,115613,14930,100683,115613000,115613000
282,Bus (Scheduled road transport),Total,2020,Q1,1437379,91551,11402,80149,91551000,91551000
283,Bus (Scheduled road transport),Total,2020,Q2,518913,49575,5076,44499,49575000,49575000
284,Bus (Scheduled road transport),Total,2020,Q3,902365,65728,7447,58280,65728000,65728000
285,Bus (Scheduled road transport),Total,2020,Q4,697780,71511,14374,57137,71511000,71511000
286,Bus (Scheduled road transport),Total,2021,Q1,590701,67901,12631,55269,67901000,67901000
287,Bus (Scheduled road transport),Total,2021,Q2,706361,71174,11628,59546,71174000,71174000
288,Bus (Scheduled road transport),Total,2021,Q3,1102039,75073,8847,66227,75073000,75073000
289,Bus (Scheduled road transport),Total,2021,Q4,1188987,93229,13635,79595,93229000,93229000
290,Bus (Scheduled road transport),Total,2022,Q1,1185939,91748,16133,75615,91748000,91748000
291,Bus (Scheduled road transport),Total,2022,Q2,1462556,96026,13522,82504,96026000,96026000
292,Bus (Scheduled road transport),Total,2022,Q3,1552759,90117,8689,81428,90117000,90117000
293,Bus (Scheduled road transport),Total,2022,Q4,1557681,109149,14939,94210,109149000,109149000
294,Bus (Scheduled road transport),Total,2023,Q1,1526427,117465,16579,100885,117465000,117465000
295,Bus (Scheduled road transport),Total,2023,Q2,1604619,106997,13832,93165,106997000,106997000
