"STATISTIC","Statistic Label","TLIST(W1)","Week","C03132V03784","Luas Line","UNIT","VALUE"
"TII03C01","Passenger Journeys","2019W01","2019 Week 01","-","All Luas lines","Number","549533"
"TII03C01","Passenger Journeys","2019W01","2019 Week 01","1","Red line","Number","274139"
"TII03C01","Passenger Journeys","2019W01","2019 Week 01","2","Green line","Number","275394"
"TII03C01","Passenger Journeys","2019W02","2019 Week 02","-","All Luas lines","Number","839022"
"TII03C01","Passenger Journeys","2019W02","2019 Week 02","1","Red line","Number","408199"
"TII03C01","Passenger Journeys","2019W02","2019 Week 02","2","Green line","Number","430823"
"TII03C01","Passenger Journeys","2019W03","2019 Week 03","-","All Luas lines","Number","819359"
"TII03C01","Passenger Journeys","2019W03","2019 Week 03","1","Red line","Number","376785"
"TII03C01","Passenger Journeys","2019W03","2019 Week 03","2","Green line","Number","442574"
"TII03C01","Passenger Journeys","2019W04","2019 Week 04","-","All Luas lines","Number","860745"
"TII03C01","Passenger Journeys","2019W04","2019 Week 04","1","Red line","Number","405224"
"TII03C01","Passenger Journeys","2019W04","2019 Week 04","2","Green line","Number","455521"
"TII03C01","Passenger Journeys","2019W05","2019 Week 05","-","All Luas lines","Number","912795"
"TII03C01","Passenger Journeys","2019W05","2019 Week 05","1","Red line","Number","441197"
"TII03C01","Passenger Journeys","2019W05","2019 Week 05","2","Green line","Number","471598"
"TII03C01","Passenger Journeys","2019W06","2019 Week 06","-","All Luas lines","Number","912612"
"TII03C01","Passenger Journeys","2019W06","2019 Week 06","1","Red line","Number","449398"
"TII03C01","Passenger Journeys","2019W06","2019 Week 06","2","Green line","Number","463215"
"TII03C01","Passenger Journeys","2019W07","2019 Week 07","-","All Luas lines","Number","940476"
"TII03C01","Passenger Journeys","2019W07","2019 Week 07","1","Red line","Number","466795"
"TII03C01","Passenger Journeys","2019W07","2019 Week 07","2","Green line","Number","473682"
"TII03C01","Passenger Journeys","2019W08","2019 Week 08","-","All Luas lines","Number","952291"
"TII03C01","Passenger Journeys","2019W08","2019 Week 08","1","Red line","Number","480974"
"TII03C01","Passenger Journeys","2019W08","2019 Week 08","2","Green line","Number","471317"
"TII03C01","Passenger Journeys","2019W09","2019 Week 09","-","All Luas lines","Number","929391"
"TII03C01","Passenger Journeys","2019W09","2019 Week 09","1","Red line","Number","468299"
"TII03C01","Passenger Journeys","2019W09","2019 Week 09","2","Green line","Number","461093"
"TII03C01","Passenger Journeys","2019W10","2019 Week 10","-","All Luas lines","Number","941919"
"TII03C01","Passenger Journeys","2019W10","2019 Week 10","1","Red line","Number","475467"
"TII03C01","Passenger Journeys","2019W10","2019 Week 10","2","Green line","Number","466451"
"TII03C01","Passenger Journeys","2019W11","2019 Week 11","-","All Luas lines","Number","924998"
"TII03C01","Passenger Journeys","2019W11","2019 Week 11","1","Red line","Number","442796"
"TII03C01","Passenger Journeys","2019W11","2019 Week 11","2","Green line","Number","482201"
"TII03C01","Passenger Journeys","2019W12","2019 Week 12","-","All Luas lines","Number","868205"
"TII03C01","Passenger Journeys","2019W12","2019 Week 12","1","Red line","Number","440137"
"TII03C01","Passenger Journeys","2019W12","2019 Week 12","2","Green line","Number","428068"
"TII03C01","Passenger Journeys","2019W13","2019 Week 13","-","All Luas lines","Number","1003871"
"TII03C01","Passenger Journeys","2019W13","2019 Week 13","1","Red line","Number","516298"
"TII03C01","Passenger Journeys","2019W13","2019 Week 13","2","Green line","Number","487573"
"TII03C01","Passenger Journeys","2019W14","2019 Week 14","-","All Luas lines","Number","933575"
"TII03C01","Passenger Journeys","2019W14","2019 Week 14","1","Red line","Number","457616"
"TII03C01","Passenger Journeys","2019W14","2019 Week 14","2","Green line","Number","475959"
"TII03C01","Passenger Journeys","2019W15","2019 Week 15","-","All Luas lines","Number","945662"
"TII03C01","Passenger Journeys","2019W15","2019 Week 15","1","Red line","Number","469346"
"TII03C01","Passenger Journeys","2019W15","2019 Week 15","2","Green line","Number","476316"
"TII03C01","Passenger Journeys","2019W16","2019 Week 16","-","All Luas lines","Number","842186"
"TII03C01","Passenger Journeys","2019W16","2019 Week 16","1","Red line","Number","426377"
"TII03C01","Passenger Journeys","2019W16","2019 Week 16","2","Green line","Number","415809"
"TII03C01","Passenger Journeys","2019W17","2019 Week 17","-","All Luas lines","Number","801296"
"TII03C01","Passenger Journeys","2019W17","2019 Week 17","1","Red line","Number","408238"
"TII03C01","Passenger Journeys","2019W17","2019 Week 17","2","Green line","Number","393058"
"TII03C01","Passenger Journeys","2019W18","2019 Week 18","-","All Luas lines","Number","919255"
"TII03C01","Passenger Journeys","2019W18","2019 Week 18","1","Red line","Number","453764"
"TII03C01","Passenger Journeys","2019W18","2019 Week 18","2","Green line","Number","465491"
"TII03C01","Passenger Journeys","2019W19","2019 Week 19","-","All Luas lines","Number","817933"
"TII03C01","Passenger Journeys","2019W19","2019 Week 19","1","Red line","Number","411312"
"TII03C01","Passenger Journeys","2019W19","2019 Week 19","2","Green line","Number","406621"
"TII03C01","Passenger Journeys","2019W20","2019 Week 20","-","All Luas lines","Number","904983"
"TII03C01","Passenger Journeys","2019W20","2019 Week 20","1","Red line","Number","446595"
"TII03C01","Passenger Journeys","2019W20","2019 Week 20","2","Green line","Number","458388"
"TII03C01","Passenger Journeys","2019W21","2019 Week 21","-","All Luas lines","Number","902415"
"TII03C01","Passenger Journeys","2019W21","2019 Week 21","1","Red line","Number","455929"
"TII03C01","Passenger Journeys","2019W21","2019 Week 21","2","Green line","Number","446486"
"TII03C01","Passenger Journeys","2019W22","2019 Week 22","-","All Luas lines","Number","973025"
"TII03C01","Passenger Journeys","2019W22","2019 Week 22","1","Red line","Number","502622"
"TII03C01","Passenger Journeys","2019W22","2019 Week 22","2","Green line","Number","470403"
"TII03C01","Passenger Journeys","2019W23","2019 Week 23","-","All Luas lines","Number","826269"
"TII03C01","Passenger Journeys","2019W23","2019 Week 23","1","Red line","Number","422419"
"TII03C01","Passenger Journeys","2019W23","2019 Week 23","2","Green line","Number","403850"
"TII03C01","Passenger Journeys","2019W24","2019 Week 24","-","All Luas lines","Number","925516"
"TII03C01","Passenger Journeys","2019W24","2019 Week 24","1","Red line","Number","471816"
"TII03C01","Passenger Journeys","2019W24","2019 Week 24","2","Green line","Number","453700"
"TII03C01","Passenger Journeys","2019W25","2019 Week 25","-","All Luas lines","Number","883208"
"TII03C01","Passenger Journeys","2019W25","2019 Week 25","1","Red line","Number","444675"
"TII03C01","Passenger Journeys","2019W25","2019 Week 25","2","Green line","Number","438533"
"TII03C01","Passenger Journeys","2019W26","2019 Week 26","-","All Luas lines","Number","905636"
"TII03C01","Passenger Journeys","2019W26","2019 Week 26","1","Red line","Number","457342"
"TII03C01","Passenger Journeys","2019W26","2019 Week 26","2","Green line","Number","448295"
"TII03C01","Passenger Journeys","2019W27","2019 Week 27","-","All Luas lines","Number","982288"
"TII03C01","Passenger Journeys","2019W27","2019 Week 27","1","Red line","Number","498818"
"TII03C01","Passenger Journeys","2019W27","2019 Week 27","2","Green line","Number","483470"
"TII03C01","Passenger Journeys","2019W28","2019 Week 28","-","All Luas lines","Number","919158"
"TII03C01","Passenger Journeys","2019W28","2019 Week 28","1","Red line","Number","478360"
"TII03C01","Passenger Journeys","2019W28","2019 Week 28","2","Green line","Number","440798"
"TII03C01","Passenger Journeys","2019W29","2019 Week 29","-","All Luas lines","Number","903958"
"TII03C01","Passenger Journeys","2019W29","2019 Week 29","1","Red line","Number","452205"
"TII03C01","Passenger Journeys","2019W29","2019 Week 29","2","Green line","Number","451753"
"TII03C01","Passenger Journeys","2019W30","2019 Week 30","-","All Luas lines","Number","926491"
"TII03C01","Passenger Journeys","2019W30","2019 Week 30","1","Red line","Number","469191"
"TII03C01","Passenger Journeys","2019W30","2019 Week 30","2","Green line","Number","457300"
"TII03C01","Passenger Journeys","2019W31","2019 Week 31","-","All Luas lines","Number","832452"
"TII03C01","Passenger Journeys","2019W31","2019 Week 31","1","Red line","Number","422939"
"TII03C01","Passenger Journeys","2019W31","2019 Week 31","2","Green line","Number","409513"
"TII03C01","Passenger Journeys","2019W32","2019 Week 32","-","All Luas lines","Number","807393"
"TII03C01","Passenger Journeys","2019W32","2019 Week 32","1","Red line","Number","423004"
"TII03C01","Passenger Journeys","2019W32","2019 Week 32","2","Green line","Number","384389"
"TII03C01","Passenger Journeys","2019W33","2019 Week 33","-","All Luas lines","Number","868677"
"TII03C01","Passenger Journeys","2019W33","2019 Week 33","1","Red line","Number","445915"
"TII03C01","Passenger Journeys","2019W33","2019 Week 33","2","Green line","Number","422762"
"TII03C01","Passenger Journeys","2019W34","2019 Week 34","-","All Luas lines","Number","862939"
"TII03C01","Passenger Journeys","2019W34","2019 Week 34","1","Red line","Number","448568"
"TII03C01","Passenger Journeys","2019W34","2019 Week 34","2","Green line","Number","414371"
"TII03C01","Passenger Journeys","2019W35","2019 Week 35","-","All Luas lines","Number","897355"
"TII03C01","Passenger Journeys","2019W35","2019 Week 35","1","Red line","Number","442634"
"TII03C01","Passenger Journeys","2019W35","2019 Week 35","2","Green line","Number","454721"
"TII03C01","Passenger Journeys","2019W36","2019 Week 36","-","All Luas lines","Number","933362"
"TII03C01","Passenger Journeys","2019W36","2019 Week 36","1","Red line","Number","454849"
"TII03C01","Passenger Journeys","2019W36","2019 Week 36","2","Green line","Number","478513"
"TII03C01","Passenger Journeys","2019W37","2019 Week 37","-","All Luas lines","Number","969818"
"TII03C01","Passenger Journeys","2019W37","2019 Week 37","1","Red line","Number","469489"
"TII03C01","Passenger Journeys","2019W37","2019 Week 37","2","Green line","Number","500329"
"TII03C01","Passenger Journeys","2019W38","2019 Week 38","-","All Luas lines","Number","990123"
"TII03C01","Passenger Journeys","2019W38","2019 Week 38","1","Red line","Number","484461"
"TII03C01","Passenger Journeys","2019W38","2019 Week 38","2","Green line","Number","505662"
"TII03C01","Passenger Journeys","2019W39","2019 Week 39","-","All Luas lines","Number","1031937"
"TII03C01","Passenger Journeys","2019W39","2019 Week 39","1","Red line","Number","515967"
"TII03C01","Passenger Journeys","2019W39","2019 Week 39","2","Green line","Number","515970"
"TII03C01","Passenger Journeys","2019W40","2019 Week 40","-","All Luas lines","Number","986159"
"TII03C01","Passenger Journeys","2019W40","2019 Week 40","1","Red line","Number","484015"
"TII03C01","Passenger Journeys","2019W40","2019 Week 40","2","Green line","Number","502144"
"TII03C01","Passenger Journeys","2019W41","2019 Week 41","-","All Luas lines","Number","1054749"
"TII03C01","Passenger Journeys","2019W41","2019 Week 41","1","Red line","Number","534986"
"TII03C01","Passenger Journeys","2019W41","2019 Week 41","2","Green line","Number","519763"
"TII03C01","Passenger Journeys","2019W42","2019 Week 42","-","All Luas lines","Number","1014017"
"TII03C01","Passenger Journeys","2019W42","2019 Week 42","1","Red line","Number","499959"
"TII03C01","Passenger Journeys","2019W42","2019 Week 42","2","Green line","Number","514057"
"TII03C01","Passenger Journeys","2019W43","2019 Week 43","-","All Luas lines","Number","1028522"
"TII03C01","Passenger Journeys","2019W43","2019 Week 43","1","Red line","Number","502241"
"TII03C01","Passenger Journeys","2019W43","2019 Week 43","2","Green line","Number","526281"
"TII03C01","Passenger Journeys","2019W44","2019 Week 44","-","All Luas lines","Number","924586"
"TII03C01","Passenger Journeys","2019W44","2019 Week 44","1","Red line","Number","471553"
"TII03C01","Passenger Journeys","2019W44","2019 Week 44","2","Green line","Number","453032"
"TII03C01","Passenger Journeys","2019W45","2019 Week 45","-","All Luas lines","Number","1019705"
"TII03C01","Passenger Journeys","2019W45","2019 Week 45","1","Red line","Number","497796"
"TII03C01","Passenger Journeys","2019W45","2019 Week 45","2","Green line","Number","521908"
"TII03C01","Passenger Journeys","2019W46","2019 Week 46","-","All Luas lines","Number","1038825"
"TII03C01","Passenger Journeys","2019W46","2019 Week 46","1","Red line","Number","514523"
"TII03C01","Passenger Journeys","2019W46","2019 Week 46","2","Green line","Number","524302"
"TII03C01","Passenger Journeys","2019W47","2019 Week 47","-","All Luas lines","Number","1062275"
"TII03C01","Passenger Journeys","2019W47","2019 Week 47","1","Red line","Number","530882"
"TII03C01","Passenger Journeys","2019W47","2019 Week 47","2","Green line","Number","531392"
"TII03C01","Passenger Journeys","2019W48","2019 Week 48","-","All Luas lines","Number","1113668"
"TII03C01","Passenger Journeys","2019W48","2019 Week 48","1","Red line","Number","544022"
"TII03C01","Passenger Journeys","2019W48","2019 Week 48","2","Green line","Number","569646"
"TII03C01","Passenger Journeys","2019W49","2019 Week 49","-","All Luas lines","Number","1080791"
"TII03C01","Passenger Journeys","2019W49","2019 Week 49","1","Red line","Number","519257"
"TII03C01","Passenger Journeys","2019W49","2019 Week 49","2","Green line","Number","561534"
"TII03C01","Passenger Journeys","2019W50","2019 Week 50","-","All Luas lines","Number","1151098"
"TII03C01","Passenger Journeys","2019W50","2019 Week 50","1","Red line","Number","556229"
"TII03C01","Passenger Journeys","2019W50","2019 Week 50","2","Green line","Number","594869"
"TII03C01","Passenger Journeys","2019W51","2019 Week 51","-","All Luas lines","Number","1173473"
"TII03C01","Passenger Journeys","2019W51","2019 Week 51","1","Red line","Number","550775"
"TII03C01","Passenger Journeys","2019W51","2019 Week 51","2","Green line","Number","622699"
"TII03C01","Passenger Journeys","2019W52","2019 Week 52","-","All Luas lines","Number","538511"
"TII03C01","Passenger Journeys","2019W52","2019 Week 52","1","Red line","Number","259211"
"TII03C01","Passenger Journeys","2019W52","2019 Week 52","2","Green line","Number","279301"
"TII03C01","Passenger Journeys","2019W53","2019 Week 53","-","All Luas lines","Number",""
"TII03C01","Passenger Journeys","2019W53","2019 Week 53","1","Red line","Number",""
"TII03C01","Passenger Journeys","2019W53","2019 Week 53","2","Green line","Number",""
"TII03C01","Passenger Journeys","2020W01","2020 Week 01","-","All Luas lines","Number","602998"
"TII03C01","Passenger Journeys","2020W01","2020 Week 01","1","Red line","Number","304607"
"TII03C01","Passenger Journeys","2020W01","2020 Week 01","2","Green line","Number","298391"
"TII03C01","Passenger Journeys","2020W02","2020 Week 02","-","All Luas lines","Number","828455"
"TII03C01","Passenger Journeys","2020W02","2020 Week 02","1","Red line","Number","401704"
"TII03C01","Passenger Journeys","2020W02","2020 Week 02","2","Green line","Number","426751"
"TII03C01","Passenger Journeys","2020W03","2020 Week 03","-","All Luas lines","Number","889804"
"TII03C01","Passenger Journeys","2020W03","2020 Week 03","1","Red line","Number","436427"
"TII03C01","Passenger Journeys","2020W03","2020 Week 03","2","Green line","Number","453378"
"TII03C01","Passenger Journeys","2020W04","2020 Week 04","-","All Luas lines","Number","904841"
"TII03C01","Passenger Journeys","2020W04","2020 Week 04","1","Red line","Number","438798"
"TII03C01","Passenger Journeys","2020W04","2020 Week 04","2","Green line","Number","466044"
"TII03C01","Passenger Journeys","2020W05","2020 Week 05","-","All Luas lines","Number","942828"
"TII03C01","Passenger Journeys","2020W05","2020 Week 05","1","Red line","Number","460495"
"TII03C01","Passenger Journeys","2020W05","2020 Week 05","2","Green line","Number","482333"
"TII03C01","Passenger Journeys","2020W06","2020 Week 06","-","All Luas lines","Number","920121"
"TII03C01","Passenger Journeys","2020W06","2020 Week 06","1","Red line","Number","460914"
"TII03C01","Passenger Journeys","2020W06","2020 Week 06","2","Green line","Number","459207"
"TII03C01","Passenger Journeys","2020W07","2020 Week 07","-","All Luas lines","Number","911461"
"TII03C01","Passenger Journeys","2020W07","2020 Week 07","1","Red line","Number","448811"
"TII03C01","Passenger Journeys","2020W07","2020 Week 07","2","Green line","Number","462651"
"TII03C01","Passenger Journeys","2020W08","2020 Week 08","-","All Luas lines","Number","923869"
"TII03C01","Passenger Journeys","2020W08","2020 Week 08","1","Red line","Number","461085"
"TII03C01","Passenger Journeys","2020W08","2020 Week 08","2","Green line","Number","462784"
"TII03C01","Passenger Journeys","2020W09","2020 Week 09","-","All Luas lines","Number","898856"
"TII03C01","Passenger Journeys","2020W09","2020 Week 09","1","Red line","Number","437082"
"TII03C01","Passenger Journeys","2020W09","2020 Week 09","2","Green line","Number","461774"
"TII03C01","Passenger Journeys","2020W10","2020 Week 10","-","All Luas lines","Number","914613"
"TII03C01","Passenger Journeys","2020W10","2020 Week 10","1","Red line","Number","472655"
"TII03C01","Passenger Journeys","2020W10","2020 Week 10","2","Green line","Number","441958"
"TII03C01","Passenger Journeys","2020W11","2020 Week 11","-","All Luas lines","Number","684508"
"TII03C01","Passenger Journeys","2020W11","2020 Week 11","1","Red line","Number","347419"
"TII03C01","Passenger Journeys","2020W11","2020 Week 11","2","Green line","Number","337090"
"TII03C01","Passenger Journeys","2020W12","2020 Week 12","-","All Luas lines","Number","172062"
"TII03C01","Passenger Journeys","2020W12","2020 Week 12","1","Red line","Number","94591"
"TII03C01","Passenger Journeys","2020W12","2020 Week 12","2","Green line","Number","77471"
"TII03C01","Passenger Journeys","2020W13","2020 Week 13","-","All Luas lines","Number","109378"
"TII03C01","Passenger Journeys","2020W13","2020 Week 13","1","Red line","Number","64188"
"TII03C01","Passenger Journeys","2020W13","2020 Week 13","2","Green line","Number","45190"
"TII03C01","Passenger Journeys","2020W14","2020 Week 14","-","All Luas lines","Number","51655"
"TII03C01","Passenger Journeys","2020W14","2020 Week 14","1","Red line","Number","30357"
"TII03C01","Passenger Journeys","2020W14","2020 Week 14","2","Green line","Number","21298"
"TII03C01","Passenger Journeys","2020W15","2020 Week 15","-","All Luas lines","Number","51695"
"TII03C01","Passenger Journeys","2020W15","2020 Week 15","1","Red line","Number","31902"
"TII03C01","Passenger Journeys","2020W15","2020 Week 15","2","Green line","Number","19793"
"TII03C01","Passenger Journeys","2020W16","2020 Week 16","-","All Luas lines","Number","49393"
"TII03C01","Passenger Journeys","2020W16","2020 Week 16","1","Red line","Number","29666"
"TII03C01","Passenger Journeys","2020W16","2020 Week 16","2","Green line","Number","19727"
"TII03C01","Passenger Journeys","2020W17","2020 Week 17","-","All Luas lines","Number","55246"
"TII03C01","Passenger Journeys","2020W17","2020 Week 17","1","Red line","Number","33589"
"TII03C01","Passenger Journeys","2020W17","2020 Week 17","2","Green line","Number","21657"
"TII03C01","Passenger Journeys","2020W18","2020 Week 18","-","All Luas lines","Number","53321"
"TII03C01","Passenger Journeys","2020W18","2020 Week 18","1","Red line","Number","30363"
"TII03C01","Passenger Journeys","2020W18","2020 Week 18","2","Green line","Number","22958"
"TII03C01","Passenger Journeys","2020W19","2020 Week 19","-","All Luas lines","Number","62327"
"TII03C01","Passenger Journeys","2020W19","2020 Week 19","1","Red line","Number","37373"
"TII03C01","Passenger Journeys","2020W19","2020 Week 19","2","Green line","Number","24953"
"TII03C01","Passenger Journeys","2020W20","2020 Week 20","-","All Luas lines","Number","70288"
"TII03C01","Passenger Journeys","2020W20","2020 Week 20","1","Red line","Number","42233"
"TII03C01","Passenger Journeys","2020W20","2020 Week 20","2","Green line","Number","28056"
"TII03C01","Passenger Journeys","2020W21","2020 Week 21","-","All Luas lines","Number","97318"
"TII03C01","Passenger Journeys","2020W21","2020 Week 21","1","Red line","Number","57828"
"TII03C01","Passenger Journeys","2020W21","2020 Week 21","2","Green line","Number","39490"
"TII03C01","Passenger Journeys","2020W22","2020 Week 22","-","All Luas lines","Number","121645"
"TII03C01","Passenger Journeys","2020W22","2020 Week 22","1","Red line","Number","70711"
"TII03C01","Passenger Journeys","2020W22","2020 Week 22","2","Green line","Number","50934"
"TII03C01","Passenger Journeys","2020W23","2020 Week 23","-","All Luas lines","Number","116454"
"TII03C01","Passenger Journeys","2020W23","2020 Week 23","1","Red line","Number","66098"
"TII03C01","Passenger Journeys","2020W23","2020 Week 23","2","Green line","Number","50356"
"TII03C01","Passenger Journeys","2020W24","2020 Week 24","-","All Luas lines","Number","162187"
"TII03C01","Passenger Journeys","2020W24","2020 Week 24","1","Red line","Number","91498"
"TII03C01","Passenger Journeys","2020W24","2020 Week 24","2","Green line","Number","70689"
"TII03C01","Passenger Journeys","2020W25","2020 Week 25","-","All Luas lines","Number","198036"
"TII03C01","Passenger Journeys","2020W25","2020 Week 25","1","Red line","Number","104738"
"TII03C01","Passenger Journeys","2020W25","2020 Week 25","2","Green line","Number","93298"
"TII03C01","Passenger Journeys","2020W26","2020 Week 26","-","All Luas lines","Number","212109"
"TII03C01","Passenger Journeys","2020W26","2020 Week 26","1","Red line","Number","111503"
"TII03C01","Passenger Journeys","2020W26","2020 Week 26","2","Green line","Number","100606"
"TII03C01","Passenger Journeys","2020W27","2020 Week 27","-","All Luas lines","Number","260302"
"TII03C01","Passenger Journeys","2020W27","2020 Week 27","1","Red line","Number","132545"
"TII03C01","Passenger Journeys","2020W27","2020 Week 27","2","Green line","Number","127756"
"TII03C01","Passenger Journeys","2020W28","2020 Week 28","-","All Luas lines","Number","272181"
"TII03C01","Passenger Journeys","2020W28","2020 Week 28","1","Red line","Number","144676"
"TII03C01","Passenger Journeys","2020W28","2020 Week 28","2","Green line","Number","127505"
"TII03C01","Passenger Journeys","2020W29","2020 Week 29","-","All Luas lines","Number","281255"
"TII03C01","Passenger Journeys","2020W29","2020 Week 29","1","Red line","Number","147109"
"TII03C01","Passenger Journeys","2020W29","2020 Week 29","2","Green line","Number","134146"
"TII03C01","Passenger Journeys","2020W30","2020 Week 30","-","All Luas lines","Number","299837"
"TII03C01","Passenger Journeys","2020W30","2020 Week 30","1","Red line","Number","153043"
"TII03C01","Passenger Journeys","2020W30","2020 Week 30","2","Green line","Number","146794"
"TII03C01","Passenger Journeys","2020W31","2020 Week 31","-","All Luas lines","Number","329979"
