"STATISTIC","Statistic Label","TLIST(W1)","Week","C03132V03784","Luas Line","UNIT","VALUE"
"TII03C01","Passenger Journeys","2020W31","2020 Week 31","1","Red line","Number","175329"
"TII03C01","Passenger Journeys","2020W31","2020 Week 31","2","Green line","Number","154650"
"TII03C01","Passenger Journeys","2020W32","2020 Week 32","-","All Luas lines","Number","324687"
"TII03C01","Passenger Journeys","2020W32","2020 Week 32","1","Red line","Number","173546"
"TII03C01","Passenger Journeys","2020W32","2020 Week 32","2","Green line","Number","151141"
"TII03C01","Passenger Journeys","2020W33","2020 Week 33","-","All Luas lines","Number","327981"
"TII03C01","Passenger Journeys","2020W33","2020 Week 33","1","Red line","Number","166560"
"TII03C01","Passenger Journeys","2020W33","2020 Week 33","2","Green line","Number","161421"
"TII03C01","Passenger Journeys","2020W34","2020 Week 34","-","All Luas lines","Number","332762"
"TII03C01","Passenger Journeys","2020W34","2020 Week 34","1","Red line","Number","176256"
"TII03C01","Passenger Journeys","2020W34","2020 Week 34","2","Green line","Number","156507"
"TII03C01","Passenger Journeys","2020W35","2020 Week 35","-","All Luas lines","Number","352046"
"TII03C01","Passenger Journeys","2020W35","2020 Week 35","1","Red line","Number","183972"
"TII03C01","Passenger Journeys","2020W35","2020 Week 35","2","Green line","Number","168074"
"TII03C01","Passenger Journeys","2020W36","2020 Week 36","-","All Luas lines","Number","364177"
"TII03C01","Passenger Journeys","2020W36","2020 Week 36","1","Red line","Number","181996"
"TII03C01","Passenger Journeys","2020W36","2020 Week 36","2","Green line","Number","182181"
"TII03C01","Passenger Journeys","2020W37","2020 Week 37","-","All Luas lines","Number","385884"
"TII03C01","Passenger Journeys","2020W37","2020 Week 37","1","Red line","Number","196461"
"TII03C01","Passenger Journeys","2020W37","2020 Week 37","2","Green line","Number","189424"
"TII03C01","Passenger Journeys","2020W38","2020 Week 38","-","All Luas lines","Number","359756"
"TII03C01","Passenger Journeys","2020W38","2020 Week 38","1","Red line","Number","183897"
"TII03C01","Passenger Journeys","2020W38","2020 Week 38","2","Green line","Number","175859"
"TII03C01","Passenger Journeys","2020W39","2020 Week 39","-","All Luas lines","Number","322384"
"TII03C01","Passenger Journeys","2020W39","2020 Week 39","1","Red line","Number","158777"
"TII03C01","Passenger Journeys","2020W39","2020 Week 39","2","Green line","Number","163607"
"TII03C01","Passenger Journeys","2020W40","2020 Week 40","-","All Luas lines","Number","334649"
"TII03C01","Passenger Journeys","2020W40","2020 Week 40","1","Red line","Number","167616"
"TII03C01","Passenger Journeys","2020W40","2020 Week 40","2","Green line","Number","167033"
"TII03C01","Passenger Journeys","2020W41","2020 Week 41","-","All Luas lines","Number","350028"
"TII03C01","Passenger Journeys","2020W41","2020 Week 41","1","Red line","Number","174748"
"TII03C01","Passenger Journeys","2020W41","2020 Week 41","2","Green line","Number","175280"
"TII03C01","Passenger Journeys","2020W42","2020 Week 42","-","All Luas lines","Number","338183"
"TII03C01","Passenger Journeys","2020W42","2020 Week 42","1","Red line","Number","164088"
"TII03C01","Passenger Journeys","2020W42","2020 Week 42","2","Green line","Number","174095"
"TII03C01","Passenger Journeys","2020W43","2020 Week 43","-","All Luas lines","Number","283638"
"TII03C01","Passenger Journeys","2020W43","2020 Week 43","1","Red line","Number","145295"
"TII03C01","Passenger Journeys","2020W43","2020 Week 43","2","Green line","Number","138343"
"TII03C01","Passenger Journeys","2020W44","2020 Week 44","-","All Luas lines","Number","186287"
"TII03C01","Passenger Journeys","2020W44","2020 Week 44","1","Red line","Number","102521"
"TII03C01","Passenger Journeys","2020W44","2020 Week 44","2","Green line","Number","83766"
"TII03C01","Passenger Journeys","2020W45","2020 Week 45","-","All Luas lines","Number","227605"
"TII03C01","Passenger Journeys","2020W45","2020 Week 45","1","Red line","Number","118170"
"TII03C01","Passenger Journeys","2020W45","2020 Week 45","2","Green line","Number","109435"
"TII03C01","Passenger Journeys","2020W46","2020 Week 46","-","All Luas lines","Number","237979"
"TII03C01","Passenger Journeys","2020W46","2020 Week 46","1","Red line","Number","124527"
"TII03C01","Passenger Journeys","2020W46","2020 Week 46","2","Green line","Number","113452"
"TII03C01","Passenger Journeys","2020W47","2020 Week 47","-","All Luas lines","Number","244276"
"TII03C01","Passenger Journeys","2020W47","2020 Week 47","1","Red line","Number","129443"
"TII03C01","Passenger Journeys","2020W47","2020 Week 47","2","Green line","Number","114833"
"TII03C01","Passenger Journeys","2020W48","2020 Week 48","-","All Luas lines","Number","259772"
"TII03C01","Passenger Journeys","2020W48","2020 Week 48","1","Red line","Number","133829"
"TII03C01","Passenger Journeys","2020W48","2020 Week 48","2","Green line","Number","125944"
"TII03C01","Passenger Journeys","2020W49","2020 Week 49","-","All Luas lines","Number","394613"
"TII03C01","Passenger Journeys","2020W49","2020 Week 49","1","Red line","Number","195204"
"TII03C01","Passenger Journeys","2020W49","2020 Week 49","2","Green line","Number","199409"
"TII03C01","Passenger Journeys","2020W50","2020 Week 50","-","All Luas lines","Number","443719"
"TII03C01","Passenger Journeys","2020W50","2020 Week 50","1","Red line","Number","214437"
"TII03C01","Passenger Journeys","2020W50","2020 Week 50","2","Green line","Number","229282"
"TII03C01","Passenger Journeys","2020W51","2020 Week 51","-","All Luas lines","Number","460029"
"TII03C01","Passenger Journeys","2020W51","2020 Week 51","1","Red line","Number","223291"
"TII03C01","Passenger Journeys","2020W51","2020 Week 51","2","Green line","Number","236739"
"TII03C01","Passenger Journeys","2020W52","2020 Week 52","-","All Luas lines","Number","276844"
"TII03C01","Passenger Journeys","2020W52","2020 Week 52","1","Red line","Number","135020"
"TII03C01","Passenger Journeys","2020W52","2020 Week 52","2","Green line","Number","141825"
"TII03C01","Passenger Journeys","2020W53","2020 Week 53","-","All Luas lines","Number","141651"
"TII03C01","Passenger Journeys","2020W53","2020 Week 53","1","Red line","Number","71440"
"TII03C01","Passenger Journeys","2020W53","2020 Week 53","2","Green line","Number","70211"
"TII03C01","Passenger Journeys","2021W01","2021 Week 01","-","All Luas lines","Number","154882"
"TII03C01","Passenger Journeys","2021W01","2021 Week 01","1","Red line","Number","86518"
"TII03C01","Passenger Journeys","2021W01","2021 Week 01","2","Green line","Number","68364"
"TII03C01","Passenger Journeys","2021W02","2021 Week 02","-","All Luas lines","Number","147908"
"TII03C01","Passenger Journeys","2021W02","2021 Week 02","1","Red line","Number","83202"
"TII03C01","Passenger Journeys","2021W02","2021 Week 02","2","Green line","Number","64705"
"TII03C01","Passenger Journeys","2021W03","2021 Week 03","-","All Luas lines","Number","150280"
"TII03C01","Passenger Journeys","2021W03","2021 Week 03","1","Red line","Number","84576"
"TII03C01","Passenger Journeys","2021W03","2021 Week 03","2","Green line","Number","65704"
"TII03C01","Passenger Journeys","2021W04","2021 Week 04","-","All Luas lines","Number","148633"
"TII03C01","Passenger Journeys","2021W04","2021 Week 04","1","Red line","Number","84355"
"TII03C01","Passenger Journeys","2021W04","2021 Week 04","2","Green line","Number","64278"
"TII03C01","Passenger Journeys","2021W05","2021 Week 05","-","All Luas lines","Number","156469"
"TII03C01","Passenger Journeys","2021W05","2021 Week 05","1","Red line","Number","87285"
"TII03C01","Passenger Journeys","2021W05","2021 Week 05","2","Green line","Number","69184"
"TII03C01","Passenger Journeys","2021W06","2021 Week 06","-","All Luas lines","Number","154595"
"TII03C01","Passenger Journeys","2021W06","2021 Week 06","1","Red line","Number","86266"
"TII03C01","Passenger Journeys","2021W06","2021 Week 06","2","Green line","Number","68329"
"TII03C01","Passenger Journeys","2021W07","2021 Week 07","-","All Luas lines","Number","158958"
"TII03C01","Passenger Journeys","2021W07","2021 Week 07","1","Red line","Number","85601"
"TII03C01","Passenger Journeys","2021W07","2021 Week 07","2","Green line","Number","73357"
"TII03C01","Passenger Journeys","2021W08","2021 Week 08","-","All Luas lines","Number","173458"
"TII03C01","Passenger Journeys","2021W08","2021 Week 08","1","Red line","Number","95896"
"TII03C01","Passenger Journeys","2021W08","2021 Week 08","2","Green line","Number","77563"
"TII03C01","Passenger Journeys","2021W09","2021 Week 09","-","All Luas lines","Number","182546"
"TII03C01","Passenger Journeys","2021W09","2021 Week 09","1","Red line","Number","99907"
"TII03C01","Passenger Journeys","2021W09","2021 Week 09","2","Green line","Number","82639"
"TII03C01","Passenger Journeys","2021W10","2021 Week 10","-","All Luas lines","Number","182343"
"TII03C01","Passenger Journeys","2021W10","2021 Week 10","1","Red line","Number","100098"
"TII03C01","Passenger Journeys","2021W10","2021 Week 10","2","Green line","Number","82245"
"TII03C01","Passenger Journeys","2021W11","2021 Week 11","-","All Luas lines","Number","184592"
"TII03C01","Passenger Journeys","2021W11","2021 Week 11","1","Red line","Number","97816"
"TII03C01","Passenger Journeys","2021W11","2021 Week 11","2","Green line","Number","86775"
"TII03C01","Passenger Journeys","2021W12","2021 Week 12","-","All Luas lines","Number","194458"
"TII03C01","Passenger Journeys","2021W12","2021 Week 12","1","Red line","Number","103504"
"TII03C01","Passenger Journeys","2021W12","2021 Week 12","2","Green line","Number","90954"
"TII03C01","Passenger Journeys","2021W13","2021 Week 13","-","All Luas lines","Number","193222"
"TII03C01","Passenger Journeys","2021W13","2021 Week 13","1","Red line","Number","104351"
"TII03C01","Passenger Journeys","2021W13","2021 Week 13","2","Green line","Number","88872"
"TII03C01","Passenger Journeys","2021W14","2021 Week 14","-","All Luas lines","Number","175429"
"TII03C01","Passenger Journeys","2021W14","2021 Week 14","1","Red line","Number","94942"
"TII03C01","Passenger Journeys","2021W14","2021 Week 14","2","Green line","Number","80488"
"TII03C01","Passenger Journeys","2021W15","2021 Week 15","-","All Luas lines","Number","232495"
"TII03C01","Passenger Journeys","2021W15","2021 Week 15","1","Red line","Number","118595"
"TII03C01","Passenger Journeys","2021W15","2021 Week 15","2","Green line","Number","113900"
"TII03C01","Passenger Journeys","2021W16","2021 Week 16","-","All Luas lines","Number","240221"
"TII03C01","Passenger Journeys","2021W16","2021 Week 16","1","Red line","Number","126802"
"TII03C01","Passenger Journeys","2021W16","2021 Week 16","2","Green line","Number","113419"
"TII03C01","Passenger Journeys","2021W17","2021 Week 17","-","All Luas lines","Number","237120"
"TII03C01","Passenger Journeys","2021W17","2021 Week 17","1","Red line","Number","125669"
"TII03C01","Passenger Journeys","2021W17","2021 Week 17","2","Green line","Number","111451"
"TII03C01","Passenger Journeys","2021W18","2021 Week 18","-","All Luas lines","Number","216926"
"TII03C01","Passenger Journeys","2021W18","2021 Week 18","1","Red line","Number","112233"
"TII03C01","Passenger Journeys","2021W18","2021 Week 18","2","Green line","Number","104694"
"TII03C01","Passenger Journeys","2021W19","2021 Week 19","-","All Luas lines","Number","304059"
"TII03C01","Passenger Journeys","2021W19","2021 Week 19","1","Red line","Number","157788"
"TII03C01","Passenger Journeys","2021W19","2021 Week 19","2","Green line","Number","146271"
"TII03C01","Passenger Journeys","2021W20","2021 Week 20","-","All Luas lines","Number","356075"
"TII03C01","Passenger Journeys","2021W20","2021 Week 20","1","Red line","Number","181324"
"TII03C01","Passenger Journeys","2021W20","2021 Week 20","2","Green line","Number","174751"
"TII03C01","Passenger Journeys","2021W21","2021 Week 21","-","All Luas lines","Number","388279"
"TII03C01","Passenger Journeys","2021W21","2021 Week 21","1","Red line","Number","202202"
"TII03C01","Passenger Journeys","2021W21","2021 Week 21","2","Green line","Number","186077"
"TII03C01","Passenger Journeys","2021W22","2021 Week 22","-","All Luas lines","Number","381468"
"TII03C01","Passenger Journeys","2021W22","2021 Week 22","1","Red line","Number","210560"
"TII03C01","Passenger Journeys","2021W22","2021 Week 22","2","Green line","Number","170908"
"TII03C01","Passenger Journeys","2021W23","2021 Week 23","-","All Luas lines","Number","376282"
"TII03C01","Passenger Journeys","2021W23","2021 Week 23","1","Red line","Number","196288"
"TII03C01","Passenger Journeys","2021W23","2021 Week 23","2","Green line","Number","179995"
"TII03C01","Passenger Journeys","2021W24","2021 Week 24","-","All Luas lines","Number","414980"
"TII03C01","Passenger Journeys","2021W24","2021 Week 24","1","Red line","Number","219396"
"TII03C01","Passenger Journeys","2021W24","2021 Week 24","2","Green line","Number","195584"
"TII03C01","Passenger Journeys","2021W25","2021 Week 25","-","All Luas lines","Number","413187"
"TII03C01","Passenger Journeys","2021W25","2021 Week 25","1","Red line","Number","218088"
"TII03C01","Passenger Journeys","2021W25","2021 Week 25","2","Green line","Number","195099"
"TII03C01","Passenger Journeys","2021W26","2021 Week 26","-","All Luas lines","Number","408603"
"TII03C01","Passenger Journeys","2021W26","2021 Week 26","1","Red line","Number","218863"
"TII03C01","Passenger Journeys","2021W26","2021 Week 26","2","Green line","Number","189741"
"TII03C01","Passenger Journeys","2021W27","2021 Week 27","-","All Luas lines","Number","403259"
"TII03C01","Passenger Journeys","2021W27","2021 Week 27","1","Red line","Number","216285"
"TII03C01","Passenger Journeys","2021W27","2021 Week 27","2","Green line","Number","186974"
"TII03C01","Passenger Journeys","2021W28","2021 Week 28","-","All Luas lines","Number","417819"
"TII03C01","Passenger Journeys","2021W28","2021 Week 28","1","Red line","Number","225848"
"TII03C01","Passenger Journeys","2021W28","2021 Week 28","2","Green line","Number","191971"
"TII03C01","Passenger Journeys","2021W29","2021 Week 29","-","All Luas lines","Number","416359"
"TII03C01","Passenger Journeys","2021W29","2021 Week 29","1","Red line","Number","228641"
"TII03C01","Passenger Journeys","2021W29","2021 Week 29","2","Green line","Number","187718"
"TII03C01","Passenger Journeys","2021W30","2021 Week 30","-","All Luas lines","Number","391588"
"TII03C01","Passenger Journeys","2021W30","2021 Week 30","1","Red line","Number","201734"
"TII03C01","Passenger Journeys","2021W30","2021 Week 30","2","Green line","Number","189854"
"TII03C01","Passenger Journeys","2021W31","2021 Week 31","-","All Luas lines","Number","386208"
"TII03C01","Passenger Journeys","2021W31","2021 Week 31","1","Red line","Number","203388"
"TII03C01","Passenger Journeys","2021W31","2021 Week 31","2","Green line","Number","182820"
"TII03C01","Passenger Journeys","2021W32","2021 Week 32","-","All Luas lines","Number","430283"
"TII03C01","Passenger Journeys","2021W32","2021 Week 32","1","Red line","Number","231872"
"TII03C01","Passenger Journeys","2021W32","2021 Week 32","2","Green line","Number","198411"
"TII03C01","Passenger Journeys","2021W33","2021 Week 33","-","All Luas lines","Number","441304"
"TII03C01","Passenger Journeys","2021W33","2021 Week 33","1","Red line","Number","235705"
"TII03C01","Passenger Journeys","2021W33","2021 Week 33","2","Green line","Number","205599"
"TII03C01","Passenger Journeys","2021W34","2021 Week 34","-","All Luas lines","Number","462372"
"TII03C01","Passenger Journeys","2021W34","2021 Week 34","1","Red line","Number","239564"
"TII03C01","Passenger Journeys","2021W34","2021 Week 34","2","Green line","Number","222808"
"TII03C01","Passenger Journeys","2021W35","2021 Week 35","-","All Luas lines","Number","456687"
"TII03C01","Passenger Journeys","2021W35","2021 Week 35","1","Red line","Number","230456"
"TII03C01","Passenger Journeys","2021W35","2021 Week 35","2","Green line","Number","226231"
"TII03C01","Passenger Journeys","2021W36","2021 Week 36","-","All Luas lines","Number","490349"
"TII03C01","Passenger Journeys","2021W36","2021 Week 36","1","Red line","Number","245380"
"TII03C01","Passenger Journeys","2021W36","2021 Week 36","2","Green line","Number","244968"
"TII03C01","Passenger Journeys","2021W37","2021 Week 37","-","All Luas lines","Number","505786"
"TII03C01","Passenger Journeys","2021W37","2021 Week 37","1","Red line","Number","249168"
"TII03C01","Passenger Journeys","2021W37","2021 Week 37","2","Green line","Number","256618"
"TII03C01","Passenger Journeys","2021W38","2021 Week 38","-","All Luas lines","Number","552233"
"TII03C01","Passenger Journeys","2021W38","2021 Week 38","1","Red line","Number","268040"
"TII03C01","Passenger Journeys","2021W38","2021 Week 38","2","Green line","Number","284193"
"TII03C01","Passenger Journeys","2021W39","2021 Week 39","-","All Luas lines","Number","551254"
"TII03C01","Passenger Journeys","2021W39","2021 Week 39","1","Red line","Number","270932"
"TII03C01","Passenger Journeys","2021W39","2021 Week 39","2","Green line","Number","280322"
"TII03C01","Passenger Journeys","2021W40","2021 Week 40","-","All Luas lines","Number","592664"
"TII03C01","Passenger Journeys","2021W40","2021 Week 40","1","Red line","Number","290380"
"TII03C01","Passenger Journeys","2021W40","2021 Week 40","2","Green line","Number","302283"
"TII03C01","Passenger Journeys","2021W41","2021 Week 41","-","All Luas lines","Number","575688"
"TII03C01","Passenger Journeys","2021W41","2021 Week 41","1","Red line","Number","262502"
"TII03C01","Passenger Journeys","2021W41","2021 Week 41","2","Green line","Number","313186"
"TII03C01","Passenger Journeys","2021W42","2021 Week 42","-","All Luas lines","Number","606775"
"TII03C01","Passenger Journeys","2021W42","2021 Week 42","1","Red line","Number","301424"
"TII03C01","Passenger Journeys","2021W42","2021 Week 42","2","Green line","Number","305350"
"TII03C01","Passenger Journeys","2021W43","2021 Week 43","-","All Luas lines","Number","546048"
"TII03C01","Passenger Journeys","2021W43","2021 Week 43","1","Red line","Number","279174"
"TII03C01","Passenger Journeys","2021W43","2021 Week 43","2","Green line","Number","266874"
"TII03C01","Passenger Journeys","2021W44","2021 Week 44","-","All Luas lines","Number","616810"
"TII03C01","Passenger Journeys","2021W44","2021 Week 44","1","Red line","Number","308166"
"TII03C01","Passenger Journeys","2021W44","2021 Week 44","2","Green line","Number","308644"
"TII03C01","Passenger Journeys","2021W45","2021 Week 45","-","All Luas lines","Number","630247"
"TII03C01","Passenger Journeys","2021W45","2021 Week 45","1","Red line","Number","310262"
"TII03C01","Passenger Journeys","2021W45","2021 Week 45","2","Green line","Number","319985"
"TII03C01","Passenger Journeys","2021W46","2021 Week 46","-","All Luas lines","Number","617761"
"TII03C01","Passenger Journeys","2021W46","2021 Week 46","1","Red line","Number","306977"
"TII03C01","Passenger Journeys","2021W46","2021 Week 46","2","Green line","Number","310783"
"TII03C01","Passenger Journeys","2021W47","2021 Week 47","-","All Luas lines","Number","613392"
"TII03C01","Passenger Journeys","2021W47","2021 Week 47","1","Red line","Number","309178"
"TII03C01","Passenger Journeys","2021W47","2021 Week 47","2","Green line","Number","304214"
"TII03C01","Passenger Journeys","2021W48","2021 Week 48","-","All Luas lines","Number","597259"
"TII03C01","Passenger Journeys","2021W48","2021 Week 48","1","Red line","Number","300053"
"TII03C01","Passenger Journeys","2021W48","2021 Week 48","2","Green line","Number","297205"
"TII03C01","Passenger Journeys","2021W49","2021 Week 49","-","All Luas lines","Number","550174"
"TII03C01","Passenger Journeys","2021W49","2021 Week 49","1","Red line","Number","281430"
"TII03C01","Passenger Journeys","2021W49","2021 Week 49","2","Green line","Number","268744"
"TII03C01","Passenger Journeys","2021W50","2021 Week 50","-","All Luas lines","Number","649573"
"TII03C01","Passenger Journeys","2021W50","2021 Week 50","1","Red line","Number","327777"
"TII03C01","Passenger Journeys","2021W50","2021 Week 50","2","Green line","Number","321796"
"TII03C01","Passenger Journeys","2021W51","2021 Week 51","-","All Luas lines","Number","403994"
"TII03C01","Passenger Journeys","2021W51","2021 Week 51","1","Red line","Number","202322"
"TII03C01","Passenger Journeys","2021W51","2021 Week 51","2","Green line","Number","201673"
"TII03C01","Passenger Journeys","2021W52","2021 Week 52","-","All Luas lines","Number","278203"
"TII03C01","Passenger Journeys","2021W52","2021 Week 52","1","Red line","Number","148925"
"TII03C01","Passenger Journeys","2021W52","2021 Week 52","2","Green line","Number","129279"
"TII03C01","Passenger Journeys","2021W53","2021 Week 53","-","All Luas lines","Number",""
"TII03C01","Passenger Journeys","2021W53","2021 Week 53","1","Red line","Number",""
"TII03C01","Passenger Journeys","2021W53","2021 Week 53","2","Green line","Number",""
"TII03C01","Passenger Journeys","2022W01","2022 Week 01","-","All Luas lines","Number","345593"
"TII03C01","Passenger Journeys","2022W01","2022 Week 01","1","Red line","Number","184047"
"TII03C01","Passenger Journeys","2022W01","2022 Week 01","2","Green line","Number","161546"
"TII03C01","Passenger Journeys","2022W02","2022 Week 02","-","All Luas lines","Number","433914"
"TII03C01","Passenger Journeys","2022W02","2022 Week 02","1","Red line","Number","225426"
"TII03C01","Passenger Journeys","2022W02","2022 Week 02","2","Green line","Number","208488"
"TII03C01","Passenger Journeys","2022W03","2022 Week 03","-","All Luas lines","Number","462831"
"TII03C01","Passenger Journeys","2022W03","2022 Week 03","1","Red line","Number","241094"
"TII03C01","Passenger Journeys","2022W03","2022 Week 03","2","Green line","Number","221737"
"TII03C01","Passenger Journeys","2022W04","2022 Week 04","-","All Luas lines","Number","537929"
"TII03C01","Passenger Journeys","2022W04","2022 Week 04","1","Red line","Number","274293"
"TII03C01","Passenger Journeys","2022W04","2022 Week 04","2","Green line","Number","263636"
"TII03C01","Passenger Journeys","2022W05","2022 Week 05","-","All Luas lines","Number","571873"
"TII03C01","Passenger Journeys","2022W05","2022 Week 05","1","Red line","Number","293209"
"TII03C01","Passenger Journeys","2022W05","2022 Week 05","2","Green line","Number","278664"
"TII03C01","Passenger Journeys","2022W06","2022 Week 06","-","All Luas lines","Number","586898"
"TII03C01","Passenger Journeys","2022W06","2022 Week 06","1","Red line","Number","298548"
"TII03C01","Passenger Journeys","2022W06","2022 Week 06","2","Green line","Number","288350"
"TII03C01","Passenger Journeys","2022W07","2022 Week 07","-","All Luas lines","Number","579835"
"TII03C01","Passenger Journeys","2022W07","2022 Week 07","1","Red line","Number","295635"
"TII03C01","Passenger Journeys","2022W07","2022 Week 07","2","Green line","Number","284200"
"TII03C01","Passenger Journeys","2022W08","2022 Week 08","-","All Luas lines","Number","577293"
"TII03C01","Passenger Journeys","2022W08","2022 Week 08","1","Red line","Number","302427"
"TII03C01","Passenger Journeys","2022W08","2022 Week 08","2","Green line","Number","274866"
