"STATISTIC","Statistic Label","TLIST(W1)","Week","C03132V03784","Luas Line","UNIT","VALUE"
"TII03C01","Passenger Journeys","2022W09","2022 Week 09","-","All Luas lines","Number","607075"
"TII03C01","Passenger Journeys","2022W09","2022 Week 09","1","Red line","Number","319517"
"TII03C01","Passenger Journeys","2022W09","2022 Week 09","2","Green line","Number","287557"
"TII03C01","Passenger Journeys","2022W10","2022 Week 10","-","All Luas lines","Number","590952"
"TII03C01","Passenger Journeys","2022W10","2022 Week 10","1","Red line","Number","316221"
"TII03C01","Passenger Journeys","2022W10","2022 Week 10","2","Green line","Number","274731"
"TII03C01","Passenger Journeys","2022W11","2022 Week 11","-","All Luas lines","Number","576609"
"TII03C01","Passenger Journeys","2022W11","2022 Week 11","1","Red line","Number","314256"
"TII03C01","Passenger Journeys","2022W11","2022 Week 11","2","Green line","Number","262354"
"TII03C01","Passenger Journeys","2022W12","2022 Week 12","-","All Luas lines","Number","603392"
"TII03C01","Passenger Journeys","2022W12","2022 Week 12","1","Red line","Number","310281"
"TII03C01","Passenger Journeys","2022W12","2022 Week 12","2","Green line","Number","293111"
"TII03C01","Passenger Journeys","2022W13","2022 Week 13","-","All Luas lines","Number","632821"
"TII03C01","Passenger Journeys","2022W13","2022 Week 13","1","Red line","Number","337105"
"TII03C01","Passenger Journeys","2022W13","2022 Week 13","2","Green line","Number","295716"
"TII03C01","Passenger Journeys","2022W14","2022 Week 14","-","All Luas lines","Number","640207"
"TII03C01","Passenger Journeys","2022W14","2022 Week 14","1","Red line","Number","333218"
"TII03C01","Passenger Journeys","2022W14","2022 Week 14","2","Green line","Number","306988"
"TII03C01","Passenger Journeys","2022W15","2022 Week 15","-","All Luas lines","Number","619031"
"TII03C01","Passenger Journeys","2022W15","2022 Week 15","1","Red line","Number","345061"
"TII03C01","Passenger Journeys","2022W15","2022 Week 15","2","Green line","Number","273971"
"TII03C01","Passenger Journeys","2022W16","2022 Week 16","-","All Luas lines","Number","617520"
"TII03C01","Passenger Journeys","2022W16","2022 Week 16","1","Red line","Number","340040"
"TII03C01","Passenger Journeys","2022W16","2022 Week 16","2","Green line","Number","277480"
"TII03C01","Passenger Journeys","2022W17","2022 Week 17","-","All Luas lines","Number","642988"
"TII03C01","Passenger Journeys","2022W17","2022 Week 17","1","Red line","Number","326313"
"TII03C01","Passenger Journeys","2022W17","2022 Week 17","2","Green line","Number","316675"
"TII03C01","Passenger Journeys","2022W18","2022 Week 18","-","All Luas lines","Number","650527"
"TII03C01","Passenger Journeys","2022W18","2022 Week 18","1","Red line","Number","336415"
"TII03C01","Passenger Journeys","2022W18","2022 Week 18","2","Green line","Number","314112"
"TII03C01","Passenger Journeys","2022W19","2022 Week 19","-","All Luas lines","Number","701703"
"TII03C01","Passenger Journeys","2022W19","2022 Week 19","1","Red line","Number","367620"
"TII03C01","Passenger Journeys","2022W19","2022 Week 19","2","Green line","Number","334083"
"TII03C01","Passenger Journeys","2022W20","2022 Week 20","-","All Luas lines","Number","702050"
"TII03C01","Passenger Journeys","2022W20","2022 Week 20","1","Red line","Number","364591"
"TII03C01","Passenger Journeys","2022W20","2022 Week 20","2","Green line","Number","337459"
"TII03C01","Passenger Journeys","2022W21","2022 Week 21","-","All Luas lines","Number","736455"
"TII03C01","Passenger Journeys","2022W21","2022 Week 21","1","Red line","Number","400252"
"TII03C01","Passenger Journeys","2022W21","2022 Week 21","2","Green line","Number","336203"
"TII03C01","Passenger Journeys","2022W22","2022 Week 22","-","All Luas lines","Number","748966"
"TII03C01","Passenger Journeys","2022W22","2022 Week 22","1","Red line","Number","414633"
"TII03C01","Passenger Journeys","2022W22","2022 Week 22","2","Green line","Number","334333"
"TII03C01","Passenger Journeys","2022W23","2022 Week 23","-","All Luas lines","Number","654577"
"TII03C01","Passenger Journeys","2022W23","2022 Week 23","1","Red line","Number","351030"
"TII03C01","Passenger Journeys","2022W23","2022 Week 23","2","Green line","Number","303546"
"TII03C01","Passenger Journeys","2022W24","2022 Week 24","-","All Luas lines","Number","746758"
"TII03C01","Passenger Journeys","2022W24","2022 Week 24","1","Red line","Number","403216"
"TII03C01","Passenger Journeys","2022W24","2022 Week 24","2","Green line","Number","343542"
"TII03C01","Passenger Journeys","2022W25","2022 Week 25","-","All Luas lines","Number","768947"
"TII03C01","Passenger Journeys","2022W25","2022 Week 25","1","Red line","Number","425115"
"TII03C01","Passenger Journeys","2022W25","2022 Week 25","2","Green line","Number","343832"
"TII03C01","Passenger Journeys","2022W26","2022 Week 26","-","All Luas lines","Number","779963"
"TII03C01","Passenger Journeys","2022W26","2022 Week 26","1","Red line","Number","401680"
"TII03C01","Passenger Journeys","2022W26","2022 Week 26","2","Green line","Number","378283"
"TII03C01","Passenger Journeys","2022W27","2022 Week 27","-","All Luas lines","Number","761521"
"TII03C01","Passenger Journeys","2022W27","2022 Week 27","1","Red line","Number","402776"
"TII03C01","Passenger Journeys","2022W27","2022 Week 27","2","Green line","Number","358745"
"TII03C01","Passenger Journeys","2022W28","2022 Week 28","-","All Luas lines","Number","739605"
"TII03C01","Passenger Journeys","2022W28","2022 Week 28","1","Red line","Number","384792"
"TII03C01","Passenger Journeys","2022W28","2022 Week 28","2","Green line","Number","354813"
"TII03C01","Passenger Journeys","2022W29","2022 Week 29","-","All Luas lines","Number","739584"
"TII03C01","Passenger Journeys","2022W29","2022 Week 29","1","Red line","Number","386315"
"TII03C01","Passenger Journeys","2022W29","2022 Week 29","2","Green line","Number","353269"
"TII03C01","Passenger Journeys","2022W30","2022 Week 30","-","All Luas lines","Number","723458"
"TII03C01","Passenger Journeys","2022W30","2022 Week 30","1","Red line","Number","381066"
"TII03C01","Passenger Journeys","2022W30","2022 Week 30","2","Green line","Number","342392"
"TII03C01","Passenger Journeys","2022W31","2022 Week 31","-","All Luas lines","Number","689408"
"TII03C01","Passenger Journeys","2022W31","2022 Week 31","1","Red line","Number","370788"
"TII03C01","Passenger Journeys","2022W31","2022 Week 31","2","Green line","Number","318620"
"TII03C01","Passenger Journeys","2022W32","2022 Week 32","-","All Luas lines","Number","716924"
"TII03C01","Passenger Journeys","2022W32","2022 Week 32","1","Red line","Number","385414"
"TII03C01","Passenger Journeys","2022W32","2022 Week 32","2","Green line","Number","331511"
"TII03C01","Passenger Journeys","2022W33","2022 Week 33","-","All Luas lines","Number","742734"
"TII03C01","Passenger Journeys","2022W33","2022 Week 33","1","Red line","Number","394475"
"TII03C01","Passenger Journeys","2022W33","2022 Week 33","2","Green line","Number","348259"
"TII03C01","Passenger Journeys","2022W34","2022 Week 34","-","All Luas lines","Number","778106"
"TII03C01","Passenger Journeys","2022W34","2022 Week 34","1","Red line","Number","407670"
"TII03C01","Passenger Journeys","2022W34","2022 Week 34","2","Green line","Number","370436"
"TII03C01","Passenger Journeys","2022W35","2022 Week 35","-","All Luas lines","Number","749341"
"TII03C01","Passenger Journeys","2022W35","2022 Week 35","1","Red line","Number","394870"
"TII03C01","Passenger Journeys","2022W35","2022 Week 35","2","Green line","Number","354471"
"TII03C01","Passenger Journeys","2022W36","2022 Week 36","-","All Luas lines","Number","839027"
"TII03C01","Passenger Journeys","2022W36","2022 Week 36","1","Red line","Number","441116"
"TII03C01","Passenger Journeys","2022W36","2022 Week 36","2","Green line","Number","397912"
"TII03C01","Passenger Journeys","2022W37","2022 Week 37","-","All Luas lines","Number","890854"
"TII03C01","Passenger Journeys","2022W37","2022 Week 37","1","Red line","Number","464639"
"TII03C01","Passenger Journeys","2022W37","2022 Week 37","2","Green line","Number","426215"
"TII03C01","Passenger Journeys","2022W38","2022 Week 38","-","All Luas lines","Number","915330"
"TII03C01","Passenger Journeys","2022W38","2022 Week 38","1","Red line","Number","468498"
"TII03C01","Passenger Journeys","2022W38","2022 Week 38","2","Green line","Number","446831"
"TII03C01","Passenger Journeys","2022W39","2022 Week 39","-","All Luas lines","Number","966770"
"TII03C01","Passenger Journeys","2022W39","2022 Week 39","1","Red line","Number","495114"
"TII03C01","Passenger Journeys","2022W39","2022 Week 39","2","Green line","Number","471656"
"TII03C01","Passenger Journeys","2022W40","2022 Week 40","-","All Luas lines","Number","976883"
"TII03C01","Passenger Journeys","2022W40","2022 Week 40","1","Red line","Number","499121"
"TII03C01","Passenger Journeys","2022W40","2022 Week 40","2","Green line","Number","477762"
"TII03C01","Passenger Journeys","2022W41","2022 Week 41","-","All Luas lines","Number","973313"
"TII03C01","Passenger Journeys","2022W41","2022 Week 41","1","Red line","Number","490773"
"TII03C01","Passenger Journeys","2022W41","2022 Week 41","2","Green line","Number","482540"
"TII03C01","Passenger Journeys","2022W42","2022 Week 42","-","All Luas lines","Number","988465"
"TII03C01","Passenger Journeys","2022W42","2022 Week 42","1","Red line","Number","507315"
"TII03C01","Passenger Journeys","2022W42","2022 Week 42","2","Green line","Number","481150"
"TII03C01","Passenger Journeys","2022W43","2022 Week 43","-","All Luas lines","Number","1024107"
"TII03C01","Passenger Journeys","2022W43","2022 Week 43","1","Red line","Number","527175"
"TII03C01","Passenger Journeys","2022W43","2022 Week 43","2","Green line","Number","496932"
"TII03C01","Passenger Journeys","2022W44","2022 Week 44","-","All Luas lines","Number","892530"
"TII03C01","Passenger Journeys","2022W44","2022 Week 44","1","Red line","Number","472903"
"TII03C01","Passenger Journeys","2022W44","2022 Week 44","2","Green line","Number","419627"
"TII03C01","Passenger Journeys","2022W45","2022 Week 45","-","All Luas lines","Number","1027304"
"TII03C01","Passenger Journeys","2022W45","2022 Week 45","1","Red line","Number","530589"
"TII03C01","Passenger Journeys","2022W45","2022 Week 45","2","Green line","Number","496715"
"TII03C01","Passenger Journeys","2022W46","2022 Week 46","-","All Luas lines","Number","1036079"
"TII03C01","Passenger Journeys","2022W46","2022 Week 46","1","Red line","Number","535652"
"TII03C01","Passenger Journeys","2022W46","2022 Week 46","2","Green line","Number","500427"
"TII03C01","Passenger Journeys","2022W47","2022 Week 47","-","All Luas lines","Number","1039314"
"TII03C01","Passenger Journeys","2022W47","2022 Week 47","1","Red line","Number","535559"
"TII03C01","Passenger Journeys","2022W47","2022 Week 47","2","Green line","Number","503755"
"TII03C01","Passenger Journeys","2022W48","2022 Week 48","-","All Luas lines","Number","1038722"
"TII03C01","Passenger Journeys","2022W48","2022 Week 48","1","Red line","Number","547010"
"TII03C01","Passenger Journeys","2022W48","2022 Week 48","2","Green line","Number","491713"
"TII03C01","Passenger Journeys","2022W49","2022 Week 49","-","All Luas lines","Number","1035628"
"TII03C01","Passenger Journeys","2022W49","2022 Week 49","1","Red line","Number","537455"
"TII03C01","Passenger Journeys","2022W49","2022 Week 49","2","Green line","Number","498173"
"TII03C01","Passenger Journeys","2022W50","2022 Week 50","-","All Luas lines","Number","1060205"
"TII03C01","Passenger Journeys","2022W50","2022 Week 50","1","Red line","Number","526929"
"TII03C01","Passenger Journeys","2022W50","2022 Week 50","2","Green line","Number","533275"
"TII03C01","Passenger Journeys","2022W51","2022 Week 51","-","All Luas lines","Number","832231"
"TII03C01","Passenger Journeys","2022W51","2022 Week 51","1","Red line","Number","420463"
"TII03C01","Passenger Journeys","2022W51","2022 Week 51","2","Green line","Number","411768"
"TII03C01","Passenger Journeys","2022W52","2022 Week 52","-","All Luas lines","Number","560483"
"TII03C01","Passenger Journeys","2022W52","2022 Week 52","1","Red line","Number","289972"
"TII03C01","Passenger Journeys","2022W52","2022 Week 52","2","Green line","Number","270512"
"TII03C01","Passenger Journeys","2022W53","2022 Week 53","-","All Luas lines","Number",""
"TII03C01","Passenger Journeys","2022W53","2022 Week 53","1","Red line","Number",""
"TII03C01","Passenger Journeys","2022W53","2022 Week 53","2","Green line","Number",""
"TII03C01","Passenger Journeys","2023W01","2023 Week 01","-","All Luas lines","Number","711191"
"TII03C01","Passenger Journeys","2023W01","2023 Week 01","1","Red line","Number","371194"
"TII03C01","Passenger Journeys","2023W01","2023 Week 01","2","Green line","Number","339997"
"TII03C01","Passenger Journeys","2023W02","2023 Week 02","-","All Luas lines","Number","828385"
"TII03C01","Passenger Journeys","2023W02","2023 Week 02","1","Red line","Number","430666"
"TII03C01","Passenger Journeys","2023W02","2023 Week 02","2","Green line","Number","397719"
"TII03C01","Passenger Journeys","2023W03","2023 Week 03","-","All Luas lines","Number","851892"
"TII03C01","Passenger Journeys","2023W03","2023 Week 03","1","Red line","Number","440142"
"TII03C01","Passenger Journeys","2023W03","2023 Week 03","2","Green line","Number","411750"
"TII03C01","Passenger Journeys","2023W04","2023 Week 04","-","All Luas lines","Number","948591"
"TII03C01","Passenger Journeys","2023W04","2023 Week 04","1","Red line","Number","486675"
"TII03C01","Passenger Journeys","2023W04","2023 Week 04","2","Green line","Number","461916"
"TII03C01","Passenger Journeys","2023W05","2023 Week 05","-","All Luas lines","Number","952736"
"TII03C01","Passenger Journeys","2023W05","2023 Week 05","1","Red line","Number","489532"
"TII03C01","Passenger Journeys","2023W05","2023 Week 05","2","Green line","Number","463204"
"TII03C01","Passenger Journeys","2023W06","2023 Week 06","-","All Luas lines","Number","957284"
"TII03C01","Passenger Journeys","2023W06","2023 Week 06","1","Red line","Number","497428"
"TII03C01","Passenger Journeys","2023W06","2023 Week 06","2","Green line","Number","459856"
"TII03C01","Passenger Journeys","2023W07","2023 Week 07","-","All Luas lines","Number","968927"
"TII03C01","Passenger Journeys","2023W07","2023 Week 07","1","Red line","Number","500579"
"TII03C01","Passenger Journeys","2023W07","2023 Week 07","2","Green line","Number","468348"
"TII03C01","Passenger Journeys","2023W08","2023 Week 08","-","All Luas lines","Number","949241"
"TII03C01","Passenger Journeys","2023W08","2023 Week 08","1","Red line","Number","491496"
"TII03C01","Passenger Journeys","2023W08","2023 Week 08","2","Green line","Number","457745"
"TII03C01","Passenger Journeys","2023W09","2023 Week 09","-","All Luas lines","Number","915330"
"TII03C01","Passenger Journeys","2023W09","2023 Week 09","1","Red line","Number","468498"
"TII03C01","Passenger Journeys","2023W09","2023 Week 09","2","Green line","Number","446831"
"TII03C01","Passenger Journeys","2023W10","2023 Week 10","-","All Luas lines","Number","887706"
"TII03C01","Passenger Journeys","2023W10","2023 Week 10","1","Red line","Number","479445"
"TII03C01","Passenger Journeys","2023W10","2023 Week 10","2","Green line","Number","408261"
"TII03C01","Passenger Journeys","2023W11","2023 Week 11","-","All Luas lines","Number","933919"
"TII03C01","Passenger Journeys","2023W11","2023 Week 11","1","Red line","Number","502781"
"TII03C01","Passenger Journeys","2023W11","2023 Week 11","2","Green line","Number","431138"
"TII03C01","Passenger Journeys","2023W12","2023 Week 12","-","All Luas lines","Number","942682"
"TII03C01","Passenger Journeys","2023W12","2023 Week 12","1","Red line","Number","505332"
"TII03C01","Passenger Journeys","2023W12","2023 Week 12","2","Green line","Number","437350"
"TII03C01","Passenger Journeys","2023W13","2023 Week 13","-","All Luas lines","Number","971374"
"TII03C01","Passenger Journeys","2023W13","2023 Week 13","1","Red line","Number","507092"
"TII03C01","Passenger Journeys","2023W13","2023 Week 13","2","Green line","Number","464282"
"TII03C01","Passenger Journeys","2023W14","2023 Week 14","-","All Luas lines","Number","894947"
"TII03C01","Passenger Journeys","2023W14","2023 Week 14","1","Red line","Number","482842"
"TII03C01","Passenger Journeys","2023W14","2023 Week 14","2","Green line","Number","412105"
"TII03C01","Passenger Journeys","2023W15","2023 Week 15","-","All Luas lines","Number","830253"
"TII03C01","Passenger Journeys","2023W15","2023 Week 15","1","Red line","Number","476106"
"TII03C01","Passenger Journeys","2023W15","2023 Week 15","2","Green line","Number","354148"
"TII03C01","Passenger Journeys","2023W16","2023 Week 16","-","All Luas lines","Number","936981"
"TII03C01","Passenger Journeys","2023W16","2023 Week 16","1","Red line","Number","493366"
"TII03C01","Passenger Journeys","2023W16","2023 Week 16","2","Green line","Number","443616"
"TII03C01","Passenger Journeys","2023W17","2023 Week 17","-","All Luas lines","Number","913737"
"TII03C01","Passenger Journeys","2023W17","2023 Week 17","1","Red line","Number","495522"
"TII03C01","Passenger Journeys","2023W17","2023 Week 17","2","Green line","Number","418215"
"TII03C01","Passenger Journeys","2023W18","2023 Week 18","-","All Luas lines","Number","885361"
"TII03C01","Passenger Journeys","2023W18","2023 Week 18","1","Red line","Number","483525"
"TII03C01","Passenger Journeys","2023W18","2023 Week 18","2","Green line","Number","401836"
"TII03C01","Passenger Journeys","2023W19","2023 Week 19","-","All Luas lines","Number","939287"
"TII03C01","Passenger Journeys","2023W19","2023 Week 19","1","Red line","Number","496075"
"TII03C01","Passenger Journeys","2023W19","2023 Week 19","2","Green line","Number","443212"
"TII03C01","Passenger Journeys","2023W20","2023 Week 20","-","All Luas lines","Number","934041"
"TII03C01","Passenger Journeys","2023W20","2023 Week 20","1","Red line","Number","487287"
"TII03C01","Passenger Journeys","2023W20","2023 Week 20","2","Green line","Number","446753"
"TII03C01","Passenger Journeys","2023W21","2023 Week 21","-","All Luas lines","Number","942106"
"TII03C01","Passenger Journeys","2023W21","2023 Week 21","1","Red line","Number","598293"
"TII03C01","Passenger Journeys","2023W21","2023 Week 21","2","Green line","Number","343813"
"TII03C01","Passenger Journeys","2023W22","2023 Week 22","-","All Luas lines","Number","712764"
"TII03C01","Passenger Journeys","2023W22","2023 Week 22","1","Red line","Number","383243"
"TII03C01","Passenger Journeys","2023W22","2023 Week 22","2","Green line","Number","329521"
"TII03C01","Passenger Journeys","2023W23","2023 Week 23","-","All Luas lines","Number","845530"
"TII03C01","Passenger Journeys","2023W23","2023 Week 23","1","Red line","Number","465542"
"TII03C01","Passenger Journeys","2023W23","2023 Week 23","2","Green line","Number","379988"
"TII03C01","Passenger Journeys","2023W24","2023 Week 24","-","All Luas lines","Number","908491"
"TII03C01","Passenger Journeys","2023W24","2023 Week 24","1","Red line","Number","482633"
"TII03C01","Passenger Journeys","2023W24","2023 Week 24","2","Green line","Number","425858"
"TII03C01","Passenger Journeys","2023W25","2023 Week 25","-","All Luas lines","Number","942501"
"TII03C01","Passenger Journeys","2023W25","2023 Week 25","1","Red line","Number","510176"
"TII03C01","Passenger Journeys","2023W25","2023 Week 25","2","Green line","Number","432325"
"TII03C01","Passenger Journeys","2023W26","2023 Week 26","-","All Luas lines","Number","965830"
"TII03C01","Passenger Journeys","2023W26","2023 Week 26","1","Red line","Number","525000"
"TII03C01","Passenger Journeys","2023W26","2023 Week 26","2","Green line","Number","440830"
"TII03C01","Passenger Journeys","2023W27","2023 Week 27","-","All Luas lines","Number","917233"
"TII03C01","Passenger Journeys","2023W27","2023 Week 27","1","Red line","Number","501656"
"TII03C01","Passenger Journeys","2023W27","2023 Week 27","2","Green line","Number","415577"
"TII03C01","Passenger Journeys","2023W28","2023 Week 28","-","All Luas lines","Number","854628"
"TII03C01","Passenger Journeys","2023W28","2023 Week 28","1","Red line","Number","458273"
"TII03C01","Passenger Journeys","2023W28","2023 Week 28","2","Green line","Number","396355"
"TII03C01","Passenger Journeys","2023W29","2023 Week 29","-","All Luas lines","Number","866913"
"TII03C01","Passenger Journeys","2023W29","2023 Week 29","1","Red line","Number","463673"
"TII03C01","Passenger Journeys","2023W29","2023 Week 29","2","Green line","Number","403240"
"TII03C01","Passenger Journeys","2023W30","2023 Week 30","-","All Luas lines","Number","898925"
"TII03C01","Passenger Journeys","2023W30","2023 Week 30","1","Red line","Number","490187"
"TII03C01","Passenger Journeys","2023W30","2023 Week 30","2","Green line","Number","408738"
"TII03C01","Passenger Journeys","2023W31","2023 Week 31","-","All Luas lines","Number","807150"
"TII03C01","Passenger Journeys","2023W31","2023 Week 31","1","Red line","Number","466708"
"TII03C01","Passenger Journeys","2023W31","2023 Week 31","2","Green line","Number","340441"
"TII03C01","Passenger Journeys","2023W32","2023 Week 32","-","All Luas lines","Number","773935"
"TII03C01","Passenger Journeys","2023W32","2023 Week 32","1","Red line","Number","437277"
"TII03C01","Passenger Journeys","2023W32","2023 Week 32","2","Green line","Number","336659"
"TII03C01","Passenger Journeys","2023W33","2023 Week 33","-","All Luas lines","Number","830665"
"TII03C01","Passenger Journeys","2023W33","2023 Week 33","1","Red line","Number","449135"
"TII03C01","Passenger Journeys","2023W33","2023 Week 33","2","Green line","Number","381530"
"TII03C01","Passenger Journeys","2023W34","2023 Week 34","-","All Luas lines","Number","900531"
"TII03C01","Passenger Journeys","2023W34","2023 Week 34","1","Red line","Number","495211"
"TII03C01","Passenger Journeys","2023W34","2023 Week 34","2","Green line","Number","405320"
"TII03C01","Passenger Journeys","2023W35","2023 Week 35","-","All Luas lines","Number","844129"
"TII03C01","Passenger Journeys","2023W35","2023 Week 35","1","Red line","Number","432251"
"TII03C01","Passenger Journeys","2023W35","2023 Week 35","2","Green line","Number","411878"
"TII03C01","Passenger Journeys","2023W36","2023 Week 36","-","All Luas lines","Number","898741"
"TII03C01","Passenger Journeys","2023W36","2023 Week 36","1","Red line","Number","465836"
"TII03C01","Passenger Journeys","2023W36","2023 Week 36","2","Green line","Number","432905"
"TII03C01","Passenger Journeys","2023W37","2023 Week 37","-","All Luas lines","Number","907481"
"TII03C01","Passenger Journeys","2023W37","2023 Week 37","1","Red line","Number","462007"
"TII03C01","Passenger Journeys","2023W37","2023 Week 37","2","Green line","Number","445474"
"TII03C01","Passenger Journeys","2023W38","2023 Week 38","-","All Luas lines","Number","1031691"
"TII03C01","Passenger Journeys","2023W38","2023 Week 38","1","Red line","Number","533098"
"TII03C01","Passenger Journeys","2023W38","2023 Week 38","2","Green line","Number","498593"
"TII03C01","Passenger Journeys","2023W39","2023 Week 39","-","All Luas lines","Number","1013117"
"TII03C01","Passenger Journeys","2023W39","2023 Week 39","1","Red line","Number","512536"
"TII03C01","Passenger Journeys","2023W39","2023 Week 39","2","Green line","Number","500581"
