"STATISTIC","Statistic Label","TLIST(A1)","Year","C03132V03784","Luas Line","C03841V04591","Time of day","UNIT","VALUE"
"TOA09C01","Percentage of daily Luas passengers","2019","2019","-","All Luas lines","110","05:00 - 05:59","%","0.48"
"TOA09C01","Percentage of daily Luas passengers","2019","2019","-","All Luas lines","120","06:00 - 06:59","%","2.79"
"TOA09C01","Percentage of daily Luas passengers","2019","2019","-","All Luas lines","130","07:00 - 07:59","%","7.9"
"TOA09C01","Percentage of daily Luas passengers","2019","2019","-","All Luas lines","140","08:00 - 08:59","%","12.49"
"TOA09C01","Percentage of daily Luas passengers","2019","2019","-","All Luas lines","150","09:00 - 09:59","%","6.96"
"TOA09C01","Percentage of daily Luas passengers","2019","2019","-","All Luas lines","160","10:00 - 10:59","%","4.38"
"TOA09C01","Percentage of daily Luas passengers","2019","2019","-","All Luas lines","180","11:00 - 11:59","%","3.82"
"TOA09C01","Percentage of daily Luas passengers","2019","2019","-","All Luas lines","190","12:00 - 12:59","%","4.42"
"TOA09C01","Percentage of daily Luas passengers","2019","2019","-","All Luas lines","200","13:00 - 13:59","%","5.18"
"TOA09C01","Percentage of daily Luas passengers","2019","2019","-","All Luas lines","220","14:00 - 14:59","%","4.62"
"TOA09C01","Percentage of daily Luas passengers","2019","2019","-","All Luas lines","230","15:00 - 15:59","%","5.81"
"TOA09C01","Percentage of daily Luas passengers","2019","2019","-","All Luas lines","240","16:00 - 16:59","%","8.42"
"TOA09C01","Percentage of daily Luas passengers","2019","2019","-","All Luas lines","250","17:00 - 17:59","%","10.29"
"TOA09C01","Percentage of daily Luas passengers","2019","2019","-","All Luas lines","260","18:00 - 18:59","%","8.16"
"TOA09C01","Percentage of daily Luas passengers","2019","2019","-","All Luas lines","270","19:00 - 19:59","%","4.56"
"TOA09C01","Percentage of daily Luas passengers","2019","2019","-","All Luas lines","280","20:00 - 20:59","%","3.58"
"TOA09C01","Percentage of daily Luas passengers","2019","2019","-","All Luas lines","290","21:00 - 21:59","%","2.57"
"TOA09C01","Percentage of daily Luas passengers","2019","2019","-","All Luas lines","300","22:00 - 22:59","%","1.95"
"TOA09C01","Percentage of daily Luas passengers","2019","2019","-","All Luas lines","320","23:00 - 23:59","%","1.28"
"TOA09C01","Percentage of daily Luas passengers","2019","2019","-","All Luas lines","330","00:00 - 00:59","%","0.41"
"TOA09C01","Percentage of daily Luas passengers","2019","2019","01","Red line","110","05:00 - 05:59","%","0.53"
"TOA09C01","Percentage of daily Luas passengers","2019","2019","01","Red line","120","06:00 - 06:59","%","3.07"
"TOA09C01","Percentage of daily Luas passengers","2019","2019","01","Red line","130","07:00 - 07:59","%","7.38"
"TOA09C01","Percentage of daily Luas passengers","2019","2019","01","Red line","140","08:00 - 08:59","%","11.27"
"TOA09C01","Percentage of daily Luas passengers","2019","2019","01","Red line","150","09:00 - 09:59","%","7.16"
"TOA09C01","Percentage of daily Luas passengers","2019","2019","01","Red line","160","10:00 - 10:59","%","5.16"
"TOA09C01","Percentage of daily Luas passengers","2019","2019","01","Red line","180","11:00 - 11:59","%","4.54"
"TOA09C01","Percentage of daily Luas passengers","2019","2019","01","Red line","190","12:00 - 12:59","%","4.95"
"TOA09C01","Percentage of daily Luas passengers","2019","2019","01","Red line","200","13:00 - 13:59","%","6.11"
"TOA09C01","Percentage of daily Luas passengers","2019","2019","01","Red line","220","14:00 - 14:59","%","5.51"
"TOA09C01","Percentage of daily Luas passengers","2019","2019","01","Red line","230","15:00 - 15:59","%","6.3"
"TOA09C01","Percentage of daily Luas passengers","2019","2019","01","Red line","240","16:00 - 16:59","%","8.85"
"TOA09C01","Percentage of daily Luas passengers","2019","2019","01","Red line","250","17:00 - 17:59","%","8.78"
"TOA09C01","Percentage of daily Luas passengers","2019","2019","01","Red line","260","18:00 - 18:59","%","7.3"
"TOA09C01","Percentage of daily Luas passengers","2019","2019","01","Red line","270","19:00 - 19:59","%","4.23"
"TOA09C01","Percentage of daily Luas passengers","2019","2019","01","Red line","280","20:00 - 20:59","%","3.26"
"TOA09C01","Percentage of daily Luas passengers","2019","2019","01","Red line","290","21:00 - 21:59","%","2.45"
"TOA09C01","Percentage of daily Luas passengers","2019","2019","01","Red line","300","22:00 - 22:59","%","1.88"
"TOA09C01","Percentage of daily Luas passengers","2019","2019","01","Red line","320","23:00 - 23:59","%","1.06"
"TOA09C01","Percentage of daily Luas passengers","2019","2019","01","Red line","330","00:00 - 00:59","%","0.21"
"TOA09C01","Percentage of daily Luas passengers","2019","2019","02","Green line","110","05:00 - 05:59","%","0.43"
"TOA09C01","Percentage of daily Luas passengers","2019","2019","02","Green line","120","06:00 - 06:59","%","2.5"
"TOA09C01","Percentage of daily Luas passengers","2019","2019","02","Green line","130","07:00 - 07:59","%","8.41"
"TOA09C01","Percentage of daily Luas passengers","2019","2019","02","Green line","140","08:00 - 08:59","%","13.71"
"TOA09C01","Percentage of daily Luas passengers","2019","2019","02","Green line","150","09:00 - 09:59","%","6.75"
"TOA09C01","Percentage of daily Luas passengers","2019","2019","02","Green line","160","10:00 - 10:59","%","3.59"
"TOA09C01","Percentage of daily Luas passengers","2019","2019","02","Green line","180","11:00 - 11:59","%","3.09"
"TOA09C01","Percentage of daily Luas passengers","2019","2019","02","Green line","190","12:00 - 12:59","%","3.88"
"TOA09C01","Percentage of daily Luas passengers","2019","2019","02","Green line","200","13:00 - 13:59","%","4.24"
"TOA09C01","Percentage of daily Luas passengers","2019","2019","02","Green line","220","14:00 - 14:59","%","3.72"
"TOA09C01","Percentage of daily Luas passengers","2019","2019","02","Green line","230","15:00 - 15:59","%","5.32"
"TOA09C01","Percentage of daily Luas passengers","2019","2019","02","Green line","240","16:00 - 16:59","%","7.98"
"TOA09C01","Percentage of daily Luas passengers","2019","2019","02","Green line","250","17:00 - 17:59","%","11.8"
"TOA09C01","Percentage of daily Luas passengers","2019","2019","02","Green line","260","18:00 - 18:59","%","9.02"
"TOA09C01","Percentage of daily Luas passengers","2019","2019","02","Green line","270","19:00 - 19:59","%","4.88"
"TOA09C01","Percentage of daily Luas passengers","2019","2019","02","Green line","280","20:00 - 20:59","%","3.9"
"TOA09C01","Percentage of daily Luas passengers","2019","2019","02","Green line","290","21:00 - 21:59","%","2.68"
"TOA09C01","Percentage of daily Luas passengers","2019","2019","02","Green line","300","22:00 - 22:59","%","2.01"
"TOA09C01","Percentage of daily Luas passengers","2019","2019","02","Green line","320","23:00 - 23:59","%","1.49"
"TOA09C01","Percentage of daily Luas passengers","2019","2019","02","Green line","330","00:00 - 00:59","%","0.61"
"TOA09C01","Percentage of daily Luas passengers","2020","2020","-","All Luas lines","110","05:00 - 05:59","%","0.48"
"TOA09C01","Percentage of daily Luas passengers","2020","2020","-","All Luas lines","120","06:00 - 06:59","%","2.79"
"TOA09C01","Percentage of daily Luas passengers","2020","2020","-","All Luas lines","130","07:00 - 07:59","%","7.9"
"TOA09C01","Percentage of daily Luas passengers","2020","2020","-","All Luas lines","140","08:00 - 08:59","%","12.49"
"TOA09C01","Percentage of daily Luas passengers","2020","2020","-","All Luas lines","150","09:00 - 09:59","%","6.96"
"TOA09C01","Percentage of daily Luas passengers","2020","2020","-","All Luas lines","160","10:00 - 10:59","%","4.38"
"TOA09C01","Percentage of daily Luas passengers","2020","2020","-","All Luas lines","180","11:00 - 11:59","%","3.82"
"TOA09C01","Percentage of daily Luas passengers","2020","2020","-","All Luas lines","190","12:00 - 12:59","%","4.42"
"TOA09C01","Percentage of daily Luas passengers","2020","2020","-","All Luas lines","200","13:00 - 13:59","%","5.18"
"TOA09C01","Percentage of daily Luas passengers","2020","2020","-","All Luas lines","220","14:00 - 14:59","%","4.62"
"TOA09C01","Percentage of daily Luas passengers","2020","2020","-","All Luas lines","230","15:00 - 15:59","%","5.81"
"TOA09C01","Percentage of daily Luas passengers","2020","2020","-","All Luas lines","240","16:00 - 16:59","%","8.42"
"TOA09C01","Percentage of daily Luas passengers","2020","2020","-","All Luas lines","250","17:00 - 17:59","%","10.29"
"TOA09C01","Percentage of daily Luas passengers","2020","2020","-","All Luas lines","260","18:00 - 18:59","%","8.16"
"TOA09C01","Percentage of daily Luas passengers","2020","2020","-","All Luas lines","270","19:00 - 19:59","%","4.56"
"TOA09C01","Percentage of daily Luas passengers","2020","2020","-","All Luas lines","280","20:00 - 20:59","%","3.58"
"TOA09C01","Percentage of daily Luas passengers","2020","2020","-","All Luas lines","290","21:00 - 21:59","%","2.57"
"TOA09C01","Percentage of daily Luas passengers","2020","2020","-","All Luas lines","300","22:00 - 22:59","%","1.95"
"TOA09C01","Percentage of daily Luas passengers","2020","2020","-","All Luas lines","320","23:00 - 23:59","%","1.28"
"TOA09C01","Percentage of daily Luas passengers","2020","2020","-","All Luas lines","330","00:00 - 00:59","%","0.41"
"TOA09C01","Percentage of daily Luas passengers","2020","2020","01","Red line","110","05:00 - 05:59","%","0.53"
"TOA09C01","Percentage of daily Luas passengers","2020","2020","01","Red line","120","06:00 - 06:59","%","3.07"
"TOA09C01","Percentage of daily Luas passengers","2020","2020","01","Red line","130","07:00 - 07:59","%","7.38"
"TOA09C01","Percentage of daily Luas passengers","2020","2020","01","Red line","140","08:00 - 08:59","%","11.27"
"TOA09C01","Percentage of daily Luas passengers","2020","2020","01","Red line","150","09:00 - 09:59","%","7.16"
"TOA09C01","Percentage of daily Luas passengers","2020","2020","01","Red line","160","10:00 - 10:59","%","5.16"
"TOA09C01","Percentage of daily Luas passengers","2020","2020","01","Red line","180","11:00 - 11:59","%","4.54"
"TOA09C01","Percentage of daily Luas passengers","2020","2020","01","Red line","190","12:00 - 12:59","%","4.95"
"TOA09C01","Percentage of daily Luas passengers","2020","2020","01","Red line","200","13:00 - 13:59","%","6.11"
"TOA09C01","Percentage of daily Luas passengers","2020","2020","01","Red line","220","14:00 - 14:59","%","5.51"
"TOA09C01","Percentage of daily Luas passengers","2020","2020","01","Red line","230","15:00 - 15:59","%","6.3"
"TOA09C01","Percentage of daily Luas passengers","2020","2020","01","Red line","240","16:00 - 16:59","%","8.85"
"TOA09C01","Percentage of daily Luas passengers","2020","2020","01","Red line","250","17:00 - 17:59","%","8.78"
"TOA09C01","Percentage of daily Luas passengers","2020","2020","01","Red line","260","18:00 - 18:59","%","7.3"
"TOA09C01","Percentage of daily Luas passengers","2020","2020","01","Red line","270","19:00 - 19:59","%","4.23"
"TOA09C01","Percentage of daily Luas passengers","2020","2020","01","Red line","280","20:00 - 20:59","%","3.26"
"TOA09C01","Percentage of daily Luas passengers","2020","2020","01","Red line","290","21:00 - 21:59","%","2.45"
"TOA09C01","Percentage of daily Luas passengers","2020","2020","01","Red line","300","22:00 - 22:59","%","1.88"
"TOA09C01","Percentage of daily Luas passengers","2020","2020","01","Red line","320","23:00 - 23:59","%","1.06"
"TOA09C01","Percentage of daily Luas passengers","2020","2020","01","Red line","330","00:00 - 00:59","%","0.21"
"TOA09C01","Percentage of daily Luas passengers","2020","2020","02","Green line","110","05:00 - 05:59","%","0.43"
"TOA09C01","Percentage of daily Luas passengers","2020","2020","02","Green line","120","06:00 - 06:59","%","2.5"
"TOA09C01","Percentage of daily Luas passengers","2020","2020","02","Green line","130","07:00 - 07:59","%","8.41"
"TOA09C01","Percentage of daily Luas passengers","2020","2020","02","Green line","140","08:00 - 08:59","%","13.71"
"TOA09C01","Percentage of daily Luas passengers","2020","2020","02","Green line","150","09:00 - 09:59","%","6.75"
"TOA09C01","Percentage of daily Luas passengers","2020","2020","02","Green line","160","10:00 - 10:59","%","3.59"
"TOA09C01","Percentage of daily Luas passengers","2020","2020","02","Green line","180","11:00 - 11:59","%","3.09"
"TOA09C01","Percentage of daily Luas passengers","2020","2020","02","Green line","190","12:00 - 12:59","%","3.88"
"TOA09C01","Percentage of daily Luas passengers","2020","2020","02","Green line","200","13:00 - 13:59","%","4.24"
"TOA09C01","Percentage of daily Luas passengers","2020","2020","02","Green line","220","14:00 - 14:59","%","3.72"
"TOA09C01","Percentage of daily Luas passengers","2020","2020","02","Green line","230","15:00 - 15:59","%","5.32"
"TOA09C01","Percentage of daily Luas passengers","2020","2020","02","Green line","240","16:00 - 16:59","%","7.98"
"TOA09C01","Percentage of daily Luas passengers","2020","2020","02","Green line","250","17:00 - 17:59","%","11.8"
"TOA09C01","Percentage of daily Luas passengers","2020","2020","02","Green line","260","18:00 - 18:59","%","9.02"
"TOA09C01","Percentage of daily Luas passengers","2020","2020","02","Green line","270","19:00 - 19:59","%","4.88"
"TOA09C01","Percentage of daily Luas passengers","2020","2020","02","Green line","280","20:00 - 20:59","%","3.9"
"TOA09C01","Percentage of daily Luas passengers","2020","2020","02","Green line","290","21:00 - 21:59","%","2.68"
"TOA09C01","Percentage of daily Luas passengers","2020","2020","02","Green line","300","22:00 - 22:59","%","2.01"
"TOA09C01","Percentage of daily Luas passengers","2020","2020","02","Green line","320","23:00 - 23:59","%","1.49"
"TOA09C01","Percentage of daily Luas passengers","2020","2020","02","Green line","330","00:00 - 00:59","%","0.61"
"TOA09C01","Percentage of daily Luas passengers","2021","2021","-","All Luas lines","110","05:00 - 05:59","%","0.49"
"TOA09C01","Percentage of daily Luas passengers","2021","2021","-","All Luas lines","120","06:00 - 06:59","%","2.72"
"TOA09C01","Percentage of daily Luas passengers","2021","2021","-","All Luas lines","130","07:00 - 07:59","%","6.26"
"TOA09C01","Percentage of daily Luas passengers","2021","2021","-","All Luas lines","140","08:00 - 08:59","%","9.27"
"TOA09C01","Percentage of daily Luas passengers","2021","2021","-","All Luas lines","150","09:00 - 09:59","%","5.48"
"TOA09C01","Percentage of daily Luas passengers","2021","2021","-","All Luas lines","160","10:00 - 10:59","%","4.65"
"TOA09C01","Percentage of daily Luas passengers","2021","2021","-","All Luas lines","180","11:00 - 11:59","%","4.49"
"TOA09C01","Percentage of daily Luas passengers","2021","2021","-","All Luas lines","190","12:00 - 12:59","%","5.59"
"TOA09C01","Percentage of daily Luas passengers","2021","2021","-","All Luas lines","200","13:00 - 13:59","%","6.09"
"TOA09C01","Percentage of daily Luas passengers","2021","2021","-","All Luas lines","220","14:00 - 14:59","%","6.21"
"TOA09C01","Percentage of daily Luas passengers","2021","2021","-","All Luas lines","230","15:00 - 15:59","%","7.65"
"TOA09C01","Percentage of daily Luas passengers","2021","2021","-","All Luas lines","240","16:00 - 16:59","%","9.09"
"TOA09C01","Percentage of daily Luas passengers","2021","2021","-","All Luas lines","250","17:00 - 17:59","%","10.06"
"TOA09C01","Percentage of daily Luas passengers","2021","2021","-","All Luas lines","260","18:00 - 18:59","%","7.38"
"TOA09C01","Percentage of daily Luas passengers","2021","2021","-","All Luas lines","270","19:00 - 19:59","%","4.54"
"TOA09C01","Percentage of daily Luas passengers","2021","2021","-","All Luas lines","280","20:00 - 20:59","%","3.34"
"TOA09C01","Percentage of daily Luas passengers","2021","2021","-","All Luas lines","290","21:00 - 21:59","%","2.56"
"TOA09C01","Percentage of daily Luas passengers","2021","2021","-","All Luas lines","300","22:00 - 22:59","%","2.19"
"TOA09C01","Percentage of daily Luas passengers","2021","2021","-","All Luas lines","320","23:00 - 23:59","%","1.45"
"TOA09C01","Percentage of daily Luas passengers","2021","2021","-","All Luas lines","330","00:00 - 00:59","%","0.49"
"TOA09C01","Percentage of daily Luas passengers","2021","2021","01","Red line","110","05:00 - 05:59","%","0.57"
"TOA09C01","Percentage of daily Luas passengers","2021","2021","01","Red line","120","06:00 - 06:59","%","2.66"
"TOA09C01","Percentage of daily Luas passengers","2021","2021","01","Red line","130","07:00 - 07:59","%","5.99"
"TOA09C01","Percentage of daily Luas passengers","2021","2021","01","Red line","140","08:00 - 08:59","%","8.08"
"TOA09C01","Percentage of daily Luas passengers","2021","2021","01","Red line","150","09:00 - 09:59","%","5.58"
"TOA09C01","Percentage of daily Luas passengers","2021","2021","01","Red line","160","10:00 - 10:59","%","5.3"
"TOA09C01","Percentage of daily Luas passengers","2021","2021","01","Red line","180","11:00 - 11:59","%","4.86"
"TOA09C01","Percentage of daily Luas passengers","2021","2021","01","Red line","190","12:00 - 12:59","%","6.22"
"TOA09C01","Percentage of daily Luas passengers","2021","2021","01","Red line","200","13:00 - 13:59","%","6.66"
"TOA09C01","Percentage of daily Luas passengers","2021","2021","01","Red line","220","14:00 - 14:59","%","6.72"
"TOA09C01","Percentage of daily Luas passengers","2021","2021","01","Red line","230","15:00 - 15:59","%","8.28"
"TOA09C01","Percentage of daily Luas passengers","2021","2021","01","Red line","240","16:00 - 16:59","%","9.23"
"TOA09C01","Percentage of daily Luas passengers","2021","2021","01","Red line","250","17:00 - 17:59","%","9.42"
"TOA09C01","Percentage of daily Luas passengers","2021","2021","01","Red line","260","18:00 - 18:59","%","6.78"
"TOA09C01","Percentage of daily Luas passengers","2021","2021","01","Red line","270","19:00 - 19:59","%","4.51"
"TOA09C01","Percentage of daily Luas passengers","2021","2021","01","Red line","280","20:00 - 20:59","%","3.41"
"TOA09C01","Percentage of daily Luas passengers","2021","2021","01","Red line","290","21:00 - 21:59","%","2.48"
"TOA09C01","Percentage of daily Luas passengers","2021","2021","01","Red line","300","22:00 - 22:59","%","1.87"
"TOA09C01","Percentage of daily Luas passengers","2021","2021","01","Red line","320","23:00 - 23:59","%","1.04"
"TOA09C01","Percentage of daily Luas passengers","2021","2021","01","Red line","330","00:00 - 00:59","%","0.34"
"TOA09C01","Percentage of daily Luas passengers","2021","2021","02","Green line","110","05:00 - 05:59","%","0.41"
"TOA09C01","Percentage of daily Luas passengers","2021","2021","02","Green line","120","06:00 - 06:59","%","2.77"
"TOA09C01","Percentage of daily Luas passengers","2021","2021","02","Green line","130","07:00 - 07:59","%","6.54"
"TOA09C01","Percentage of daily Luas passengers","2021","2021","02","Green line","140","08:00 - 08:59","%","10.46"
"TOA09C01","Percentage of daily Luas passengers","2021","2021","02","Green line","150","09:00 - 09:59","%","5.37"
"TOA09C01","Percentage of daily Luas passengers","2021","2021","02","Green line","160","10:00 - 10:59","%","4.01"
"TOA09C01","Percentage of daily Luas passengers","2021","2021","02","Green line","180","11:00 - 11:59","%","4.12"
"TOA09C01","Percentage of daily Luas passengers","2021","2021","02","Green line","190","12:00 - 12:59","%","4.97"
"TOA09C01","Percentage of daily Luas passengers","2021","2021","02","Green line","200","13:00 - 13:59","%","5.52"
"TOA09C01","Percentage of daily Luas passengers","2021","2021","02","Green line","220","14:00 - 14:59","%","5.7"
"TOA09C01","Percentage of daily Luas passengers","2021","2021","02","Green line","230","15:00 - 15:59","%","7.02"
"TOA09C01","Percentage of daily Luas passengers","2021","2021","02","Green line","240","16:00 - 16:59","%","8.95"
"TOA09C01","Percentage of daily Luas passengers","2021","2021","02","Green line","250","17:00 - 17:59","%","10.69"
"TOA09C01","Percentage of daily Luas passengers","2021","2021","02","Green line","260","18:00 - 18:59","%","7.97"
"TOA09C01","Percentage of daily Luas passengers","2021","2021","02","Green line","270","19:00 - 19:59","%","4.58"
"TOA09C01","Percentage of daily Luas passengers","2021","2021","02","Green line","280","20:00 - 20:59","%","3.26"
"TOA09C01","Percentage of daily Luas passengers","2021","2021","02","Green line","290","21:00 - 21:59","%","2.64"
"TOA09C01","Percentage of daily Luas passengers","2021","2021","02","Green line","300","22:00 - 22:59","%","2.51"
"TOA09C01","Percentage of daily Luas passengers","2021","2021","02","Green line","320","23:00 - 23:59","%","1.86"
"TOA09C01","Percentage of daily Luas passengers","2021","2021","02","Green line","330","00:00 - 00:59","%","0.65"
"TOA09C01","Percentage of daily Luas passengers","2022","2022","-","All Luas lines","110","05:00 - 05:59","%","32"
"TOA09C01","Percentage of daily Luas passengers","2022","2022","-","All Luas lines","120","06:00 - 06:59","%","2.33"
"TOA09C01","Percentage of daily Luas passengers","2022","2022","-","All Luas lines","130","07:00 - 07:59","%","5.7"
"TOA09C01","Percentage of daily Luas passengers","2022","2022","-","All Luas lines","140","08:00 - 08:59","%","11.32"
"TOA09C01","Percentage of daily Luas passengers","2022","2022","-","All Luas lines","150","09:00 - 09:59","%","6.67"
"TOA09C01","Percentage of daily Luas passengers","2022","2022","-","All Luas lines","160","10:00 - 10:59","%","4.31"
"TOA09C01","Percentage of daily Luas passengers","2022","2022","-","All Luas lines","180","11:00 - 11:59","%","4.14"
"TOA09C01","Percentage of daily Luas passengers","2022","2022","-","All Luas lines","190","12:00 - 12:59","%","5.15"
"TOA09C01","Percentage of daily Luas passengers","2022","2022","-","All Luas lines","200","13:00 - 13:59","%","5.97"
"TOA09C01","Percentage of daily Luas passengers","2022","2022","-","All Luas lines","220","14:00 - 14:59","%","5.58"
"TOA09C01","Percentage of daily Luas passengers","2022","2022","-","All Luas lines","230","15:00 - 15:59","%","6.42"
"TOA09C01","Percentage of daily Luas passengers","2022","2022","-","All Luas lines","240","16:00 - 16:59","%","8.12"
"TOA09C01","Percentage of daily Luas passengers","2022","2022","-","All Luas lines","250","17:00 - 17:59","%","10.3"
"TOA09C01","Percentage of daily Luas passengers","2022","2022","-","All Luas lines","260","18:00 - 18:59","%","7.97"
"TOA09C01","Percentage of daily Luas passengers","2022","2022","-","All Luas lines","270","19:00 - 19:59","%","4.74"
"TOA09C01","Percentage of daily Luas passengers","2022","2022","-","All Luas lines","280","20:00 - 20:59","%","3.65"
"TOA09C01","Percentage of daily Luas passengers","2022","2022","-","All Luas lines","290","21:00 - 21:59","%","2.82"
"TOA09C01","Percentage of daily Luas passengers","2022","2022","-","All Luas lines","300","22:00 - 22:59","%","2.2"
"TOA09C01","Percentage of daily Luas passengers","2022","2022","-","All Luas lines","320","23:00 - 23:59","%","1.7"
"TOA09C01","Percentage of daily Luas passengers","2022","2022","-","All Luas lines","330","00:00 - 00:59","%","0.61"
"TOA09C01","Percentage of daily Luas passengers","2022","2022","01","Red line","110","05:00 - 05:59","%","0.39"
"TOA09C01","Percentage of daily Luas passengers","2022","2022","01","Red line","120","06:00 - 06:59","%","2.6"
"TOA09C01","Percentage of daily Luas passengers","2022","2022","01","Red line","130","07:00 - 07:59","%","5.62"
"TOA09C01","Percentage of daily Luas passengers","2022","2022","01","Red line","140","08:00 - 08:59","%","9.94"
"TOA09C01","Percentage of daily Luas passengers","2022","2022","01","Red line","150","09:00 - 09:59","%","6.78"
"TOA09C01","Percentage of daily Luas passengers","2022","2022","01","Red line","160","10:00 - 10:59","%","4.98"
"TOA09C01","Percentage of daily Luas passengers","2022","2022","01","Red line","180","11:00 - 11:59","%","4.79"
"TOA09C01","Percentage of daily Luas passengers","2022","2022","01","Red line","190","12:00 - 12:59","%","6.01"
"TOA09C01","Percentage of daily Luas passengers","2022","2022","01","Red line","200","13:00 - 13:59","%","6.63"
"TOA09C01","Percentage of daily Luas passengers","2022","2022","01","Red line","220","14:00 - 14:59","%","6.24"
"TOA09C01","Percentage of daily Luas passengers","2022","2022","01","Red line","230","15:00 - 15:59","%","6.92"
"TOA09C01","Percentage of daily Luas passengers","2022","2022","01","Red line","240","16:00 - 16:59","%","8.41"
"TOA09C01","Percentage of daily Luas passengers","2022","2022","01","Red line","250","17:00 - 17:59","%","9.64"
"TOA09C01","Percentage of daily Luas passengers","2022","2022","01","Red line","260","18:00 - 18:59","%","7.02"
"TOA09C01","Percentage of daily Luas passengers","2022","2022","01","Red line","270","19:00 - 19:59","%","4.38"
"TOA09C01","Percentage of daily Luas passengers","2022","2022","01","Red line","280","20:00 - 20:59","%","3.54"
"TOA09C01","Percentage of daily Luas passengers","2022","2022","01","Red line","290","21:00 - 21:59","%","2.6"
"TOA09C01","Percentage of daily Luas passengers","2022","2022","01","Red line","300","22:00 - 22:59","%","1.89"
"TOA09C01","Percentage of daily Luas passengers","2022","2022","01","Red line","320","23:00 - 23:59","%","1.27"
"TOA09C01","Percentage of daily Luas passengers","2022","2022","01","Red line","330","00:00 - 00:59","%","0.34"
"TOA09C01","Percentage of daily Luas passengers","2022","2022","02","Green line","110","05:00 - 05:59","%","0.25"
"TOA09C01","Percentage of daily Luas passengers","2022","2022","02","Green line","120","06:00 - 06:59","%","2.06"
"TOA09C01","Percentage of daily Luas passengers","2022","2022","02","Green line","130","07:00 - 07:59","%","5.77"
"TOA09C01","Percentage of daily Luas passengers","2022","2022","02","Green line","140","08:00 - 08:59","%","12.69"
"TOA09C01","Percentage of daily Luas passengers","2022","2022","02","Green line","150","09:00 - 09:59","%","6.56"
"TOA09C01","Percentage of daily Luas passengers","2022","2022","02","Green line","160","10:00 - 10:59","%","3.64"
"TOA09C01","Percentage of daily Luas passengers","2022","2022","02","Green line","180","11:00 - 11:59","%","3.48"
"TOA09C01","Percentage of daily Luas passengers","2022","2022","02","Green line","190","12:00 - 12:59","%","4.3"
"TOA09C01","Percentage of daily Luas passengers","2022","2022","02","Green line","200","13:00 - 13:59","%","5.3"
"TOA09C01","Percentage of daily Luas passengers","2022","2022","02","Green line","220","14:00 - 14:59","%","4.92"
"TOA09C01","Percentage of daily Luas passengers","2022","2022","02","Green line","230","15:00 - 15:59","%","5.91"
"TOA09C01","Percentage of daily Luas passengers","2022","2022","02","Green line","240","16:00 - 16:59","%","7.83"
"TOA09C01","Percentage of daily Luas passengers","2022","2022","02","Green line","250","17:00 - 17:59","%","10.97"
"TOA09C01","Percentage of daily Luas passengers","2022","2022","02","Green line","260","18:00 - 18:59","%","8.91"
"TOA09C01","Percentage of daily Luas passengers","2022","2022","02","Green line","270","19:00 - 19:59","%","5.1"
"TOA09C01","Percentage of daily Luas passengers","2022","2022","02","Green line","280","20:00 - 20:59","%","3.76"
"TOA09C01","Percentage of daily Luas passengers","2022","2022","02","Green line","290","21:00 - 21:59","%","3.04"
"TOA09C01","Percentage of daily Luas passengers","2022","2022","02","Green line","300","22:00 - 22:59","%","2.5"
"TOA09C01","Percentage of daily Luas passengers","2022","2022","02","Green line","320","23:00 - 23:59","%","2.13"
"TOA09C01","Percentage of daily Luas passengers","2022","2022","02","Green line","330","00:00 - 00:59","%","0.88"
