"STATISTIC","Statistic Label","TLIST(W1)","Year","C03910V04662","Transport Traffic Site","C01198V01436","Weeks of the year","UNIT","VALUE"
"THA21C01","Average weekly volume of cars","2019","2019","10","Selected traffic sites - Dublin","01","Week 01","Number","463064"
"THA21C01","Average weekly volume of cars","2019","2019","10","Selected traffic sites - Dublin","02","Week 02","Number","534609"
"THA21C01","Average weekly volume of cars","2019","2019","10","Selected traffic sites - Dublin","03","Week 03","Number","549470"
"THA21C01","Average weekly volume of cars","2019","2019","10","Selected traffic sites - Dublin","04","Week 04","Number","550892"
"THA21C01","Average weekly volume of cars","2019","2019","10","Selected traffic sites - Dublin","05","Week 05","Number","543468"
"THA21C01","Average weekly volume of cars","2019","2019","10","Selected traffic sites - Dublin","06","Week 06","Number","551850"
"THA21C01","Average weekly volume of cars","2019","2019","10","Selected traffic sites - Dublin","07","Week 07","Number","567892"
"THA21C01","Average weekly volume of cars","2019","2019","10","Selected traffic sites - Dublin","08","Week 08","Number","575255"
"THA21C01","Average weekly volume of cars","2019","2019","10","Selected traffic sites - Dublin","09","Week 09","Number","569793"
"THA21C01","Average weekly volume of cars","2019","2019","10","Selected traffic sites - Dublin","10","Week 10","Number","570752"
"THA21C01","Average weekly volume of cars","2019","2019","10","Selected traffic sites - Dublin","11","Week 11","Number","546053"
"THA21C01","Average weekly volume of cars","2019","2019","10","Selected traffic sites - Dublin","12","Week 12","Number","559722"
"THA21C01","Average weekly volume of cars","2019","2019","10","Selected traffic sites - Dublin","13","Week 13","Number","592217"
"THA21C01","Average weekly volume of cars","2019","2019","10","Selected traffic sites - Dublin","14","Week 14","Number","579543"
"THA21C01","Average weekly volume of cars","2019","2019","10","Selected traffic sites - Dublin","15","Week 15","Number","583124"
"THA21C01","Average weekly volume of cars","2019","2019","10","Selected traffic sites - Dublin","16","Week 16","Number","560245"
"THA21C01","Average weekly volume of cars","2019","2019","10","Selected traffic sites - Dublin","17","Week 17","Number","564764"
"THA21C01","Average weekly volume of cars","2019","2019","10","Selected traffic sites - Dublin","18","Week 18","Number","580301"
"THA21C01","Average weekly volume of cars","2019","2019","10","Selected traffic sites - Dublin","19","Week 19","Number","569762"
"THA21C01","Average weekly volume of cars","2019","2019","10","Selected traffic sites - Dublin","20","Week 20","Number","594815"
"THA21C01","Average weekly volume of cars","2019","2019","10","Selected traffic sites - Dublin","21","Week 21","Number","603575"
"THA21C01","Average weekly volume of cars","2019","2019","10","Selected traffic sites - Dublin","22","Week 22","Number","587534"
"THA21C01","Average weekly volume of cars","2019","2019","10","Selected traffic sites - Dublin","23","Week 23","Number","572720"
"THA21C01","Average weekly volume of cars","2019","2019","10","Selected traffic sites - Dublin","24","Week 24","Number","595508"
"THA21C01","Average weekly volume of cars","2019","2019","10","Selected traffic sites - Dublin","25","Week 25","Number","593055"
"THA21C01","Average weekly volume of cars","2019","2019","10","Selected traffic sites - Dublin","26","Week 26","Number","601581"
"THA21C01","Average weekly volume of cars","2019","2019","10","Selected traffic sites - Dublin","27","Week 27","Number","590467"
"THA21C01","Average weekly volume of cars","2019","2019","10","Selected traffic sites - Dublin","28","Week 28","Number","587003"
"THA21C01","Average weekly volume of cars","2019","2019","10","Selected traffic sites - Dublin","29","Week 29","Number","584356"
"THA21C01","Average weekly volume of cars","2019","2019","10","Selected traffic sites - Dublin","30","Week 30","Number","588741"
"THA21C01","Average weekly volume of cars","2019","2019","10","Selected traffic sites - Dublin","31","Week 31","Number","579020"
"THA21C01","Average weekly volume of cars","2019","2019","10","Selected traffic sites - Dublin","32","Week 32","Number","564465"
"THA21C01","Average weekly volume of cars","2019","2019","10","Selected traffic sites - Dublin","33","Week 33","Number","588621"
"THA21C01","Average weekly volume of cars","2019","2019","10","Selected traffic sites - Dublin","34","Week 34","Number","599607"
"THA21C01","Average weekly volume of cars","2019","2019","10","Selected traffic sites - Dublin","35","Week 35","Number","591575"
"THA21C01","Average weekly volume of cars","2019","2019","10","Selected traffic sites - Dublin","36","Week 36","Number","592419"
"THA21C01","Average weekly volume of cars","2019","2019","10","Selected traffic sites - Dublin","37","Week 37","Number","588597"
"THA21C01","Average weekly volume of cars","2019","2019","10","Selected traffic sites - Dublin","38","Week 38","Number","586374"
"THA21C01","Average weekly volume of cars","2019","2019","10","Selected traffic sites - Dublin","39","Week 39","Number","588882"
"THA21C01","Average weekly volume of cars","2019","2019","10","Selected traffic sites - Dublin","40","Week 40","Number","572375"
"THA21C01","Average weekly volume of cars","2019","2019","10","Selected traffic sites - Dublin","41","Week 41","Number","587243"
"THA21C01","Average weekly volume of cars","2019","2019","10","Selected traffic sites - Dublin","42","Week 42","Number","580936"
"THA21C01","Average weekly volume of cars","2019","2019","10","Selected traffic sites - Dublin","43","Week 43","Number","583163"
"THA21C01","Average weekly volume of cars","2019","2019","10","Selected traffic sites - Dublin","44","Week 44","Number","561316"
"THA21C01","Average weekly volume of cars","2019","2019","10","Selected traffic sites - Dublin","45","Week 45","Number","577276"
"THA21C01","Average weekly volume of cars","2019","2019","10","Selected traffic sites - Dublin","46","Week 46","Number","579190"
"THA21C01","Average weekly volume of cars","2019","2019","10","Selected traffic sites - Dublin","47","Week 47","Number","572909"
"THA21C01","Average weekly volume of cars","2019","2019","10","Selected traffic sites - Dublin","48","Week 48","Number","578130"
"THA21C01","Average weekly volume of cars","2019","2019","10","Selected traffic sites - Dublin","49","Week 49","Number","579484"
"THA21C01","Average weekly volume of cars","2019","2019","10","Selected traffic sites - Dublin","50","Week 50","Number","583247"
"THA21C01","Average weekly volume of cars","2019","2019","10","Selected traffic sites - Dublin","51","Week 51","Number","585770"
"THA21C01","Average weekly volume of cars","2019","2019","10","Selected traffic sites - Dublin","52","Week 52","Number","423282"
"THA21C01","Average weekly volume of cars","2019","2019","10","Selected traffic sites - Dublin","53","Week 53","Number",""
"THA21C01","Average weekly volume of cars","2019","2019","20","Selected traffic sites - Regional","01","Week 01","Number","158311"
"THA21C01","Average weekly volume of cars","2019","2019","20","Selected traffic sites - Regional","02","Week 02","Number","173232"
"THA21C01","Average weekly volume of cars","2019","2019","20","Selected traffic sites - Regional","03","Week 03","Number","180472"
"THA21C01","Average weekly volume of cars","2019","2019","20","Selected traffic sites - Regional","04","Week 04","Number","180047"
"THA21C01","Average weekly volume of cars","2019","2019","20","Selected traffic sites - Regional","05","Week 05","Number","172015"
"THA21C01","Average weekly volume of cars","2019","2019","20","Selected traffic sites - Regional","06","Week 06","Number","183723"
"THA21C01","Average weekly volume of cars","2019","2019","20","Selected traffic sites - Regional","07","Week 07","Number","186751"
"THA21C01","Average weekly volume of cars","2019","2019","20","Selected traffic sites - Regional","08","Week 08","Number","192191"
"THA21C01","Average weekly volume of cars","2019","2019","20","Selected traffic sites - Regional","09","Week 09","Number","185374"
"THA21C01","Average weekly volume of cars","2019","2019","20","Selected traffic sites - Regional","10","Week 10","Number","184850"
"THA21C01","Average weekly volume of cars","2019","2019","20","Selected traffic sites - Regional","11","Week 11","Number","179990"
"THA21C01","Average weekly volume of cars","2019","2019","20","Selected traffic sites - Regional","12","Week 12","Number","186557"
"THA21C01","Average weekly volume of cars","2019","2019","20","Selected traffic sites - Regional","13","Week 13","Number","194924"
"THA21C01","Average weekly volume of cars","2019","2019","20","Selected traffic sites - Regional","14","Week 14","Number","191457"
"THA21C01","Average weekly volume of cars","2019","2019","20","Selected traffic sites - Regional","15","Week 15","Number","191186"
"THA21C01","Average weekly volume of cars","2019","2019","20","Selected traffic sites - Regional","16","Week 16","Number","189240"
"THA21C01","Average weekly volume of cars","2019","2019","20","Selected traffic sites - Regional","17","Week 17","Number","192476"
"THA21C01","Average weekly volume of cars","2019","2019","20","Selected traffic sites - Regional","18","Week 18","Number","194851"
"THA21C01","Average weekly volume of cars","2019","2019","20","Selected traffic sites - Regional","19","Week 19","Number","191255"
"THA21C01","Average weekly volume of cars","2019","2019","20","Selected traffic sites - Regional","20","Week 20","Number","196349"
"THA21C01","Average weekly volume of cars","2019","2019","20","Selected traffic sites - Regional","21","Week 21","Number","196073"
"THA21C01","Average weekly volume of cars","2019","2019","20","Selected traffic sites - Regional","22","Week 22","Number","197118"
"THA21C01","Average weekly volume of cars","2019","2019","20","Selected traffic sites - Regional","23","Week 23","Number","191441"
"THA21C01","Average weekly volume of cars","2019","2019","20","Selected traffic sites - Regional","24","Week 24","Number","196687"
"THA21C01","Average weekly volume of cars","2019","2019","20","Selected traffic sites - Regional","25","Week 25","Number","195671"
"THA21C01","Average weekly volume of cars","2019","2019","20","Selected traffic sites - Regional","26","Week 26","Number","198187"
"THA21C01","Average weekly volume of cars","2019","2019","20","Selected traffic sites - Regional","27","Week 27","Number","199642"
"THA21C01","Average weekly volume of cars","2019","2019","20","Selected traffic sites - Regional","28","Week 28","Number","199348"
"THA21C01","Average weekly volume of cars","2019","2019","20","Selected traffic sites - Regional","29","Week 29","Number","197061"
"THA21C01","Average weekly volume of cars","2019","2019","20","Selected traffic sites - Regional","30","Week 30","Number","202725"
"THA21C01","Average weekly volume of cars","2019","2019","20","Selected traffic sites - Regional","31","Week 31","Number","199496"
"THA21C01","Average weekly volume of cars","2019","2019","20","Selected traffic sites - Regional","32","Week 32","Number","197696"
"THA21C01","Average weekly volume of cars","2019","2019","20","Selected traffic sites - Regional","33","Week 33","Number","203866"
"THA21C01","Average weekly volume of cars","2019","2019","20","Selected traffic sites - Regional","34","Week 34","Number","206511"
"THA21C01","Average weekly volume of cars","2019","2019","20","Selected traffic sites - Regional","35","Week 35","Number","200630"
"THA21C01","Average weekly volume of cars","2019","2019","20","Selected traffic sites - Regional","36","Week 36","Number","199271"
"THA21C01","Average weekly volume of cars","2019","2019","20","Selected traffic sites - Regional","37","Week 37","Number","201263"
"THA21C01","Average weekly volume of cars","2019","2019","20","Selected traffic sites - Regional","38","Week 38","Number","199879"
"THA21C01","Average weekly volume of cars","2019","2019","20","Selected traffic sites - Regional","39","Week 39","Number","198275"
"THA21C01","Average weekly volume of cars","2019","2019","20","Selected traffic sites - Regional","40","Week 40","Number","190430"
"THA21C01","Average weekly volume of cars","2019","2019","20","Selected traffic sites - Regional","41","Week 41","Number","197228"
"THA21C01","Average weekly volume of cars","2019","2019","20","Selected traffic sites - Regional","42","Week 42","Number","192724"
"THA21C01","Average weekly volume of cars","2019","2019","20","Selected traffic sites - Regional","43","Week 43","Number","196678"
"THA21C01","Average weekly volume of cars","2019","2019","20","Selected traffic sites - Regional","44","Week 44","Number","192738"
"THA21C01","Average weekly volume of cars","2019","2019","20","Selected traffic sites - Regional","45","Week 45","Number","194668"
"THA21C01","Average weekly volume of cars","2019","2019","20","Selected traffic sites - Regional","46","Week 46","Number","195621"
"THA21C01","Average weekly volume of cars","2019","2019","20","Selected traffic sites - Regional","47","Week 47","Number","195203"
"THA21C01","Average weekly volume of cars","2019","2019","20","Selected traffic sites - Regional","48","Week 48","Number","197541"
"THA21C01","Average weekly volume of cars","2019","2019","20","Selected traffic sites - Regional","49","Week 49","Number","193350"
"THA21C01","Average weekly volume of cars","2019","2019","20","Selected traffic sites - Regional","50","Week 50","Number","194046"
"THA21C01","Average weekly volume of cars","2019","2019","20","Selected traffic sites - Regional","51","Week 51","Number","195796"
"THA21C01","Average weekly volume of cars","2019","2019","20","Selected traffic sites - Regional","52","Week 52","Number","140418"
"THA21C01","Average weekly volume of cars","2019","2019","20","Selected traffic sites - Regional","53","Week 53","Number",""
"THA21C01","Average weekly volume of cars","2020","2020","10","Selected traffic sites - Dublin","01","Week 01","Number","459023"
"THA21C01","Average weekly volume of cars","2020","2020","10","Selected traffic sites - Dublin","02","Week 02","Number","535401"
"THA21C01","Average weekly volume of cars","2020","2020","10","Selected traffic sites - Dublin","03","Week 03","Number","546354"
"THA21C01","Average weekly volume of cars","2020","2020","10","Selected traffic sites - Dublin","04","Week 04","Number","556012"
"THA21C01","Average weekly volume of cars","2020","2020","10","Selected traffic sites - Dublin","05","Week 05","Number","563146"
"THA21C01","Average weekly volume of cars","2020","2020","10","Selected traffic sites - Dublin","06","Week 06","Number","551737"
"THA21C01","Average weekly volume of cars","2020","2020","10","Selected traffic sites - Dublin","07","Week 07","Number","547994"
"THA21C01","Average weekly volume of cars","2020","2020","10","Selected traffic sites - Dublin","08","Week 08","Number","566784"
"THA21C01","Average weekly volume of cars","2020","2020","10","Selected traffic sites - Dublin","09","Week 09","Number","560278"
"THA21C01","Average weekly volume of cars","2020","2020","10","Selected traffic sites - Dublin","10","Week 10","Number","563919"
"THA21C01","Average weekly volume of cars","2020","2020","10","Selected traffic sites - Dublin","11","Week 11","Number","483016"
"THA21C01","Average weekly volume of cars","2020","2020","10","Selected traffic sites - Dublin","12","Week 12","Number","327382"
"THA21C01","Average weekly volume of cars","2020","2020","10","Selected traffic sites - Dublin","13","Week 13","Number","248058"
"THA21C01","Average weekly volume of cars","2020","2020","10","Selected traffic sites - Dublin","14","Week 14","Number","143557"
"THA21C01","Average weekly volume of cars","2020","2020","10","Selected traffic sites - Dublin","15","Week 15","Number","134308"
"THA21C01","Average weekly volume of cars","2020","2020","10","Selected traffic sites - Dublin","16","Week 16","Number","134401"
"THA21C01","Average weekly volume of cars","2020","2020","10","Selected traffic sites - Dublin","17","Week 17","Number","155938"
"THA21C01","Average weekly volume of cars","2020","2020","10","Selected traffic sites - Dublin","18","Week 18","Number","159169"
"THA21C01","Average weekly volume of cars","2020","2020","10","Selected traffic sites - Dublin","19","Week 19","Number","169694"
"THA21C01","Average weekly volume of cars","2020","2020","10","Selected traffic sites - Dublin","20","Week 20","Number","200968"
"THA21C01","Average weekly volume of cars","2020","2020","10","Selected traffic sites - Dublin","21","Week 21","Number","263438"
"THA21C01","Average weekly volume of cars","2020","2020","10","Selected traffic sites - Dublin","22","Week 22","Number","286726"
"THA21C01","Average weekly volume of cars","2020","2020","10","Selected traffic sites - Dublin","23","Week 23","Number","289055"
"THA21C01","Average weekly volume of cars","2020","2020","10","Selected traffic sites - Dublin","24","Week 24","Number","369887"
"THA21C01","Average weekly volume of cars","2020","2020","10","Selected traffic sites - Dublin","25","Week 25","Number","397286"
"THA21C01","Average weekly volume of cars","2020","2020","10","Selected traffic sites - Dublin","26","Week 26","Number","413348"
"THA21C01","Average weekly volume of cars","2020","2020","10","Selected traffic sites - Dublin","27","Week 27","Number","449555"
"THA21C01","Average weekly volume of cars","2020","2020","10","Selected traffic sites - Dublin","28","Week 28","Number","463106"
"THA21C01","Average weekly volume of cars","2020","2020","10","Selected traffic sites - Dublin","29","Week 29","Number","471550"
"THA21C01","Average weekly volume of cars","2020","2020","10","Selected traffic sites - Dublin","30","Week 30","Number","473671"
"THA21C01","Average weekly volume of cars","2020","2020","10","Selected traffic sites - Dublin","31","Week 31","Number","476103"
"THA21C01","Average weekly volume of cars","2020","2020","10","Selected traffic sites - Dublin","32","Week 32","Number","467430"
"THA21C01","Average weekly volume of cars","2020","2020","10","Selected traffic sites - Dublin","33","Week 33","Number","463641"
"THA21C01","Average weekly volume of cars","2020","2020","10","Selected traffic sites - Dublin","34","Week 34","Number","459846"
"THA21C01","Average weekly volume of cars","2020","2020","10","Selected traffic sites - Dublin","35","Week 35","Number","468215"
"THA21C01","Average weekly volume of cars","2020","2020","10","Selected traffic sites - Dublin","36","Week 36","Number","474557"
"THA21C01","Average weekly volume of cars","2020","2020","10","Selected traffic sites - Dublin","37","Week 37","Number","477994"
"THA21C01","Average weekly volume of cars","2020","2020","10","Selected traffic sites - Dublin","38","Week 38","Number","451770"
"THA21C01","Average weekly volume of cars","2020","2020","10","Selected traffic sites - Dublin","39","Week 39","Number","420403"
"THA21C01","Average weekly volume of cars","2020","2020","10","Selected traffic sites - Dublin","40","Week 40","Number","417913"
"THA21C01","Average weekly volume of cars","2020","2020","10","Selected traffic sites - Dublin","41","Week 41","Number","388453"
"THA21C01","Average weekly volume of cars","2020","2020","10","Selected traffic sites - Dublin","42","Week 42","Number","380446"
"THA21C01","Average weekly volume of cars","2020","2020","10","Selected traffic sites - Dublin","43","Week 43","Number","338897"
"THA21C01","Average weekly volume of cars","2020","2020","10","Selected traffic sites - Dublin","44","Week 44","Number","279363"
"THA21C01","Average weekly volume of cars","2020","2020","10","Selected traffic sites - Dublin","45","Week 45","Number","334772"
"THA21C01","Average weekly volume of cars","2020","2020","10","Selected traffic sites - Dublin","46","Week 46","Number","346055"
"THA21C01","Average weekly volume of cars","2020","2020","10","Selected traffic sites - Dublin","47","Week 47","Number","354476"
"THA21C01","Average weekly volume of cars","2020","2020","10","Selected traffic sites - Dublin","48","Week 48","Number","364810"
"THA21C01","Average weekly volume of cars","2020","2020","10","Selected traffic sites - Dublin","49","Week 49","Number","427251"
"THA21C01","Average weekly volume of cars","2020","2020","10","Selected traffic sites - Dublin","50","Week 50","Number","451974"
"THA21C01","Average weekly volume of cars","2020","2020","10","Selected traffic sites - Dublin","51","Week 51","Number","491375"
"THA21C01","Average weekly volume of cars","2020","2020","10","Selected traffic sites - Dublin","52","Week 52","Number","376254"
"THA21C01","Average weekly volume of cars","2020","2020","10","Selected traffic sites - Dublin","53","Week 53","Number","235248"
"THA21C01","Average weekly volume of cars","2020","2020","20","Selected traffic sites - Regional","01","Week 01","Number","158687"
"THA21C01","Average weekly volume of cars","2020","2020","20","Selected traffic sites - Regional","02","Week 02","Number","175814"
"THA21C01","Average weekly volume of cars","2020","2020","20","Selected traffic sites - Regional","03","Week 03","Number","179424"
"THA21C01","Average weekly volume of cars","2020","2020","20","Selected traffic sites - Regional","04","Week 04","Number","187680"
"THA21C01","Average weekly volume of cars","2020","2020","20","Selected traffic sites - Regional","05","Week 05","Number","187774"
"THA21C01","Average weekly volume of cars","2020","2020","20","Selected traffic sites - Regional","06","Week 06","Number","183195"
"THA21C01","Average weekly volume of cars","2020","2020","20","Selected traffic sites - Regional","07","Week 07","Number","180801"
"THA21C01","Average weekly volume of cars","2020","2020","20","Selected traffic sites - Regional","08","Week 08","Number","195377"
"THA21C01","Average weekly volume of cars","2020","2020","20","Selected traffic sites - Regional","09","Week 09","Number","185090"
"THA21C01","Average weekly volume of cars","2020","2020","20","Selected traffic sites - Regional","10","Week 10","Number","190970"
"THA21C01","Average weekly volume of cars","2020","2020","20","Selected traffic sites - Regional","11","Week 11","Number","160181"
"THA21C01","Average weekly volume of cars","2020","2020","20","Selected traffic sites - Regional","12","Week 12","Number","101789"
"THA21C01","Average weekly volume of cars","2020","2020","20","Selected traffic sites - Regional","13","Week 13","Number","80749"
"THA21C01","Average weekly volume of cars","2020","2020","20","Selected traffic sites - Regional","14","Week 14","Number","47243"
"THA21C01","Average weekly volume of cars","2020","2020","20","Selected traffic sites - Regional","15","Week 15","Number","44648"
"THA21C01","Average weekly volume of cars","2020","2020","20","Selected traffic sites - Regional","16","Week 16","Number","43828"
