"STATISTIC","Statistic Label","TLIST(W1)","Year","C03910V04662","Transport Traffic Site","C01198V01436","Weeks of the year","UNIT","VALUE"
"THA21C01","Average weekly volume of cars","2020","2020","20","Selected traffic sites - Regional","17","Week 17","Number","50869"
"THA21C01","Average weekly volume of cars","2020","2020","20","Selected traffic sites - Regional","18","Week 18","Number","52442"
"THA21C01","Average weekly volume of cars","2020","2020","20","Selected traffic sites - Regional","19","Week 19","Number","55070"
"THA21C01","Average weekly volume of cars","2020","2020","20","Selected traffic sites - Regional","20","Week 20","Number","65547"
"THA21C01","Average weekly volume of cars","2020","2020","20","Selected traffic sites - Regional","21","Week 21","Number","86890"
"THA21C01","Average weekly volume of cars","2020","2020","20","Selected traffic sites - Regional","22","Week 22","Number","92619"
"THA21C01","Average weekly volume of cars","2020","2020","20","Selected traffic sites - Regional","23","Week 23","Number","94805"
"THA21C01","Average weekly volume of cars","2020","2020","20","Selected traffic sites - Regional","24","Week 24","Number","118789"
"THA21C01","Average weekly volume of cars","2020","2020","20","Selected traffic sites - Regional","25","Week 25","Number","128712"
"THA21C01","Average weekly volume of cars","2020","2020","20","Selected traffic sites - Regional","26","Week 26","Number","135411"
"THA21C01","Average weekly volume of cars","2020","2020","20","Selected traffic sites - Regional","27","Week 27","Number","155568"
"THA21C01","Average weekly volume of cars","2020","2020","20","Selected traffic sites - Regional","28","Week 28","Number","162178"
"THA21C01","Average weekly volume of cars","2020","2020","20","Selected traffic sites - Regional","29","Week 29","Number","166790"
"THA21C01","Average weekly volume of cars","2020","2020","20","Selected traffic sites - Regional","30","Week 30","Number","169314"
"THA21C01","Average weekly volume of cars","2020","2020","20","Selected traffic sites - Regional","31","Week 31","Number","173011"
"THA21C01","Average weekly volume of cars","2020","2020","20","Selected traffic sites - Regional","32","Week 32","Number","172145"
"THA21C01","Average weekly volume of cars","2020","2020","20","Selected traffic sites - Regional","33","Week 33","Number","168549"
"THA21C01","Average weekly volume of cars","2020","2020","20","Selected traffic sites - Regional","34","Week 34","Number","165222"
"THA21C01","Average weekly volume of cars","2020","2020","20","Selected traffic sites - Regional","35","Week 35","Number","168301"
"THA21C01","Average weekly volume of cars","2020","2020","20","Selected traffic sites - Regional","36","Week 36","Number","165670"
"THA21C01","Average weekly volume of cars","2020","2020","20","Selected traffic sites - Regional","37","Week 37","Number","167122"
"THA21C01","Average weekly volume of cars","2020","2020","20","Selected traffic sites - Regional","38","Week 38","Number","167668"
"THA21C01","Average weekly volume of cars","2020","2020","20","Selected traffic sites - Regional","39","Week 39","Number","158986"
"THA21C01","Average weekly volume of cars","2020","2020","20","Selected traffic sites - Regional","40","Week 40","Number","153341"
"THA21C01","Average weekly volume of cars","2020","2020","20","Selected traffic sites - Regional","41","Week 41","Number","136574"
"THA21C01","Average weekly volume of cars","2020","2020","20","Selected traffic sites - Regional","42","Week 42","Number","130745"
"THA21C01","Average weekly volume of cars","2020","2020","20","Selected traffic sites - Regional","43","Week 43","Number","111940"
"THA21C01","Average weekly volume of cars","2020","2020","20","Selected traffic sites - Regional","44","Week 44","Number","89263"
"THA21C01","Average weekly volume of cars","2020","2020","20","Selected traffic sites - Regional","45","Week 45","Number","108262"
"THA21C01","Average weekly volume of cars","2020","2020","20","Selected traffic sites - Regional","46","Week 46","Number","112432"
"THA21C01","Average weekly volume of cars","2020","2020","20","Selected traffic sites - Regional","47","Week 47","Number","115487"
"THA21C01","Average weekly volume of cars","2020","2020","20","Selected traffic sites - Regional","48","Week 48","Number","119023"
"THA21C01","Average weekly volume of cars","2020","2020","20","Selected traffic sites - Regional","49","Week 49","Number","142709"
"THA21C01","Average weekly volume of cars","2020","2020","20","Selected traffic sites - Regional","50","Week 50","Number","149927"
"THA21C01","Average weekly volume of cars","2020","2020","20","Selected traffic sites - Regional","51","Week 51","Number","164733"
"THA21C01","Average weekly volume of cars","2020","2020","20","Selected traffic sites - Regional","52","Week 52","Number","126966"
"THA21C01","Average weekly volume of cars","2020","2020","20","Selected traffic sites - Regional","53","Week 53","Number","81881"
"THA21C01","Average weekly volume of cars","2021","2021","10","Selected traffic sites - Dublin","01","Week 01","Number","272255"
"THA21C01","Average weekly volume of cars","2021","2021","10","Selected traffic sites - Dublin","02","Week 02","Number","255928"
"THA21C01","Average weekly volume of cars","2021","2021","10","Selected traffic sites - Dublin","03","Week 03","Number","258384"
"THA21C01","Average weekly volume of cars","2021","2021","10","Selected traffic sites - Dublin","04","Week 04","Number","265613"
"THA21C01","Average weekly volume of cars","2021","2021","10","Selected traffic sites - Dublin","05","Week 05","Number","274482"
"THA21C01","Average weekly volume of cars","2021","2021","10","Selected traffic sites - Dublin","06","Week 06","Number","274363"
"THA21C01","Average weekly volume of cars","2021","2021","10","Selected traffic sites - Dublin","07","Week 07","Number","292400"
"THA21C01","Average weekly volume of cars","2021","2021","10","Selected traffic sites - Dublin","08","Week 08","Number","304825"
"THA21C01","Average weekly volume of cars","2021","2021","10","Selected traffic sites - Dublin","09","Week 09","Number","319482"
"THA21C01","Average weekly volume of cars","2021","2021","10","Selected traffic sites - Dublin","10","Week 10","Number","333343"
"THA21C01","Average weekly volume of cars","2021","2021","10","Selected traffic sites - Dublin","11","Week 11","Number","302788"
"THA21C01","Average weekly volume of cars","2021","2021","10","Selected traffic sites - Dublin","12","Week 12","Number","338888"
"THA21C01","Average weekly volume of cars","2021","2021","10","Selected traffic sites - Dublin","13","Week 13","Number","327226"
"THA21C01","Average weekly volume of cars","2021","2021","10","Selected traffic sites - Dublin","14","Week 14","Number","317690"
"THA21C01","Average weekly volume of cars","2021","2021","10","Selected traffic sites - Dublin","15","Week 15","Number","398787"
"THA21C01","Average weekly volume of cars","2021","2021","10","Selected traffic sites - Dublin","16","Week 16","Number","411255"
"THA21C01","Average weekly volume of cars","2021","2021","10","Selected traffic sites - Dublin","17","Week 17","Number","414958"
"THA21C01","Average weekly volume of cars","2021","2021","10","Selected traffic sites - Dublin","18","Week 18","Number","397630"
"THA21C01","Average weekly volume of cars","2021","2021","10","Selected traffic sites - Dublin","19","Week 19","Number","460196"
"THA21C01","Average weekly volume of cars","2021","2021","10","Selected traffic sites - Dublin","20","Week 20","Number","476938"
"THA21C01","Average weekly volume of cars","2021","2021","10","Selected traffic sites - Dublin","21","Week 21","Number","497019"
"THA21C01","Average weekly volume of cars","2021","2021","10","Selected traffic sites - Dublin","22","Week 22","Number","503412"
"THA21C01","Average weekly volume of cars","2021","2021","10","Selected traffic sites - Dublin","23","Week 23","Number","500566"
"THA21C01","Average weekly volume of cars","2021","2021","10","Selected traffic sites - Dublin","24","Week 24","Number","513231"
"THA21C01","Average weekly volume of cars","2021","2021","10","Selected traffic sites - Dublin","25","Week 25","Number","512834"
"THA21C01","Average weekly volume of cars","2021","2021","10","Selected traffic sites - Dublin","26","Week 26","Number","515383"
"THA21C01","Average weekly volume of cars","2021","2021","10","Selected traffic sites - Dublin","27","Week 27","Number","507907"
"THA21C01","Average weekly volume of cars","2021","2021","10","Selected traffic sites - Dublin","28","Week 28","Number","526467"
"THA21C01","Average weekly volume of cars","2021","2021","10","Selected traffic sites - Dublin","29","Week 29","Number","534571"
"THA21C01","Average weekly volume of cars","2021","2021","10","Selected traffic sites - Dublin","30","Week 30","Number","515382"
"THA21C01","Average weekly volume of cars","2021","2021","10","Selected traffic sites - Dublin","31","Week 31","Number","504869"
"THA21C01","Average weekly volume of cars","2021","2021","10","Selected traffic sites - Dublin","32","Week 32","Number","524890"
"THA21C01","Average weekly volume of cars","2021","2021","10","Selected traffic sites - Dublin","33","Week 33","Number","531446"
"THA21C01","Average weekly volume of cars","2021","2021","10","Selected traffic sites - Dublin","34","Week 34","Number","549047"
"THA21C01","Average weekly volume of cars","2021","2021","10","Selected traffic sites - Dublin","35","Week 35","Number","531509"
"THA21C01","Average weekly volume of cars","2021","2021","10","Selected traffic sites - Dublin","36","Week 36","Number","533924"
"THA21C01","Average weekly volume of cars","2021","2021","10","Selected traffic sites - Dublin","37","Week 37","Number","536930"
"THA21C01","Average weekly volume of cars","2021","2021","10","Selected traffic sites - Dublin","38","Week 38","Number","540797"
"THA21C01","Average weekly volume of cars","2021","2021","10","Selected traffic sites - Dublin","39","Week 39","Number","536807"
"THA21C01","Average weekly volume of cars","2021","2021","10","Selected traffic sites - Dublin","40","Week 40","Number","538104"
"THA21C01","Average weekly volume of cars","2021","2021","10","Selected traffic sites - Dublin","41","Week 41","Number","537892"
"THA21C01","Average weekly volume of cars","2021","2021","10","Selected traffic sites - Dublin","42","Week 42","Number","537632"
"THA21C01","Average weekly volume of cars","2021","2021","10","Selected traffic sites - Dublin","43","Week 43","Number","525536"
"THA21C01","Average weekly volume of cars","2021","2021","10","Selected traffic sites - Dublin","44","Week 44","Number","533257"
"THA21C01","Average weekly volume of cars","2021","2021","10","Selected traffic sites - Dublin","45","Week 45","Number","535318"
"THA21C01","Average weekly volume of cars","2021","2021","10","Selected traffic sites - Dublin","46","Week 46","Number","532073"
"THA21C01","Average weekly volume of cars","2021","2021","10","Selected traffic sites - Dublin","47","Week 47","Number","514876"
"THA21C01","Average weekly volume of cars","2021","2021","10","Selected traffic sites - Dublin","48","Week 48","Number","519436"
"THA21C01","Average weekly volume of cars","2021","2021","10","Selected traffic sites - Dublin","49","Week 49","Number","496857"
"THA21C01","Average weekly volume of cars","2021","2021","10","Selected traffic sites - Dublin","50","Week 50","Number","532581"
"THA21C01","Average weekly volume of cars","2021","2021","10","Selected traffic sites - Dublin","51","Week 51","Number","455206"
"THA21C01","Average weekly volume of cars","2021","2021","10","Selected traffic sites - Dublin","52","Week 52","Number","369456"
"THA21C01","Average weekly volume of cars","2021","2021","10","Selected traffic sites - Dublin","53","Week 53","Number",""
"THA21C01","Average weekly volume of cars","2021","2021","20","Selected traffic sites - Regional","01","Week 01","Number","83185"
"THA21C01","Average weekly volume of cars","2021","2021","20","Selected traffic sites - Regional","02","Week 02","Number","80500"
"THA21C01","Average weekly volume of cars","2021","2021","20","Selected traffic sites - Regional","03","Week 03","Number","82449"
"THA21C01","Average weekly volume of cars","2021","2021","20","Selected traffic sites - Regional","04","Week 04","Number","85048"
"THA21C01","Average weekly volume of cars","2021","2021","20","Selected traffic sites - Regional","05","Week 05","Number","89064"
"THA21C01","Average weekly volume of cars","2021","2021","20","Selected traffic sites - Regional","06","Week 06","Number","88159"
"THA21C01","Average weekly volume of cars","2021","2021","20","Selected traffic sites - Regional","07","Week 07","Number","95426"
"THA21C01","Average weekly volume of cars","2021","2021","20","Selected traffic sites - Regional","08","Week 08","Number","98451"
"THA21C01","Average weekly volume of cars","2021","2021","20","Selected traffic sites - Regional","09","Week 09","Number","103837"
"THA21C01","Average weekly volume of cars","2021","2021","20","Selected traffic sites - Regional","10","Week 10","Number","108629"
"THA21C01","Average weekly volume of cars","2021","2021","20","Selected traffic sites - Regional","11","Week 11","Number","99825"
"THA21C01","Average weekly volume of cars","2021","2021","20","Selected traffic sites - Regional","12","Week 12","Number","110154"
"THA21C01","Average weekly volume of cars","2021","2021","20","Selected traffic sites - Regional","13","Week 13","Number","106975"
"THA21C01","Average weekly volume of cars","2021","2021","20","Selected traffic sites - Regional","14","Week 14","Number","106651"
"THA21C01","Average weekly volume of cars","2021","2021","20","Selected traffic sites - Regional","15","Week 15","Number","129277"
"THA21C01","Average weekly volume of cars","2021","2021","20","Selected traffic sites - Regional","16","Week 16","Number","131971"
"THA21C01","Average weekly volume of cars","2021","2021","20","Selected traffic sites - Regional","17","Week 17","Number","133817"
"THA21C01","Average weekly volume of cars","2021","2021","20","Selected traffic sites - Regional","18","Week 18","Number","128842"
"THA21C01","Average weekly volume of cars","2021","2021","20","Selected traffic sites - Regional","19","Week 19","Number","152039"
"THA21C01","Average weekly volume of cars","2021","2021","20","Selected traffic sites - Regional","20","Week 20","Number","159748"
"THA21C01","Average weekly volume of cars","2021","2021","20","Selected traffic sites - Regional","21","Week 21","Number","162685"
"THA21C01","Average weekly volume of cars","2021","2021","20","Selected traffic sites - Regional","22","Week 22","Number","171880"
"THA21C01","Average weekly volume of cars","2021","2021","20","Selected traffic sites - Regional","23","Week 23","Number","174218"
"THA21C01","Average weekly volume of cars","2021","2021","20","Selected traffic sites - Regional","24","Week 24","Number","173329"
"THA21C01","Average weekly volume of cars","2021","2021","20","Selected traffic sites - Regional","25","Week 25","Number","175527"
"THA21C01","Average weekly volume of cars","2021","2021","20","Selected traffic sites - Regional","26","Week 26","Number","179058"
"THA21C01","Average weekly volume of cars","2021","2021","20","Selected traffic sites - Regional","27","Week 27","Number","179929"
"THA21C01","Average weekly volume of cars","2021","2021","20","Selected traffic sites - Regional","28","Week 28","Number","185055"
"THA21C01","Average weekly volume of cars","2021","2021","20","Selected traffic sites - Regional","29","Week 29","Number","185627"
"THA21C01","Average weekly volume of cars","2021","2021","20","Selected traffic sites - Regional","30","Week 30","Number","182335"
"THA21C01","Average weekly volume of cars","2021","2021","20","Selected traffic sites - Regional","31","Week 31","Number","183001"
"THA21C01","Average weekly volume of cars","2021","2021","20","Selected traffic sites - Regional","32","Week 32","Number","184203"
"THA21C01","Average weekly volume of cars","2021","2021","20","Selected traffic sites - Regional","33","Week 33","Number","188659"
"THA21C01","Average weekly volume of cars","2021","2021","20","Selected traffic sites - Regional","34","Week 34","Number","190594"
"THA21C01","Average weekly volume of cars","2021","2021","20","Selected traffic sites - Regional","35","Week 35","Number","176614"
"THA21C01","Average weekly volume of cars","2021","2021","20","Selected traffic sites - Regional","36","Week 36","Number","179982"
"THA21C01","Average weekly volume of cars","2021","2021","20","Selected traffic sites - Regional","37","Week 37","Number","180197"
"THA21C01","Average weekly volume of cars","2021","2021","20","Selected traffic sites - Regional","38","Week 38","Number","179219"
"THA21C01","Average weekly volume of cars","2021","2021","20","Selected traffic sites - Regional","39","Week 39","Number","179438"
"THA21C01","Average weekly volume of cars","2021","2021","20","Selected traffic sites - Regional","40","Week 40","Number","177623"
"THA21C01","Average weekly volume of cars","2021","2021","20","Selected traffic sites - Regional","41","Week 41","Number","175472"
"THA21C01","Average weekly volume of cars","2021","2021","20","Selected traffic sites - Regional","42","Week 42","Number","176860"
"THA21C01","Average weekly volume of cars","2021","2021","20","Selected traffic sites - Regional","43","Week 43","Number","178493"
"THA21C01","Average weekly volume of cars","2021","2021","20","Selected traffic sites - Regional","44","Week 44","Number","173700"
"THA21C01","Average weekly volume of cars","2021","2021","20","Selected traffic sites - Regional","45","Week 45","Number","174526"
"THA21C01","Average weekly volume of cars","2021","2021","20","Selected traffic sites - Regional","46","Week 46","Number","171548"
"THA21C01","Average weekly volume of cars","2021","2021","20","Selected traffic sites - Regional","47","Week 47","Number","171518"
"THA21C01","Average weekly volume of cars","2021","2021","20","Selected traffic sites - Regional","48","Week 48","Number","169729"
"THA21C01","Average weekly volume of cars","2021","2021","20","Selected traffic sites - Regional","49","Week 49","Number","155346"
"THA21C01","Average weekly volume of cars","2021","2021","20","Selected traffic sites - Regional","50","Week 50","Number","177605"
"THA21C01","Average weekly volume of cars","2021","2021","20","Selected traffic sites - Regional","51","Week 51","Number","146217"
"THA21C01","Average weekly volume of cars","2021","2021","20","Selected traffic sites - Regional","52","Week 52","Number","127883"
"THA21C01","Average weekly volume of cars","2021","2021","20","Selected traffic sites - Regional","53","Week 53","Number",""
"THA21C01","Average weekly volume of cars","2022","2022","10","Selected traffic sites - Dublin","01","Week 01","Number","420291"
"THA21C01","Average weekly volume of cars","2022","2022","10","Selected traffic sites - Dublin","02","Week 02","Number","468040"
"THA21C01","Average weekly volume of cars","2022","2022","10","Selected traffic sites - Dublin","03","Week 03","Number","486562"
"THA21C01","Average weekly volume of cars","2022","2022","10","Selected traffic sites - Dublin","04","Week 04","Number","502538"
"THA21C01","Average weekly volume of cars","2022","2022","10","Selected traffic sites - Dublin","05","Week 05","Number","507672"
"THA21C01","Average weekly volume of cars","2022","2022","10","Selected traffic sites - Dublin","06","Week 06","Number","512675"
"THA21C01","Average weekly volume of cars","2022","2022","10","Selected traffic sites - Dublin","07","Week 07","Number","506623"
"THA21C01","Average weekly volume of cars","2022","2022","10","Selected traffic sites - Dublin","08","Week 08","Number","533714"
"THA21C01","Average weekly volume of cars","2022","2022","10","Selected traffic sites - Dublin","09","Week 09","Number","534969"
"THA21C01","Average weekly volume of cars","2022","2022","10","Selected traffic sites - Dublin","10","Week 10","Number","521347"
"THA21C01","Average weekly volume of cars","2022","2022","10","Selected traffic sites - Dublin","11","Week 11","Number","490995"
"THA21C01","Average weekly volume of cars","2022","2022","10","Selected traffic sites - Dublin","12","Week 12","Number","542469"
"THA21C01","Average weekly volume of cars","2022","2022","10","Selected traffic sites - Dublin","13","Week 13","Number","543560"
"THA21C01","Average weekly volume of cars","2022","2022","10","Selected traffic sites - Dublin","14","Week 14","Number","546815"
"THA21C01","Average weekly volume of cars","2022","2022","10","Selected traffic sites - Dublin","15","Week 15","Number","536268"
"THA21C01","Average weekly volume of cars","2022","2022","10","Selected traffic sites - Dublin","16","Week 16","Number","558694"
"THA21C01","Average weekly volume of cars","2022","2022","10","Selected traffic sites - Dublin","17","Week 17","Number","561127"
"THA21C01","Average weekly volume of cars","2022","2022","10","Selected traffic sites - Dublin","18","Week 18","Number","556239"
"THA21C01","Average weekly volume of cars","2022","2022","10","Selected traffic sites - Dublin","19","Week 19","Number","575405"
"THA21C01","Average weekly volume of cars","2022","2022","10","Selected traffic sites - Dublin","20","Week 20","Number","571593"
"THA21C01","Average weekly volume of cars","2022","2022","10","Selected traffic sites - Dublin","21","Week 21","Number","578719"
"THA21C01","Average weekly volume of cars","2022","2022","10","Selected traffic sites - Dublin","22","Week 22","Number","560207"
"THA21C01","Average weekly volume of cars","2022","2022","10","Selected traffic sites - Dublin","23","Week 23","Number","554260"
"THA21C01","Average weekly volume of cars","2022","2022","10","Selected traffic sites - Dublin","24","Week 24","Number","569312"
"THA21C01","Average weekly volume of cars","2022","2022","10","Selected traffic sites - Dublin","25","Week 25","Number","571084"
"THA21C01","Average weekly volume of cars","2022","2022","10","Selected traffic sites - Dublin","26","Week 26","Number","563171"
"THA21C01","Average weekly volume of cars","2022","2022","10","Selected traffic sites - Dublin","27","Week 27","Number","537825"
"THA21C01","Average weekly volume of cars","2022","2022","10","Selected traffic sites - Dublin","28","Week 28","Number","546454"
"THA21C01","Average weekly volume of cars","2022","2022","10","Selected traffic sites - Dublin","29","Week 29","Number","558061"
"THA21C01","Average weekly volume of cars","2022","2022","10","Selected traffic sites - Dublin","30","Week 30","Number","515650"
"THA21C01","Average weekly volume of cars","2022","2022","10","Selected traffic sites - Dublin","31","Week 31","Number","548190"
"THA21C01","Average weekly volume of cars","2022","2022","10","Selected traffic sites - Dublin","32","Week 32","Number","571523"
"THA21C01","Average weekly volume of cars","2022","2022","10","Selected traffic sites - Dublin","33","Week 33","Number","574178"
"THA21C01","Average weekly volume of cars","2022","2022","10","Selected traffic sites - Dublin","34","Week 34","Number","582683"
