Town,County,Latitude,Longitude,Bus,Motorcycle,Other,Rail,Car,Bicyle / On Foot,Total,Cluster
Abbeydorney,Kerry,52.346618,-9.6879095,68,0,2,2,604,54,730,0
Abbeyfeale,Limerick,52.3851792,-9.3007966,64,2,10,2,1840,476,2394,0
Abbeyknockmoy,Galway,53.43649,-8.74804,76,0,2,0,378,18,474,0
Abbeyleix,Laois,52.9152801,-7.347892300000001,258,4,6,46,1560,304,2178,0
Adamstown,Wexford,52.3935687,-6.7185567,10,0,0,0,262,78,350,0
Adare,Limerick,52.5636521,-8.7925281,106,0,8,4,1094,262,1474,0
Aghada-Rostellan,Cork,51.8394856,-8.2149056,168,2,0,14,1098,100,1382,0
Aglish,Waterford,52.0715072,-7.822269599999999,50,2,2,0,272,52,378,0
Ahascragh,Galway,53.3976127,-8.3346318,12,0,6,2,154,8,182,0
Ailt An Chorráin,Donegal,54.9845286,-8.4326581,30,0,0,0,204,32,266,0
Allenwood,Kildare,53.2839545,-6.8618405,246,8,24,20,1784,168,2250,0
An Bun Beag,Donegal,55.060874,-8.3003485,46,0,6,0,670,90,812,0
An Charraig,Donegal,54.6577244,-8.632748399999999,18,0,2,2,286,62,370,0
An Cheathrú Rua,Galway,53.2641084,-9.5982671,30,0,2,2,486,120,640,0
An Clochán Liath,Donegal,54.95028869999999,-8.357362799999999,44,4,4,4,942,220,1218,0
An Fál Carrach,Donegal,55.13640840000001,-8.1044862,44,0,6,0,512,196,758,0
An Rinn,Waterford,52.04689450000001,-7.571887899999999,30,0,2,2,686,126,846,0
An Spidéal,Galway,53.2441766,-9.3058803,10,0,0,0,242,70,322,0
Anagaire,Donegal,55.02044,-8.31366,50,0,2,0,220,40,312,0
Annacotty,Limerick,52.667128,-8.5324694,204,2,10,0,3040,956,4212,0
Annagassan,Louth,53.882628,-6.343494199999999,32,0,2,0,178,16,228,0
Annaghdown,Galway,53.3881317,-9.0710338,26,0,2,0,230,2,260,0
Annascaul,Kerry,52.1510786,-10.0567611,60,0,0,0,246,38,344,0
Annayalla,Monaghan,54.16064,-6.788880000000001,34,0,2,0,238,42,316,0
Ardagh,Limerick,52.4941478,-9.0637542,18,0,6,0,268,30,322,0
Ardara,Donegal,54.7671456,-8.4092864,106,0,0,0,582,160,848,0
Ardee,Louth,53.8576227,-6.5400009,366,4,20,12,4234,1684,6320,0
Ardfert,Kerry,52.3282825,-9.767440599999999,72,0,4,0,706,88,870,0
Ardfinnan,Tipperary,52.3092483,-7.8842292,140,2,2,2,954,84,1184,0
Ardmore,Waterford,51.9510741,-7.725328999999999,54,2,0,2,314,126,498,0
Ardnacrusha,Clare,52.7104277,-8.602863,82,0,4,2,1564,50,1702,0
Arklow,Wicklow,52.79769349999999,-6.1599293,648,26,34,176,11320,3708,15912,3
Arthurstown,Wexford,52.24206059999999,-6.9517472,6,0,4,0,116,14,140,0
Arvagh,Cavan,53.9214383,-7.5799134,38,0,12,2,348,112,512,0
Ashbourne,Meath,53.5111621,-6.3973818,2090,84,36,48,13612,5782,21652,3
Ashford,Wicklow,53.0107896,-6.108289000000001,216,8,4,30,1772,198,2228,0
Askeaton,Limerick,52.6005095,-8.975062,46,0,4,2,912,312,1276,0
Athboy,Meath,53.6236329,-6.915636999999999,328,6,10,8,2190,664,3206,0
Athea,Limerick,52.4606497,-9.287626,52,0,6,0,320,80,458,0
Athenry,Galway,53.3008131,-8.745376799999999,146,10,4,262,4528,1140,6090,0
Athgarvan,Kildare,53.15289079999999,-6.777700299999999,72,4,6,68,1416,142,1708,0
Athleague,Roscommon,53.5676272,-8.2567472,44,0,0,2,304,44,394,0
Athlone,Westmeath,53.4239331,-7.940689799999999,2472,36,70,402,17500,5184,25664,3
Athy,Kildare,52.9918336,-6.985728,828,30,40,600,8744,2652,12894,0
Aughnacliffe,Longford,53.84885,-7.60445,26,0,2,2,160,18,208,0
Aughrim,Wicklow,52.8559337,-6.325933099999999,308,4,6,16,1226,194,1754,0
Avoca,Wicklow,52.8586664,-6.2140891,116,4,8,20,600,128,876,0
Baile Chláir,Galway,53.34090310000001,-8.9456735,126,8,0,4,1570,546,2254,0
Baile Mhic Íre,Cork,51.93639049999999,-9.1454314,18,0,4,0,336,112,470,0
Bailieborough,Cavan,53.9156096,-6.969294199999999,158,2,18,2,2324,572,3076,0
Balbriggan,Dublin,53.6083194,-6.182079799999999,2650,76,60,2694,17318,8868,31666,3
Balla,Mayo,53.8043767,-9.1305014,26,0,10,0,926,154,1116,0
Ballaghaderreen,Roscommon,53.9016968,-8.5792106,112,2,20,16,1548,670,2368,0
Ballina,Mayo,54.1149482,-9.1550693,1102,8,26,16,8734,2158,12044,0
Ballina,Tipperary,52.8070154,-8.430917899999999,170,4,8,16,2732,988,3918,0
Ballinabrannagh,Carlow,52.785424,-6.984884200000001,68,0,12,12,610,136,838,0
Ballinaclash,Wicklow,52.9052365,-6.2579487,82,0,4,12,280,2,380,0
Ballinagar,Offaly,53.2662048,-7.337107199999998,38,0,2,0,354,46,440,0
Ballinagh,Cavan,53.9302,-7.41044,180,0,4,2,904,160,1250,0
Ballinakill,Laois,52.8745935,-7.3085929,10,0,6,6,454,54,530,0
Ballinalack,Westmeath,53.63055809999999,-7.473040999999999,26,0,2,2,164,14,208,0
Ballinalee,Longford,53.7750724,-7.6550915,52,0,4,8,346,34,444,0
Ballinameen,Roscommon,53.8972258,-8.301216,24,0,4,0,296,2,326,0
Ballinamore,Leitrim,54.0522181,-7.8032043,58,0,8,4,844,292,1206,0
Ballinasloe,Galway,53.3281251,-8.2236807,356,12,36,116,4994,1272,6786,0
Ballincar,Sligo,54.2979892,-8.497289499999999,16,0,2,0,312,24,354,0
Ballinderreen,Galway,53.18567210000001,-8.909645399999999,56,0,2,2,390,108,558,0
Ballindine,Mayo,53.66925690000001,-8.9567295,50,0,4,0,438,68,560,0
Ballindrait,Donegal,54.8451594,-7.526530599999999,8,0,2,0,70,4,84,0
Ballineen-Enniskean,Cork,51.73824,-8.930579999999999,98,0,6,0,556,140,800,0
Ballingarry,Limerick,52.4732187,-8.8627555,58,0,2,0,614,102,776,0
Ballingarry,Tipperary,52.5863379,-7.5416271,22,0,2,8,218,40,290,0
Ballinlough,Roscommon,53.7418858,-8.6335579,12,0,4,0,308,28,352,0
Ballinroad,Waterford,52.1037518,-7.5734156,40,2,8,0,1810,160,2020,0
Ballinrobe,Mayo,53.6237338,-9.2211143,172,4,16,6,2650,836,3684,0
Ballinspittle,Cork,51.6663408,-8.596594099999999,58,0,0,0,330,74,462,0
Ballintober,Roscommon,53.7180878,-8.4100998,8,0,2,2,206,20,238,0
Ballintogher,Sligo,54.2006449,-8.3649676,60,0,4,0,392,48,504,0
Ballintra,Donegal,54.57884989999999,-8.1243234,20,0,0,0,226,14,260,0
Ballitore,Kildare,53.009742,-6.8156295,82,0,0,6,644,30,762,0
Ballivor,Meath,53.5329521,-6.968071699999999,370,0,6,14,1826,326,2542,0
Ballon,Carlow,52.7391042,-6.769783899999999,128,2,0,4,702,192,1028,0
Ballyagran,Limerick,52.4018224,-8.782366699999999,14,0,2,0,180,10,206,0
Ballybay,Monaghan,54.1294617,-6.9027864,62,0,14,2,1226,340,1644,0
Ballybofey-Stranorlar,Donegal,54.80166699999999,-7.774999999999999,662,4,36,4,4648,762,6116,0
Ballyboghil,Dublin,53.52020599999999,-6.267595399999999,94,6,4,32,804,162,1102,0
Ballybrittas,Laois,53.109028,-7.1374187,60,2,2,14,518,16,612,0
Ballybunion,Kerry,52.51108,-9.670969999999999,34,0,2,10,1234,276,1556,0
Ballycanew,Wexford,52.6106782,-6.3049672,76,0,6,6,526,90,704,0
Ballycannan,Clare,52.70296399999999,-8.649498,30,4,2,0,708,12,756,0
Ballycastle,Mayo,54.2796698,-9.372464299999999,22,0,0,0,150,20,192,0
Ballyclerahan,Tipperary,52.4118971,-7.753067199999999,58,2,10,2,1092,118,1282,0
Ballyclogh,Cork,52.1673919,-8.742242,42,0,6,2,276,44,370,0
Ballycolla,Laois,52.8825474,-7.446860600000001,4,0,0,0,136,6,146,0
Ballyconnell,Cavan,54.1162175,-7.583954299999999,206,12,10,4,1132,350,1714,0
Ballycotton,Cork,51.8299148,-8.0097621,38,0,0,0,426,72,536,0
Ballycullane,Wexford,52.2803179,-6.8397818,30,0,2,2,182,34,250,0
Ballycumber,Offaly,53.3264159,-7.686113700000001,16,0,0,0,214,18,248,0
Ballydehob,Cork,51.5644261,-9.463412199999999,22,0,4,0,222,58,306,0
Ballydesmond,Cork,52.1796564,-9.2341524,18,2,12,0,228,28,288,0
Ballyduff,Kerry,52.45455159999999,-9.662905199999999,74,2,0,0,340,62,478,0
Ballyforan,Roscommon,53.4700864,-8.270057999999999,28,0,0,0,184,50,262,0
Ballygar,Galway,53.5238778,-8.3346912,34,2,2,2,554,192,786,0
Ballygarvan,Cork,51.824267,-8.4612549,82,0,4,0,626,114,826,0
Ballygawley,Sligo,54.1920204,-8.4452435,36,0,0,2,356,8,402,0
Ballyhack,Wexford,52.2487468,-6.9640362,12,0,0,0,154,32,198,0
Ballyhahill,Limerick,52.5595432,-9.1944765,24,0,2,0,120,34,180,0
Ballyhaise,Cavan,54.0473393,-7.315509299999999,124,0,4,2,692,172,994,0
Ballyhale,Kilkenny,52.4669813,-7.2002655,6,0,2,0,182,40,230,0
Ballyhaunis,Mayo,53.7628378,-8.7645957,180,2,12,26,1724,950,2894,0
Ballyheigue,Kerry,52.3904645,-9.8277419,120,0,2,4,378,42,546,0
Ballyhogue,Wexford,52.41432,-6.575349999999999,60,0,0,0,252,22,334,0
Ballyhooly,Cork,52.1452748,-8.3980968,80,0,0,0,606,124,810,0
Ballyjamesduff,Cavan,53.8638736,-7.206456199999999,164,2,16,4,2534,1082,3802,0
Ballyknockan,Wicklow,53.1029934,-6.4959254,56,0,0,0,238,6,300,0
Ballylanders,Limerick,52.37351659999999,-8.3455064,36,0,2,0,266,88,392,0
Ballyliffin,Donegal,55.2784391,-7.3942123,82,0,2,0,374,46,504,0
Ballylinan,Laois,52.94358829999999,-7.0420455,206,2,12,32,1176,148,1576,0
Ballylongford,Kerry,52.5479992,-9.4788097,66,0,4,0,354,18,442,0
Ballymacarbry,Waterford,52.2670804,-7.717650399999999,24,0,0,0,138,14,176,0
Ballymacoda,Cork,51.89210929999999,-7.9395743,62,2,0,0,218,0,282,0
Ballymahon,Longford,53.5643632,-7.764596399999999,40,2,2,6,1162,524,1736,0
Ballymore,Westmeath,53.4909131,-7.679746399999999,64,0,8,8,500,50,630,0
Ballymore Eustace,Kildare,53.1330099,-6.614880899999999,112,0,0,12,600,92,816,0
Ballymote,Sligo,54.08982880000001,-8.5171827,98,4,4,18,1534,364,2022,0
Ballymurn,Wexford,52.4412829,-6.477046899999999,84,2,2,2,690,78,858,0
Ballynacargy,Westmeath,53.5820789,-7.5364989,28,0,0,0,128,48,204,0
Ballynacarrow,Sligo,54.13409679999999,-8.560462,18,0,0,0,256,28,302,0
Ballyneety,Limerick,52.5977547,-8.5490207,36,0,0,2,682,18,738,0
Ballynoe,Cork,51.9472538,-8.4460079,50,0,0,0,208,6,264,0
Ballyoulster,Kildare,53.34146459999999,-6.512193799999999,80,2,2,10,336,60,490,0
Ballyporeen,Tipperary,52.2701094,-8.0992106,42,0,4,2,252,60,360,0
Ballyragget,Kilkenny,52.7888894,-7.3328641,148,0,10,4,952,188,1302,0
Ballyroan,Laois,52.9483991,-7.304667599999998,102,0,6,4,712,64,888,0
Ballyroe,Kildare,52.9578429,-6.9389751,24,0,2,4,160,36,226,0
Ballysadare,Sligo,54.2121162,-8.5090366,88,4,10,10,2012,272,2396,0
Ballyshannon,Donegal,54.5029882,-8.1920416,124,2,4,6,1626,514,2276,0
Ballysimon,Wexford,52.5227528,-6.483686199999999,32,0,12,0,356,40,440,0
Ballyvaughan,Clare,53.1155333,-9.149423299999999,34,0,2,0,94,48,178,0
Balrothery,Dublin,53.2915766,-6.339198199999999,380,10,4,84,2030,498,3006,0
Baltimore,Cork,51.4843274,-9.3661093,86,2,8,4,272,90,462,0
Baltinglass,Wicklow,52.9407807,-6.710979999999999,104,4,8,12,2014,774,2916,0
Baltray,Louth,53.7371107,-6.2704904,10,0,0,4,166,2,182,0
Banagher,Offaly,53.1901112,-7.986104900000001,62,0,12,6,1372,586,2038,0
Bandon,Cork,51.74586679999999,-8.735055299999999,808,18,44,18,7458,1716,10062,0
Bangor Erris,Mayo,54.14464839999999,-9.7428784,50,0,4,0,266,70,390,0
Bansha,Tipperary,52.4482369,-8.0642959,42,0,0,6,256,62,366,0
Banteer,Cork,52.12946059999999,-8.8935092,36,0,2,10,312,50,410,0
Bantry,Cork,51.6800803,-9.452576299999999,102,2,12,2,2240,780,3138,0
Barndarrig,Wicklow,52.90998,-6.11336,54,0,2,2,256,10,324,0
Barntown,Wexford,52.34238800000001,-6.5284919,34,0,0,4,526,26,590,0
Baylin,Westmeath,53.43380999999999,-7.840739999999998,14,0,0,6,340,26,386,0
Bearna,Galway,53.2506642,-9.155134499999999,144,8,10,8,2436,362,2968,0
Beaufort,Kerry,52.0722344,-9.6392584,26,0,2,2,280,18,328,0
Beaulieu,Louth,53.7280656,-6.2935757,12,2,6,4,230,12,266,0
Belcarra,Mayo,53.8022746,-9.2141371,12,0,0,0,180,36,228,0
Belgooly,Cork,51.7368994,-8.481586900000002,206,0,2,6,888,140,1242,0
Bellanagare,Roscommon,53.8369829,-8.3815026,12,0,4,0,124,14,154,0
Bellanode,Monaghan,54.266922,-7.0364418,64,0,2,0,484,22,572,0
Bellavary,Mayo,53.89366,-9.15104,20,0,0,0,186,34,240,0
Belmont,Offaly,53.2560708,-7.895165199999999,12,0,0,0,152,14,178,0
Belturbet,Cavan,54.10190559999999,-7.449668,120,0,4,6,1154,306,1590,0
Bennettsbridge,Kilkenny,52.5923475,-7.1843272,72,0,8,2,600,100,782,0
Birr,Offaly,53.0980052,-7.909688200000001,152,2,24,36,3602,1314,5130,0
Blacklion,Cavan,54.2920639,-7.875127599999999,8,0,0,4,162,22,196,0
Blackwater,Wexford,52.4473539,-6.346930299999999,60,0,0,2,390,62,514,0
Blarney,Cork,51.9338275,-8.5612438,198,4,2,8,2798,370,3380,0
Blessington,Wicklow,53.1696579,-6.534068700000001,808,20,16,52,5150,1570,7616,0
Boherbue,Cork,52.1582386,-9.0684828,8,0,0,0,406,118,532,0
Boherlahan,Tipperary,52.5730161,-7.893562899999999,16,0,2,4,170,20,212,0
Bohola,Mayo,53.9025842,-9.0549945,26,0,0,0,170,10,206,0
Bonniconlon,Mayo,54.10908999999999,-9.03075,12,0,0,0,204,36,252,0
Borris,Carlow,52.6012982,-6.9279771,20,0,4,6,438,164,632,0
Borris-In-Ossory,Laois,52.93917769999999,-7.6310983,104,0,4,6,538,124,776,0
Borrisokane,Tipperary,52.9963736,-8.127325599999999,62,6,2,0,808,330,1208,0
Borrisoleigh,Tipperary,52.7525257,-7.957887599999999,12,2,12,8,662,134,830,0
Boyle,Roscommon,53.9722082,-8.2972756,136,0,14,20,1886,684,2740,0
Bracknagh,Offaly,53.209205,-7.0981836,28,0,4,4,238,16,290,0
Brannockstown,Kildare,53.1226695,-6.693786599999999,8,4,2,10,254,10,288,0
Bray,Wicklow,53.2006993,-6.110931900000001,4460,170,114,3360,22580,8834,39518,3
Bree,Wexford,52.43517689999999,-6.6087149,34,0,0,2,318,58,412,0
Bridebridge,Cork,51.9271158,-8.4865968,24,2,4,0,204,28,262,0
Bridge End,Donegal,55.0422391,-7.3821884,50,0,4,0,360,52,466,0
Bridgetown,Wexford,52.2302422,-6.549064,80,0,0,0,446,92,618,0
Brittas,Dublin,53.2288212,-6.4432551,26,0,2,4,168,2,202,0
Broadford,Clare,52.8060302,-8.6328674,36,0,4,0,328,56,424,0
Broadford,Limerick,52.34552859999999,-8.9752937,12,0,2,0,194,48,256,0
Brosna,Kerry,52.3125648,-9.267679,16,0,0,0,130,14,160,0
Bruff,Limerick,52.4755485,-8.5474034,106,0,8,4,756,172,1046,0
Bruree,Limerick,52.4243025,-8.6606015,62,0,4,0,600,56,722,0
Bun Na Leaca,Donegal,55.1297357,-8.2804066,148,0,0,0,422,26,596,0
Bunclody,Wexford,52.6550857,-6.652193,52,2,4,12,1474,456,2000,0
Buncrana,Donegal,55.1365797,-7.4560128,374,0,48,4,6672,1124,8222,0
Bundoran,Donegal,54.4791416,-8.2779341,122,2,6,12,1906,720,2768,0
Bunratty,Clare,52.6980379,-8.8148982,36,2,0,2,338,12,390,0
Burnfoot,Donegal,55.0583056,-7.4049447,92,0,6,0,378,10,486,0
Butlersbridge,Cavan,54.0452119,-7.3769588,20,0,4,0,260,46,330,0
Buttevant,Cork,52.2321335,-8.670124699999999,52,2,2,8,836,208,1108,0
Bweeng,Cork,52.0448011,-8.7231577,96,0,4,2,908,82,1092,0
Béal An Mhuirthead,Mayo,54.2238996,-9.9876028,50,0,4,2,854,274,1184,0
Béal Átha An Ghaorthaidh,Cork,51.8507469,-9.232640199999999,2,0,0,0,246,46,294,0
Caherconlish,Limerick,52.5951658,-8.4723577,236,0,2,2,1498,180,1918,0
Cahir,Tipperary,52.3745296,-7.925246899999999,308,2,12,20,2970,832,4144,0
Cahirciveen,Kerry,51.9477992,-10.2209047,56,2,2,2,672,372,1106,0
Callan,Kilkenny,52.544567,-7.390170899999999,182,4,6,8,2396,656,3252,0
Calverstown,Kildare,53.0826121,-6.797989400000001,132,0,2,28,760,20,942,0
Camolin,Wexford,52.6156787,-6.4263356,66,4,10,0,352,64,496,0
Campile,Wexford,52.2881507,-6.9413872,114,0,2,0,262,12,390,0
Cappamore,Limerick,52.6149925,-8.3377813,80,6,6,0,470,166,728,0
Cappawhite,Tipperary,52.5822151,-8.164659000000002,36,0,0,4,334,78,452,0
Cappoquin,Waterford,52.1462713,-7.842743799999999,116,0,4,0,566,162,848,0
Carlanstown,Meath,53.7597065,-6.841353799999999,94,2,6,0,826,138,1066,0
Carlingford,Louth,54.0468677,-6.190181,174,2,4,10,1120,268,1578,0
Carlow,Carlow,52.835854,-6.932474399999999,1208,122,114,478,22762,7268,31952,3
Carndonagh,Donegal,55.2506229,-7.266890500000001,204,0,22,4,2462,456,3148,0
Carnew,Wicklow,52.7096658,-6.4992316,32,0,4,10,908,400,1354,0
Carney,Sligo,54.3386704,-8.5277091,118,0,2,4,458,12,594,0
Carragh,Kildare,53.2371324,-6.7289787,188,0,0,92,1018,220,1518,0
Carraig Airt,Donegal,55.1775506,-7.793277699999999,54,0,0,0,204,26,284,0
Carrick-On-Shannon,Leitrim,53.945181,-8.0863766,176,10,14,54,4310,1096,5660,0
Carrick-on-Suir,Tipperary,52.3467186,-7.414770799999999,584,6,6,14,4312,1232,6154,0
Carrickmacross,Monaghan,53.9779778,-6.7188238,482,8,38,2,4738,1574,6842,0
Carrig on Bannow,Wexford,52.2385344,-6.7321656,84,0,2,0,322,50,458,0
Carrigaline,Cork,51.8164452,-8.3912494,1796,58,64,26,20048,3152,25144,3
Carrigallen,Leitrim,53.9769348,-7.644325899999999,10,0,0,6,426,144,586,0
Carrigans,Donegal,54.9512185,-7.428285199999999,54,0,2,2,374,18,450,0
Carrigkerry,Limerick,52.49449,-9.1486153,26,0,0,0,154,20,200,0
Carrignavar,Cork,51.9891078,-8.477924,4,0,2,4,636,114,760,0
Carrigtwohill,Cork,51.9094919,-8.2589402,396,32,12,186,5990,1530,8146,0
Carrowkeel,Donegal,55.137713,-7.663875699999999,62,0,0,0,274,68,404,0
Cashel,Tipperary,52.51590969999999,-7.8915829,166,4,20,22,3842,1466,5520,0
Castlebar,Mayo,53.8550014,-9.287925699999999,460,12,46,52,11318,3494,15382,3
Castlebellingham-Kilsaran,Louth,53.89811,-6.3895,150,6,4,8,962,134,1264,0
Castleblayney,Monaghan,54.120659,-6.7397374,178,6,24,10,3394,1050,4662,0
Castlebridge,Wexford,52.3824281,-6.4502872,176,6,4,6,1956,250,2398,0
Castlecomer,Kilkenny,52.8052843,-7.210312699999998,66,2,0,6,1230,328,1632,0
Castleconnell,Limerick,52.7129297,-8.500052499999999,350,8,18,16,2466,320,3178,0
Castledermot,Kildare,52.9118755,-6.837567,62,0,16,18,1506,450,2052,0
Castlefinn,Donegal,54.802999,-7.5895814,152,0,8,2,514,104,780,0
Castlegregory,Kerry,52.25346510000001,-10.0207218,12,2,4,2,352,62,434,0
Castleisland,Kerry,52.2328974,-9.4601492,84,0,16,4,2208,476,2788,0
Castlelyons,Cork,52.0885669,-8.233699,70,0,0,0,484,14,568,0
Castlemagner,Cork,51.8985143,-8.4756035,42,0,8,6,452,2,510,0
Castlemaine,Kerry,52.1684322,-9.7014756,6,0,2,0,184,12,204,0
Castlemartyr,Cork,51.9119477,-8.0535486,286,4,10,6,1402,390,2098,0
Castlepollard,Westmeath,53.6800722,-7.2964508,56,0,6,4,1052,310,1428,0
Castlerea,Roscommon,53.7686571,-8.4924537,104,6,22,38,1510,336,2016,0
Castletown,Laois,52.9774693,-7.4995604,46,0,2,4,422,70,544,0
Castletown Geoghegan,Westmeath,53.4462801,-7.487606899999999,38,0,2,4,274,30,348,0
Castletownbere,Cork,51.65149539999999,-9.910330199999999,12,0,4,0,756,384,1156,0
Castletownroche,Cork,52.1731113,-8.4634479,40,0,6,4,384,114,548,0
Castletownshend,Cork,51.5265757,-9.179386899999999,6,0,2,2,126,14,150,0
Causeway,Kerry,52.41442199999999,-9.7330771,2,0,2,0,184,30,218,0
Cavan,Cavan,53.9897186,-7.3633319,846,20,48,26,10680,2234,13854,3
Celbridge,Kildare,53.3383911,-6.5397633,3912,124,34,892,16910,5594,27466,3
Charlestown-Bellahy,Mayo,53.964167,-8.795278,54,0,12,2,1072,322,1462,0
Charleville,Cork,52.3556889,-8.6840314,182,10,16,12,3144,968,4332,0
Cheekpoint,Waterford,52.2698641,-7.0009247,20,0,6,4,242,10,282,0
Churchtown,Cork,52.2713057,-8.730869199999999,60,0,0,16,570,162,808,0
Cill Charthaigh,Donegal,54.6323944,-8.5894621,54,0,2,0,344,50,450,0
Cill Rónáin,Galway,53.1232125,-9.670372799999999,16,0,4,2,114,96,232,0
Clane,Kildare,53.293785,-6.6870404,946,24,18,178,7760,2064,10990,0
Clara,Offaly,53.3425103,-7.613480099999999,184,4,14,80,3092,654,4028,0
Claremorris,Mayo,53.72387639999999,-9.0017356,474,16,6,26,3320,736,4578,0
Clarina,Limerick,52.63209,-8.73269,42,0,2,0,682,36,762,0
Clarinbridge,Galway,53.2293077,-8.8773824,112,0,4,8,994,88,1206,0
Clashmore,Waterford,52.0093569,-7.8188756,54,2,0,0,256,46,358,0
Clifden,Galway,53.4891345,-10.0202388,64,0,6,6,712,504,1292,0
Cliffony,Sligo,54.430559,-8.453432399999999,52,2,6,0,454,58,572,0
Clogh,Kilkenny,52.8710161,-7.1642467,42,0,4,2,274,14,336,0
Cloghan,Offaly,53.2252399,-7.8825143,76,0,8,2,590,74,750,0
Clogheen,Tipperary,52.2770794,-7.9951028,60,4,0,0,418,62,544,0
Clogherhead,Louth,53.7916777,-6.2388506,482,2,22,36,2056,518,3116,0
Cloghfin,Donegal,54.653827,-8.1096142,20,0,0,0,120,4,144,0
Clonakilty,Cork,51.6203379,-8.905510399999999,204,10,12,8,4000,1796,6030,0
Clonard,Meath,53.4515329,-7.0231073,78,2,2,6,326,24,438,0
Clonaslee,Laois,53.1486014,-7.524369599999999,20,2,4,4,632,84,746,0
Clonbullogue,Offaly,53.26068309999999,-7.086431,46,2,2,6,314,58,428,0
Clondrohid,Cork,51.9292332,-9.022767499999999,22,0,2,0,212,18,254,0
Clondulane,Cork,52.1421634,-8.2203365,4,2,2,0,554,96,658,0
Clonee,Meath,53.4105621,-6.4426,200,16,2,48,1060,200,1526,0
Clonegall,Carlow,52.6948009,-6.6477303,10,0,6,0,202,60,278,0
Clones,Monaghan,54.1796829,-7.230667100000001,72,2,10,4,1258,818,2164,0
Clongeen,Wexford,52.2978897,-6.7727531,46,0,0,2,212,22,282,0
Clonlara,Clare,52.7238329,-8.5528365,52,0,4,2,840,118,1016,0
Clonmany,Donegal,55.2628052,-7.411610800000001,104,0,6,2,438,58,608,0
