Town,County,Latitude,Longitude,Bus,Motorcycle,Other,Rail,Car,Bicyle / On Foot,Total,Cluster,Classification
Abbeydorney,Kerry,52.346618,-9.6879095,68,0,2,2,604,54,730,0,Town (Small)
Abbeyfeale,Limerick,52.3851792,-9.3007966,64,2,10,2,1840,476,2394,0,Town (Small)
Abbeyknockmoy,Galway,53.43649,-8.74804,76,0,2,0,378,18,474,0,Town (Small)
Abbeyleix,Laois,52.9152801,-7.347892300000001,258,4,6,46,1560,304,2178,0,Town (Small)
Adamstown,Wexford,52.3935687,-6.7185567,10,0,0,0,262,78,350,0,Town (Small)
Adare,Limerick,52.5636521,-8.7925281,106,0,8,4,1094,262,1474,0,Town (Small)
Aghada-Rostellan,Cork,51.8394856,-8.2149056,168,2,0,14,1098,100,1382,0,Town (Small)
Aglish,Waterford,52.0715072,-7.822269599999999,50,2,2,0,272,52,378,0,Town (Small)
Ahascragh,Galway,53.3976127,-8.3346318,12,0,6,2,154,8,182,0,Town (Small)
Ailt An Chorráin,Donegal,54.9845286,-8.4326581,30,0,0,0,204,32,266,0,Town (Small)
Allenwood,Kildare,53.2839545,-6.8618405,246,8,24,20,1784,168,2250,0,Town (Small)
An Bun Beag,Donegal,55.060874,-8.3003485,46,0,6,0,670,90,812,0,Town (Small)
An Charraig,Donegal,54.6577244,-8.632748399999999,18,0,2,2,286,62,370,0,Town (Small)
An Cheathrú Rua,Galway,53.2641084,-9.5982671,30,0,2,2,486,120,640,0,Town (Small)
An Clochán Liath,Donegal,54.95028869999999,-8.357362799999999,44,4,4,4,942,220,1218,0,Town (Small)
An Fál Carrach,Donegal,55.13640840000001,-8.1044862,44,0,6,0,512,196,758,0,Town (Small)
An Rinn,Waterford,52.04689450000001,-7.571887899999999,30,0,2,2,686,126,846,0,Town (Small)
An Spidéal,Galway,53.2441766,-9.3058803,10,0,0,0,242,70,322,0,Town (Small)
Anagaire,Donegal,55.02044,-8.31366,50,0,2,0,220,40,312,0,Town (Small)
Annacotty,Limerick,52.667128,-8.5324694,204,2,10,0,3040,956,4212,0,Town (Small)
Annagassan,Louth,53.882628,-6.343494199999999,32,0,2,0,178,16,228,0,Town (Small)
Annaghdown,Galway,53.3881317,-9.0710338,26,0,2,0,230,2,260,0,Town (Small)
Annascaul,Kerry,52.1510786,-10.0567611,60,0,0,0,246,38,344,0,Town (Small)
Annayalla,Monaghan,54.16064,-6.788880000000001,34,0,2,0,238,42,316,0,Town (Small)
Ardagh,Limerick,52.4941478,-9.0637542,18,0,6,0,268,30,322,0,Town (Small)
Ardara,Donegal,54.7671456,-8.4092864,106,0,0,0,582,160,848,0,Town (Small)
Ardee,Louth,53.8576227,-6.5400009,366,4,20,12,4234,1684,6320,0,Town (Small)
Ardfert,Kerry,52.3282825,-9.767440599999999,72,0,4,0,706,88,870,0,Town (Small)
Ardfinnan,Tipperary,52.3092483,-7.8842292,140,2,2,2,954,84,1184,0,Town (Small)
Ardmore,Waterford,51.9510741,-7.725328999999999,54,2,0,2,314,126,498,0,Town (Small)
Ardnacrusha,Clare,52.7104277,-8.602863,82,0,4,2,1564,50,1702,0,Town (Small)
Arklow,Wicklow,52.79769349999999,-6.1599293,648,26,34,176,11320,3708,15912,3,Town (Medium)
Arthurstown,Wexford,52.24206059999999,-6.9517472,6,0,4,0,116,14,140,0,Town (Small)
Arvagh,Cavan,53.9214383,-7.5799134,38,0,12,2,348,112,512,0,Town (Small)
Ashbourne,Meath,53.5111621,-6.3973818,2090,84,36,48,13612,5782,21652,3,Town (Medium)
Ashford,Wicklow,53.0107896,-6.108289000000001,216,8,4,30,1772,198,2228,0,Town (Small)
Askeaton,Limerick,52.6005095,-8.975062,46,0,4,2,912,312,1276,0,Town (Small)
Athboy,Meath,53.6236329,-6.915636999999999,328,6,10,8,2190,664,3206,0,Town (Small)
Athea,Limerick,52.4606497,-9.287626,52,0,6,0,320,80,458,0,Town (Small)
Athenry,Galway,53.3008131,-8.745376799999999,146,10,4,262,4528,1140,6090,0,Town (Small)
Athgarvan,Kildare,53.15289079999999,-6.777700299999999,72,4,6,68,1416,142,1708,0,Town (Small)
Athleague,Roscommon,53.5676272,-8.2567472,44,0,0,2,304,44,394,0,Town (Small)
Athlone,Westmeath,53.4239331,-7.940689799999999,2472,36,70,402,17500,5184,25664,3,Town (Medium)
Athy,Kildare,52.9918336,-6.985728,828,30,40,600,8744,2652,12894,0,Town (Small)
Aughnacliffe,Longford,53.84885,-7.60445,26,0,2,2,160,18,208,0,Town (Small)
Aughrim,Wicklow,52.8559337,-6.325933099999999,308,4,6,16,1226,194,1754,0,Town (Small)
Avoca,Wicklow,52.8586664,-6.2140891,116,4,8,20,600,128,876,0,Town (Small)
Baile Chláir,Galway,53.34090310000001,-8.9456735,126,8,0,4,1570,546,2254,0,Town (Small)
Baile Mhic Íre,Cork,51.93639049999999,-9.1454314,18,0,4,0,336,112,470,0,Town (Small)
Bailieborough,Cavan,53.9156096,-6.969294199999999,158,2,18,2,2324,572,3076,0,Town (Small)
Balbriggan,Dublin,53.6083194,-6.182079799999999,2650,76,60,2694,17318,8868,31666,3,Town (Medium)
Balla,Mayo,53.8043767,-9.1305014,26,0,10,0,926,154,1116,0,Town (Small)
Ballaghaderreen,Roscommon,53.9016968,-8.5792106,112,2,20,16,1548,670,2368,0,Town (Small)
Ballina,Mayo,54.1149482,-9.1550693,1102,8,26,16,8734,2158,12044,0,Town (Small)
Ballina,Tipperary,52.8070154,-8.430917899999999,170,4,8,16,2732,988,3918,0,Town (Small)
Ballinabrannagh,Carlow,52.785424,-6.984884200000001,68,0,12,12,610,136,838,0,Town (Small)
Ballinaclash,Wicklow,52.9052365,-6.2579487,82,0,4,12,280,2,380,0,Town (Small)
Ballinagar,Offaly,53.2662048,-7.337107199999998,38,0,2,0,354,46,440,0,Town (Small)
Ballinagh,Cavan,53.9302,-7.41044,180,0,4,2,904,160,1250,0,Town (Small)
Ballinakill,Laois,52.8745935,-7.3085929,10,0,6,6,454,54,530,0,Town (Small)
Ballinalack,Westmeath,53.63055809999999,-7.473040999999999,26,0,2,2,164,14,208,0,Town (Small)
Ballinalee,Longford,53.7750724,-7.6550915,52,0,4,8,346,34,444,0,Town (Small)
Ballinameen,Roscommon,53.8972258,-8.301216,24,0,4,0,296,2,326,0,Town (Small)
Ballinamore,Leitrim,54.0522181,-7.8032043,58,0,8,4,844,292,1206,0,Town (Small)
Ballinasloe,Galway,53.3281251,-8.2236807,356,12,36,116,4994,1272,6786,0,Town (Small)
Ballincar,Sligo,54.2979892,-8.497289499999999,16,0,2,0,312,24,354,0,Town (Small)
Ballinderreen,Galway,53.18567210000001,-8.909645399999999,56,0,2,2,390,108,558,0,Town (Small)
Ballindine,Mayo,53.66925690000001,-8.9567295,50,0,4,0,438,68,560,0,Town (Small)
Ballindrait,Donegal,54.8451594,-7.526530599999999,8,0,2,0,70,4,84,0,Town (Small)
Ballineen-Enniskean,Cork,51.73824,-8.930579999999999,98,0,6,0,556,140,800,0,Town (Small)
Ballingarry,Limerick,52.4732187,-8.8627555,58,0,2,0,614,102,776,0,Town (Small)
Ballingarry,Tipperary,52.5863379,-7.5416271,22,0,2,8,218,40,290,0,Town (Small)
Ballinlough,Roscommon,53.7418858,-8.6335579,12,0,4,0,308,28,352,0,Town (Small)
Ballinroad,Waterford,52.1037518,-7.5734156,40,2,8,0,1810,160,2020,0,Town (Small)
Ballinrobe,Mayo,53.6237338,-9.2211143,172,4,16,6,2650,836,3684,0,Town (Small)
Ballinspittle,Cork,51.6663408,-8.596594099999999,58,0,0,0,330,74,462,0,Town (Small)
Ballintober,Roscommon,53.7180878,-8.4100998,8,0,2,2,206,20,238,0,Town (Small)
Ballintogher,Sligo,54.2006449,-8.3649676,60,0,4,0,392,48,504,0,Town (Small)
Ballintra,Donegal,54.57884989999999,-8.1243234,20,0,0,0,226,14,260,0,Town (Small)
Ballitore,Kildare,53.009742,-6.8156295,82,0,0,6,644,30,762,0,Town (Small)
Ballivor,Meath,53.5329521,-6.968071699999999,370,0,6,14,1826,326,2542,0,Town (Small)
Ballon,Carlow,52.7391042,-6.769783899999999,128,2,0,4,702,192,1028,0,Town (Small)
Ballyagran,Limerick,52.4018224,-8.782366699999999,14,0,2,0,180,10,206,0,Town (Small)
Ballybay,Monaghan,54.1294617,-6.9027864,62,0,14,2,1226,340,1644,0,Town (Small)
Ballybofey-Stranorlar,Donegal,54.80166699999999,-7.774999999999999,662,4,36,4,4648,762,6116,0,Town (Small)
Ballyboghil,Dublin,53.52020599999999,-6.267595399999999,94,6,4,32,804,162,1102,0,Town (Small)
Ballybrittas,Laois,53.109028,-7.1374187,60,2,2,14,518,16,612,0,Town (Small)
Ballybunion,Kerry,52.51108,-9.670969999999999,34,0,2,10,1234,276,1556,0,Town (Small)
Ballycanew,Wexford,52.6106782,-6.3049672,76,0,6,6,526,90,704,0,Town (Small)
Ballycannan,Clare,52.70296399999999,-8.649498,30,4,2,0,708,12,756,0,Town (Small)
Ballycastle,Mayo,54.2796698,-9.372464299999999,22,0,0,0,150,20,192,0,Town (Small)
Ballyclerahan,Tipperary,52.4118971,-7.753067199999999,58,2,10,2,1092,118,1282,0,Town (Small)
Ballyclogh,Cork,52.1673919,-8.742242,42,0,6,2,276,44,370,0,Town (Small)
Ballycolla,Laois,52.8825474,-7.446860600000001,4,0,0,0,136,6,146,0,Town (Small)
Ballyconnell,Cavan,54.1162175,-7.583954299999999,206,12,10,4,1132,350,1714,0,Town (Small)
Ballycotton,Cork,51.8299148,-8.0097621,38,0,0,0,426,72,536,0,Town (Small)
Ballycullane,Wexford,52.2803179,-6.8397818,30,0,2,2,182,34,250,0,Town (Small)
Ballycumber,Offaly,53.3264159,-7.686113700000001,16,0,0,0,214,18,248,0,Town (Small)
Ballydehob,Cork,51.5644261,-9.463412199999999,22,0,4,0,222,58,306,0,Town (Small)
Ballydesmond,Cork,52.1796564,-9.2341524,18,2,12,0,228,28,288,0,Town (Small)
Ballyduff,Kerry,52.45455159999999,-9.662905199999999,74,2,0,0,340,62,478,0,Town (Small)
Ballyforan,Roscommon,53.4700864,-8.270057999999999,28,0,0,0,184,50,262,0,Town (Small)
Ballygar,Galway,53.5238778,-8.3346912,34,2,2,2,554,192,786,0,Town (Small)
Ballygarvan,Cork,51.824267,-8.4612549,82,0,4,0,626,114,826,0,Town (Small)
Ballygawley,Sligo,54.1920204,-8.4452435,36,0,0,2,356,8,402,0,Town (Small)
Ballyhack,Wexford,52.2487468,-6.9640362,12,0,0,0,154,32,198,0,Town (Small)
Ballyhahill,Limerick,52.5595432,-9.1944765,24,0,2,0,120,34,180,0,Town (Small)
Ballyhaise,Cavan,54.0473393,-7.315509299999999,124,0,4,2,692,172,994,0,Town (Small)
Ballyhale,Kilkenny,52.4669813,-7.2002655,6,0,2,0,182,40,230,0,Town (Small)
Ballyhaunis,Mayo,53.7628378,-8.7645957,180,2,12,26,1724,950,2894,0,Town (Small)
Ballyheigue,Kerry,52.3904645,-9.8277419,120,0,2,4,378,42,546,0,Town (Small)
Ballyhogue,Wexford,52.41432,-6.575349999999999,60,0,0,0,252,22,334,0,Town (Small)
Ballyhooly,Cork,52.1452748,-8.3980968,80,0,0,0,606,124,810,0,Town (Small)
Ballyjamesduff,Cavan,53.8638736,-7.206456199999999,164,2,16,4,2534,1082,3802,0,Town (Small)
Ballyknockan,Wicklow,53.1029934,-6.4959254,56,0,0,0,238,6,300,0,Town (Small)
Ballylanders,Limerick,52.37351659999999,-8.3455064,36,0,2,0,266,88,392,0,Town (Small)
Ballyliffin,Donegal,55.2784391,-7.3942123,82,0,2,0,374,46,504,0,Town (Small)
Ballylinan,Laois,52.94358829999999,-7.0420455,206,2,12,32,1176,148,1576,0,Town (Small)
Ballylongford,Kerry,52.5479992,-9.4788097,66,0,4,0,354,18,442,0,Town (Small)
Ballymacarbry,Waterford,52.2670804,-7.717650399999999,24,0,0,0,138,14,176,0,Town (Small)
Ballymacoda,Cork,51.89210929999999,-7.9395743,62,2,0,0,218,0,282,0,Town (Small)
Ballymahon,Longford,53.5643632,-7.764596399999999,40,2,2,6,1162,524,1736,0,Town (Small)
Ballymore,Westmeath,53.4909131,-7.679746399999999,64,0,8,8,500,50,630,0,Town (Small)
Ballymore Eustace,Kildare,53.1330099,-6.614880899999999,112,0,0,12,600,92,816,0,Town (Small)
Ballymote,Sligo,54.08982880000001,-8.5171827,98,4,4,18,1534,364,2022,0,Town (Small)
Ballymurn,Wexford,52.4412829,-6.477046899999999,84,2,2,2,690,78,858,0,Town (Small)
Ballynacargy,Westmeath,53.5820789,-7.5364989,28,0,0,0,128,48,204,0,Town (Small)
Ballynacarrow,Sligo,54.13409679999999,-8.560462,18,0,0,0,256,28,302,0,Town (Small)
Ballyneety,Limerick,52.5977547,-8.5490207,36,0,0,2,682,18,738,0,Town (Small)
Ballynoe,Cork,51.9472538,-8.4460079,50,0,0,0,208,6,264,0,Town (Small)
Ballyoulster,Kildare,53.34146459999999,-6.512193799999999,80,2,2,10,336,60,490,0,Town (Small)
Ballyporeen,Tipperary,52.2701094,-8.0992106,42,0,4,2,252,60,360,0,Town (Small)
Ballyragget,Kilkenny,52.7888894,-7.3328641,148,0,10,4,952,188,1302,0,Town (Small)
Ballyroan,Laois,52.9483991,-7.304667599999998,102,0,6,4,712,64,888,0,Town (Small)
Ballyroe,Kildare,52.9578429,-6.9389751,24,0,2,4,160,36,226,0,Town (Small)
Ballysadare,Sligo,54.2121162,-8.5090366,88,4,10,10,2012,272,2396,0,Town (Small)
Ballyshannon,Donegal,54.5029882,-8.1920416,124,2,4,6,1626,514,2276,0,Town (Small)
Ballysimon,Wexford,52.5227528,-6.483686199999999,32,0,12,0,356,40,440,0,Town (Small)
Ballyvaughan,Clare,53.1155333,-9.149423299999999,34,0,2,0,94,48,178,0,Town (Small)
Balrothery,Dublin,53.2915766,-6.339198199999999,380,10,4,84,2030,498,3006,0,Town (Small)
Baltimore,Cork,51.4843274,-9.3661093,86,2,8,4,272,90,462,0,Town (Small)
Baltinglass,Wicklow,52.9407807,-6.710979999999999,104,4,8,12,2014,774,2916,0,Town (Small)
Baltray,Louth,53.7371107,-6.2704904,10,0,0,4,166,2,182,0,Town (Small)
Banagher,Offaly,53.1901112,-7.986104900000001,62,0,12,6,1372,586,2038,0,Town (Small)
Bandon,Cork,51.74586679999999,-8.735055299999999,808,18,44,18,7458,1716,10062,0,Town (Small)
Bangor Erris,Mayo,54.14464839999999,-9.7428784,50,0,4,0,266,70,390,0,Town (Small)
Bansha,Tipperary,52.4482369,-8.0642959,42,0,0,6,256,62,366,0,Town (Small)
Banteer,Cork,52.12946059999999,-8.8935092,36,0,2,10,312,50,410,0,Town (Small)
Bantry,Cork,51.6800803,-9.452576299999999,102,2,12,2,2240,780,3138,0,Town (Small)
Barndarrig,Wicklow,52.90998,-6.11336,54,0,2,2,256,10,324,0,Town (Small)
Barntown,Wexford,52.34238800000001,-6.5284919,34,0,0,4,526,26,590,0,Town (Small)
Baylin,Westmeath,53.43380999999999,-7.840739999999998,14,0,0,6,340,26,386,0,Town (Small)
Bearna,Galway,53.2506642,-9.155134499999999,144,8,10,8,2436,362,2968,0,Town (Small)
Beaufort,Kerry,52.0722344,-9.6392584,26,0,2,2,280,18,328,0,Town (Small)
Beaulieu,Louth,53.7280656,-6.2935757,12,2,6,4,230,12,266,0,Town (Small)
Belcarra,Mayo,53.8022746,-9.2141371,12,0,0,0,180,36,228,0,Town (Small)
Belgooly,Cork,51.7368994,-8.481586900000002,206,0,2,6,888,140,1242,0,Town (Small)
Bellanagare,Roscommon,53.8369829,-8.3815026,12,0,4,0,124,14,154,0,Town (Small)
Bellanode,Monaghan,54.266922,-7.0364418,64,0,2,0,484,22,572,0,Town (Small)
Bellavary,Mayo,53.89366,-9.15104,20,0,0,0,186,34,240,0,Town (Small)
Belmont,Offaly,53.2560708,-7.895165199999999,12,0,0,0,152,14,178,0,Town (Small)
Belturbet,Cavan,54.10190559999999,-7.449668,120,0,4,6,1154,306,1590,0,Town (Small)
Bennettsbridge,Kilkenny,52.5923475,-7.1843272,72,0,8,2,600,100,782,0,Town (Small)
Birr,Offaly,53.0980052,-7.909688200000001,152,2,24,36,3602,1314,5130,0,Town (Small)
Blacklion,Cavan,54.2920639,-7.875127599999999,8,0,0,4,162,22,196,0,Town (Small)
Blackwater,Wexford,52.4473539,-6.346930299999999,60,0,0,2,390,62,514,0,Town (Small)
Blarney,Cork,51.9338275,-8.5612438,198,4,2,8,2798,370,3380,0,Town (Small)
Blessington,Wicklow,53.1696579,-6.534068700000001,808,20,16,52,5150,1570,7616,0,Town (Small)
Boherbue,Cork,52.1582386,-9.0684828,8,0,0,0,406,118,532,0,Town (Small)
Boherlahan,Tipperary,52.5730161,-7.893562899999999,16,0,2,4,170,20,212,0,Town (Small)
Bohola,Mayo,53.9025842,-9.0549945,26,0,0,0,170,10,206,0,Town (Small)
Bonniconlon,Mayo,54.10908999999999,-9.03075,12,0,0,0,204,36,252,0,Town (Small)
Borris,Carlow,52.6012982,-6.9279771,20,0,4,6,438,164,632,0,Town (Small)
Borris-In-Ossory,Laois,52.93917769999999,-7.6310983,104,0,4,6,538,124,776,0,Town (Small)
Borrisokane,Tipperary,52.9963736,-8.127325599999999,62,6,2,0,808,330,1208,0,Town (Small)
Borrisoleigh,Tipperary,52.7525257,-7.957887599999999,12,2,12,8,662,134,830,0,Town (Small)
Boyle,Roscommon,53.9722082,-8.2972756,136,0,14,20,1886,684,2740,0,Town (Small)
Bracknagh,Offaly,53.209205,-7.0981836,28,0,4,4,238,16,290,0,Town (Small)
Brannockstown,Kildare,53.1226695,-6.693786599999999,8,4,2,10,254,10,288,0,Town (Small)
Bray,Wicklow,53.2006993,-6.110931900000001,4460,170,114,3360,22580,8834,39518,3,Town (Medium)
Bree,Wexford,52.43517689999999,-6.6087149,34,0,0,2,318,58,412,0,Town (Small)
Bridebridge,Cork,51.9271158,-8.4865968,24,2,4,0,204,28,262,0,Town (Small)
Bridge End,Donegal,55.0422391,-7.3821884,50,0,4,0,360,52,466,0,Town (Small)
Bridgetown,Wexford,52.2302422,-6.549064,80,0,0,0,446,92,618,0,Town (Small)
Brittas,Dublin,53.2288212,-6.4432551,26,0,2,4,168,2,202,0,Town (Small)
Broadford,Clare,52.8060302,-8.6328674,36,0,4,0,328,56,424,0,Town (Small)
Broadford,Limerick,52.34552859999999,-8.9752937,12,0,2,0,194,48,256,0,Town (Small)
Brosna,Kerry,52.3125648,-9.267679,16,0,0,0,130,14,160,0,Town (Small)
Bruff,Limerick,52.4755485,-8.5474034,106,0,8,4,756,172,1046,0,Town (Small)
Bruree,Limerick,52.4243025,-8.6606015,62,0,4,0,600,56,722,0,Town (Small)
Bun Na Leaca,Donegal,55.1297357,-8.2804066,148,0,0,0,422,26,596,0,Town (Small)
Bunclody,Wexford,52.6550857,-6.652193,52,2,4,12,1474,456,2000,0,Town (Small)
Buncrana,Donegal,55.1365797,-7.4560128,374,0,48,4,6672,1124,8222,0,Town (Small)
Bundoran,Donegal,54.4791416,-8.2779341,122,2,6,12,1906,720,2768,0,Town (Small)
Bunratty,Clare,52.6980379,-8.8148982,36,2,0,2,338,12,390,0,Town (Small)
Burnfoot,Donegal,55.0583056,-7.4049447,92,0,6,0,378,10,486,0,Town (Small)
Butlersbridge,Cavan,54.0452119,-7.3769588,20,0,4,0,260,46,330,0,Town (Small)
Buttevant,Cork,52.2321335,-8.670124699999999,52,2,2,8,836,208,1108,0,Town (Small)
Bweeng,Cork,52.0448011,-8.7231577,96,0,4,2,908,82,1092,0,Town (Small)
Béal An Mhuirthead,Mayo,54.2238996,-9.9876028,50,0,4,2,854,274,1184,0,Town (Small)
Béal Átha An Ghaorthaidh,Cork,51.8507469,-9.232640199999999,2,0,0,0,246,46,294,0,Town (Small)
Caherconlish,Limerick,52.5951658,-8.4723577,236,0,2,2,1498,180,1918,0,Town (Small)
Cahir,Tipperary,52.3745296,-7.925246899999999,308,2,12,20,2970,832,4144,0,Town (Small)
Cahirciveen,Kerry,51.9477992,-10.2209047,56,2,2,2,672,372,1106,0,Town (Small)
Callan,Kilkenny,52.544567,-7.390170899999999,182,4,6,8,2396,656,3252,0,Town (Small)
Calverstown,Kildare,53.0826121,-6.797989400000001,132,0,2,28,760,20,942,0,Town (Small)
Camolin,Wexford,52.6156787,-6.4263356,66,4,10,0,352,64,496,0,Town (Small)
Campile,Wexford,52.2881507,-6.9413872,114,0,2,0,262,12,390,0,Town (Small)
Cappamore,Limerick,52.6149925,-8.3377813,80,6,6,0,470,166,728,0,Town (Small)
Cappawhite,Tipperary,52.5822151,-8.164659000000002,36,0,0,4,334,78,452,0,Town (Small)
Cappoquin,Waterford,52.1462713,-7.842743799999999,116,0,4,0,566,162,848,0,Town (Small)
Carlanstown,Meath,53.7597065,-6.841353799999999,94,2,6,0,826,138,1066,0,Town (Small)
Carlingford,Louth,54.0468677,-6.190181,174,2,4,10,1120,268,1578,0,Town (Small)
Carlow,Carlow,52.835854,-6.932474399999999,1208,122,114,478,22762,7268,31952,3,Town (Medium)
