Town,County,Latitude,Longitude,Bus,Motorcycle,Other,Rail,Car,Bicyle / On Foot,Total,Cluster,Classification
Carndonagh,Donegal,55.2506229,-7.266890500000001,204,0,22,4,2462,456,3148,0,Town (Small)
Carnew,Wicklow,52.7096658,-6.4992316,32,0,4,10,908,400,1354,0,Town (Small)
Carney,Sligo,54.3386704,-8.5277091,118,0,2,4,458,12,594,0,Town (Small)
Carragh,Kildare,53.2371324,-6.7289787,188,0,0,92,1018,220,1518,0,Town (Small)
Carraig Airt,Donegal,55.1775506,-7.793277699999999,54,0,0,0,204,26,284,0,Town (Small)
Carrick-On-Shannon,Leitrim,53.945181,-8.0863766,176,10,14,54,4310,1096,5660,0,Town (Small)
Carrick-on-Suir,Tipperary,52.3467186,-7.414770799999999,584,6,6,14,4312,1232,6154,0,Town (Small)
Carrickmacross,Monaghan,53.9779778,-6.7188238,482,8,38,2,4738,1574,6842,0,Town (Small)
Carrig on Bannow,Wexford,52.2385344,-6.7321656,84,0,2,0,322,50,458,0,Town (Small)
Carrigaline,Cork,51.8164452,-8.3912494,1796,58,64,26,20048,3152,25144,3,Town (Medium)
Carrigallen,Leitrim,53.9769348,-7.644325899999999,10,0,0,6,426,144,586,0,Town (Small)
Carrigans,Donegal,54.9512185,-7.428285199999999,54,0,2,2,374,18,450,0,Town (Small)
Carrigkerry,Limerick,52.49449,-9.1486153,26,0,0,0,154,20,200,0,Town (Small)
Carrignavar,Cork,51.9891078,-8.477924,4,0,2,4,636,114,760,0,Town (Small)
Carrigtwohill,Cork,51.9094919,-8.2589402,396,32,12,186,5990,1530,8146,0,Town (Small)
Carrowkeel,Donegal,55.137713,-7.663875699999999,62,0,0,0,274,68,404,0,Town (Small)
Cashel,Tipperary,52.51590969999999,-7.8915829,166,4,20,22,3842,1466,5520,0,Town (Small)
Castlebar,Mayo,53.8550014,-9.287925699999999,460,12,46,52,11318,3494,15382,3,Town (Medium)
Castlebellingham-Kilsaran,Louth,53.89811,-6.3895,150,6,4,8,962,134,1264,0,Town (Small)
Castleblayney,Monaghan,54.120659,-6.7397374,178,6,24,10,3394,1050,4662,0,Town (Small)
Castlebridge,Wexford,52.3824281,-6.4502872,176,6,4,6,1956,250,2398,0,Town (Small)
Castlecomer,Kilkenny,52.8052843,-7.210312699999998,66,2,0,6,1230,328,1632,0,Town (Small)
Castleconnell,Limerick,52.7129297,-8.500052499999999,350,8,18,16,2466,320,3178,0,Town (Small)
Castledermot,Kildare,52.9118755,-6.837567,62,0,16,18,1506,450,2052,0,Town (Small)
Castlefinn,Donegal,54.802999,-7.5895814,152,0,8,2,514,104,780,0,Town (Small)
Castlegregory,Kerry,52.25346510000001,-10.0207218,12,2,4,2,352,62,434,0,Town (Small)
Castleisland,Kerry,52.2328974,-9.4601492,84,0,16,4,2208,476,2788,0,Town (Small)
Castlelyons,Cork,52.0885669,-8.233699,70,0,0,0,484,14,568,0,Town (Small)
Castlemagner,Cork,51.8985143,-8.4756035,42,0,8,6,452,2,510,0,Town (Small)
Castlemaine,Kerry,52.1684322,-9.7014756,6,0,2,0,184,12,204,0,Town (Small)
Castlemartyr,Cork,51.9119477,-8.0535486,286,4,10,6,1402,390,2098,0,Town (Small)
Castlepollard,Westmeath,53.6800722,-7.2964508,56,0,6,4,1052,310,1428,0,Town (Small)
Castlerea,Roscommon,53.7686571,-8.4924537,104,6,22,38,1510,336,2016,0,Town (Small)
Castletown,Laois,52.9774693,-7.4995604,46,0,2,4,422,70,544,0,Town (Small)
Castletown Geoghegan,Westmeath,53.4462801,-7.487606899999999,38,0,2,4,274,30,348,0,Town (Small)
Castletownbere,Cork,51.65149539999999,-9.910330199999999,12,0,4,0,756,384,1156,0,Town (Small)
Castletownroche,Cork,52.1731113,-8.4634479,40,0,6,4,384,114,548,0,Town (Small)
Castletownshend,Cork,51.5265757,-9.179386899999999,6,0,2,2,126,14,150,0,Town (Small)
Causeway,Kerry,52.41442199999999,-9.7330771,2,0,2,0,184,30,218,0,Town (Small)
Cavan,Cavan,53.9897186,-7.3633319,846,20,48,26,10680,2234,13854,3,Town (Medium)
Celbridge,Kildare,53.3383911,-6.5397633,3912,124,34,892,16910,5594,27466,3,Town (Medium)
Charlestown-Bellahy,Mayo,53.964167,-8.795278,54,0,12,2,1072,322,1462,0,Town (Small)
Charleville,Cork,52.3556889,-8.6840314,182,10,16,12,3144,968,4332,0,Town (Small)
Cheekpoint,Waterford,52.2698641,-7.0009247,20,0,6,4,242,10,282,0,Town (Small)
Churchtown,Cork,52.2713057,-8.730869199999999,60,0,0,16,570,162,808,0,Town (Small)
Cill Charthaigh,Donegal,54.6323944,-8.5894621,54,0,2,0,344,50,450,0,Town (Small)
Cill Rónáin,Galway,53.1232125,-9.670372799999999,16,0,4,2,114,96,232,0,Town (Small)
Clane,Kildare,53.293785,-6.6870404,946,24,18,178,7760,2064,10990,0,Town (Small)
Clara,Offaly,53.3425103,-7.613480099999999,184,4,14,80,3092,654,4028,0,Town (Small)
Claremorris,Mayo,53.72387639999999,-9.0017356,474,16,6,26,3320,736,4578,0,Town (Small)
Clarina,Limerick,52.63209,-8.73269,42,0,2,0,682,36,762,0,Town (Small)
Clarinbridge,Galway,53.2293077,-8.8773824,112,0,4,8,994,88,1206,0,Town (Small)
Clashmore,Waterford,52.0093569,-7.8188756,54,2,0,0,256,46,358,0,Town (Small)
Clifden,Galway,53.4891345,-10.0202388,64,0,6,6,712,504,1292,0,Town (Small)
Cliffony,Sligo,54.430559,-8.453432399999999,52,2,6,0,454,58,572,0,Town (Small)
Clogh,Kilkenny,52.8710161,-7.1642467,42,0,4,2,274,14,336,0,Town (Small)
Cloghan,Offaly,53.2252399,-7.8825143,76,0,8,2,590,74,750,0,Town (Small)
Clogheen,Tipperary,52.2770794,-7.9951028,60,4,0,0,418,62,544,0,Town (Small)
Clogherhead,Louth,53.7916777,-6.2388506,482,2,22,36,2056,518,3116,0,Town (Small)
Cloghfin,Donegal,54.653827,-8.1096142,20,0,0,0,120,4,144,0,Town (Small)
Clonakilty,Cork,51.6203379,-8.905510399999999,204,10,12,8,4000,1796,6030,0,Town (Small)
Clonard,Meath,53.4515329,-7.0231073,78,2,2,6,326,24,438,0,Town (Small)
Clonaslee,Laois,53.1486014,-7.524369599999999,20,2,4,4,632,84,746,0,Town (Small)
Clonbullogue,Offaly,53.26068309999999,-7.086431,46,2,2,6,314,58,428,0,Town (Small)
Clondrohid,Cork,51.9292332,-9.022767499999999,22,0,2,0,212,18,254,0,Town (Small)
Clondulane,Cork,52.1421634,-8.2203365,4,2,2,0,554,96,658,0,Town (Small)
Clonee,Meath,53.4105621,-6.4426,200,16,2,48,1060,200,1526,0,Town (Small)
Clonegall,Carlow,52.6948009,-6.6477303,10,0,6,0,202,60,278,0,Town (Small)
Clones,Monaghan,54.1796829,-7.230667100000001,72,2,10,4,1258,818,2164,0,Town (Small)
Clongeen,Wexford,52.2978897,-6.7727531,46,0,0,2,212,22,282,0,Town (Small)
Clonlara,Clare,52.7238329,-8.5528365,52,0,4,2,840,118,1016,0,Town (Small)
Clonmany,Donegal,55.2628052,-7.411610800000001,104,0,6,2,438,58,608,0,Town (Small)
Clonmel,Tipperary,52.3623523,-7.7007084,756,50,46,32,16448,3590,20922,3,Town (Medium)
Clonmellon,Westmeath,53.6640717,-7.0183933,102,0,8,4,670,136,920,0,Town (Small)
Clonroche,Wexford,52.4496872,-6.7174157,30,0,0,0,212,62,304,0,Town (Small)
Clontibret,Monaghan,54.2054431,-6.8415402,40,0,0,2,216,32,290,0,Town (Small)
Clonygowan,Offaly,53.1874518,-7.2804446,32,0,4,20,306,74,436,0,Town (Small)
Cloonfad,Roscommon,53.6867556,-8.75182,26,0,6,0,378,70,480,0,Town (Small)
Cloontuskert,Roscommon,53.70606859999999,-8.0028889,10,2,0,2,180,16,210,0,Town (Small)
Cloughduv,Cork,51.8473203,-8.7880041,68,0,2,0,450,88,608,0,Town (Small)
Cloughjordan,Tipperary,52.9429442,-8.0383372,128,2,8,14,392,228,772,0,Town (Small)
Cloyne,Cork,51.8630971,-8.121236999999999,306,12,12,30,1926,388,2674,0,Town (Small)
Cluain Bú,Galway,53.5137007,-8.6601381,88,0,4,0,498,8,598,0,Town (Small)
Coachford,Cork,51.909471,-8.788960099999999,12,0,2,0,416,140,570,0,Town (Small)
Cobh,Cork,51.8530415,-8.295090499999999,1398,30,116,606,12322,3338,17810,3,Town (Medium)
Coill Dubh (Blackwood),Kildare,53.2931573,-6.818584400000001,234,6,4,10,1402,198,1854,0,Town (Small)
Collinstown,Westmeath,53.64747149999999,-7.212159999999999,36,2,0,0,304,66,408,0,Town (Small)
Collon,Louth,53.7777425,-6.4840991,242,0,2,4,732,188,1168,0,Town (Small)
Collooney,Sligo,54.1849522,-8.4865545,146,0,2,12,1894,346,2400,0,Town (Small)
Conna,Cork,52.0931079,-8.1073545,118,0,4,0,542,96,760,0,Town (Small)
Convoy,Donegal,54.859725,-7.6654466,196,0,6,0,1484,182,1868,0,Town (Small)
Coolaney,Sligo,54.17380929999999,-8.6008023,164,4,6,6,1478,42,1700,0,Town (Small)
Coolboy,Wicklow,52.7620319,-6.462780299999999,54,0,2,0,314,6,376,0,Town (Small)
Coolgreany,Wexford,52.7647077,-6.2360077,30,4,6,4,356,40,440,0,Town (Small)
Cootehall,Roscommon,53.9841688,-8.1580069,52,2,4,2,300,2,362,0,Town (Small)
Cootehill,Cavan,54.0725034,-7.0823541,234,0,6,2,1564,416,2222,0,Town (Small)
Cork city and suburbs,Cork,51.8985143,-8.4756035,25718,868,648,1218,170530,59804,258786,4,City (Large)
Corofin,Clare,52.9448216,-9.0640874,158,0,0,2,676,76,912,0,Town (Small)
Corrandulla,Galway,53.3991608,-8.995794499999999,70,2,0,0,400,74,546,0,Town (Small)
Corrofin,Galway,53.437565,-8.8602715,158,0,4,2,906,14,1084,0,Town (Small)
Courtbrack,Cork,51.8808748,-8.4785161,26,0,4,0,676,0,706,0,Town (Small)
Courtmacsherry,Cork,51.63385539999999,-8.7059339,118,0,2,2,508,38,668,0,Town (Small)
Courtown,Wexford,52.6448624,-6.2286169,676,4,22,28,3416,548,4694,0,Town (Small)
Cratloe,Clare,52.6985433,-8.762853699999999,52,4,4,2,910,44,1016,0,Town (Small)
Craughwell,Galway,53.2302689,-8.7347736,162,0,6,10,1250,38,1466,0,Town (Small)
Creeslough,Donegal,55.12334970000001,-7.909467599999999,64,0,0,0,266,68,398,0,Town (Small)
Crinkill,Offaly,53.07837860000001,-7.8970751,28,0,0,6,728,158,920,0,Town (Small)
Cromane,Kerry,52.1061221,-9.898534699999999,4,0,0,0,222,16,242,0,Town (Small)
Crookstown,Cork,51.84242700000001,-8.830431899999999,32,0,0,0,194,8,234,0,Town (Small)
Croom,Limerick,52.519036,-8.7174345,26,2,0,0,658,266,952,0,Town (Small)
Crossakeel,Meath,53.71411920000001,-7.020536799999999,30,0,0,2,230,8,270,0,Town (Small)
Crossbarry,Cork,51.8020473,-8.6453657,156,0,4,0,434,4,598,0,Town (Small)
Crosshaven,Cork,51.8022632,-8.2904494,222,10,12,6,3290,610,4150,0,Town (Small)
Crossmolina,Mayo,54.100342,-9.3158456,24,2,4,0,1126,166,1322,0,Town (Small)
Crusheen,Clare,52.9386532,-8.8967688,60,2,2,4,786,88,942,0,Town (Small)
Culdaff,Donegal,55.2859437,-7.165135100000001,54,2,2,2,352,24,436,0,Town (Small)
Curragh Camp,Kildare,53.1474495,-6.8299723,126,6,4,18,974,102,1230,0,Town (Small)
Cut Bush,Kildare,53.1237168,-6.8326039,48,0,2,12,306,58,426,0,Town (Small)
Daingean,Offaly,53.2960818,-7.291967,182,4,10,22,1048,198,1464,0,Town (Small)
Delvin,Westmeath,53.6125653,-7.0917224,134,2,4,6,608,62,816,0,Town (Small)
Derrinturn,Kildare,53.3395275,-6.9399818,402,0,10,18,1638,346,2414,0,Town (Small)
Dingle-Daingean Uí Chuis,Kerry,52.1408534,-10.2671142,42,8,8,12,804,718,1592,0,Town (Small)
Doirí Beaga,Donegal,55.0743448,-8.294187299999999,52,0,6,0,622,72,752,0,Town (Small)
Donabate,Dublin,53.4853365,-6.1504482,812,40,18,2780,6622,3226,13498,0,Town (Small)
Donard,Wicklow,53.0222351,-6.6130978,24,0,2,0,204,48,278,0,Town (Small)
Donaskeigh,Tipperary,52.5218302,-8.0647868,18,0,4,0,188,10,220,0,Town (Small)
Donegal,Donegal,54.653827,-8.1096142,84,6,14,2,2324,524,2954,0,Town (Small)
Doneraile,Cork,52.2151735,-8.585977399999999,14,2,2,8,742,178,946,0,Town (Small)
Donore,Meath,53.6921097,-6.4172506,140,2,0,10,698,178,1028,0,Town (Small)
Doohamlat,Monaghan,54.1287354,-6.823994600000001,32,0,0,0,292,64,388,0,Town (Small)
Doon,Limerick,52.6043221,-8.248491699999999,16,2,8,2,600,164,792,0,Town (Small)
Doonbeg,Clare,52.7308501,-9.5259951,22,0,2,0,182,60,266,0,Town (Small)
Drangan,Tipperary,52.5170482,-7.583662700000001,8,0,4,0,132,10,154,0,Town (Small)
Drimoleague,Cork,51.6599357,-9.261245299999999,48,0,2,0,438,68,556,0,Town (Small)
Drogheda,Louth,53.717856,-6.3560985,6686,136,126,1208,31176,13690,53022,3,Town (Medium)
Dromahair,Leitrim,54.2306704,-8.3026235,90,2,0,0,964,178,1234,0,Town (Small)
Dromina,Cork,52.3117507,-8.8012075,14,0,2,0,298,44,358,0,Town (Small)
Dromineer,Tipperary,52.9248849,-8.2756534,0,0,0,0,80,6,86,0,Town (Small)
Dromiskin,Louth,53.9217123,-6.401009200000001,188,4,2,8,1318,150,1670,0,Town (Small)
Drommahane,Cork,52.1056038,-8.6908349,78,2,10,18,960,196,1264,0,Town (Small)
Dromore West,Sligo,54.2495094,-8.8799262,70,0,4,0,270,20,364,0,Town (Small)
Drumcollogher,Limerick,52.3396079,-8.9076419,4,0,8,2,436,100,550,0,Town (Small)
Drumconrath,Meath,53.8515966,-6.6563415,76,0,6,2,326,60,470,0,Town (Small)
Drumkeen,Donegal,54.8660308,-7.7513945,38,2,4,0,366,22,432,0,Town (Small)
Drumkeeran,Leitrim,54.16940899999999,-8.142664,6,0,0,2,184,70,262,0,Town (Small)
Drumlish,Longford,53.82059030000001,-7.768414,230,0,18,18,976,172,1414,0,Town (Small)
Drumod,Leitrim,53.8575697,-7.9208348,156,4,2,26,668,30,886,0,Town (Small)
Drumshanbo,Leitrim,54.04780040000001,-8.0400238,40,0,6,12,1028,238,1324,0,Town (Small)
Drumsna,Leitrim,53.9269176,-8.0079271,44,2,0,2,272,2,322,0,Town (Small)
Duagh,Kerry,52.4147893,-9.3901918,22,0,4,0,292,44,362,0,Town (Small)
Dublin city and suburbs,Dublin,53.3498053,-6.2603097,225800,9312,2960,104860,689012,440362,1472306,1,City (Large)
Duleek,Meath,53.6547501,-6.4221752,1450,8,14,46,4580,358,6456,0,Town (Small)
Dumha Thuama,Mayo,54.0645,-9.5357,34,0,0,2,60,4,100,0,Town (Small)
Dunboyne,Meath,53.4192677,-6.4758857,742,32,32,528,5740,2594,9668,0,Town (Small)
Duncannon,Wexford,52.2206117,-6.9325606,12,0,0,2,192,34,240,0,Town (Small)
Duncormick,Wexford,52.2285412,-6.655054199999999,26,0,0,0,178,12,216,0,Town (Small)
Dundalk,Louth,53.9979451,-6.405957,4392,110,84,440,31450,11704,48180,3,Town (Medium)
Dunderrow,Cork,51.726487,-8.5874569,30,0,0,0,216,70,316,0,Town (Small)
Dundrum,Tipperary,52.5595234,-8.043225099999999,56,0,0,0,188,28,272,0,Town (Small)
Dunfanaghy,Donegal,55.1834711,-7.9694369,52,0,2,0,318,68,440,0,Town (Small)
Dungarvan,Waterford,52.0936763,-7.620362699999999,326,12,30,14,7846,3138,11366,0,Town (Small)
Dunhill,Waterford,52.1737783,-7.263755799999999,28,2,2,0,244,34,310,0,Town (Small)
Dunkineely,Donegal,54.6320711,-8.357078699999999,58,0,2,0,288,36,384,0,Town (Small)
Dunlavin,Wicklow,53.0578764,-6.7016395,14,4,4,0,828,340,1190,0,Town (Small)
Dunleer,Louth,53.8310533,-6.3944559,202,4,14,10,1772,682,2684,0,Town (Small)
Dunmanway,Cork,51.7222571,-9.1118088,62,2,10,6,1636,446,2162,0,Town (Small)
Dunmore,Galway,53.6180163,-8.7441461,26,0,2,0,556,208,792,0,Town (Small)
Dunmore East,Waterford,52.1527666,-6.994803999999999,228,0,6,10,1632,232,2108,0,Town (Small)
Dunshaughlin,Meath,53.5135229,-6.540252499999999,820,14,18,116,5936,2000,8904,0,Town (Small)
Durrow,Laois,52.84622479999999,-7.394980200000001,144,0,10,12,784,156,1106,0,Town (Small)
Durrus,Cork,51.6217112,-9.521993,54,0,2,0,312,54,422,0,Town (Small)
Easky,Sligo,54.286325,-8.9623692,16,0,2,0,182,40,240,0,Town (Small)
Edenderry,Offaly,53.3432235,-7.0517202,672,22,24,34,6330,2434,9516,0,Town (Small)
Edgeworthstown,Longford,53.6956862,-7.608492999999999,406,2,2,72,1280,458,2220,0,Town (Small)
Elphin,Roscommon,53.8522697,-8.1978488,34,2,4,10,546,174,770,0,Town (Small)
Emly,Tipperary,52.4633291,-8.3498992,34,0,0,2,298,52,386,0,Town (Small)
Emo,Laois,53.097203,-7.208534999999999,40,2,2,6,242,32,324,0,Town (Small)
Emyvale,Monaghan,54.3409914,-6.959261199999999,108,0,6,0,580,86,780,0,Town (Small)
Enfield,Meath,53.4142026,-6.8296541,776,12,8,146,2992,1242,5176,0,Town (Small)
Ennis,Clare,52.8474255,-8.988738399999999,1002,58,70,246,26250,5554,33180,3,Town (Medium)
Enniscorthy,Wexford,52.5031135,-6.5727721,732,18,38,30,9258,2958,13034,0,Town (Small)
Enniscrone,Sligo,54.2136818,-9.090835199999999,36,0,2,12,1022,264,1336,0,Town (Small)
Enniskerry,Wicklow,53.1935037,-6.1707299,216,14,14,106,1788,166,2304,0,Town (Small)
Ennistimon,Clare,52.940372,-9.2934951,22,6,4,4,780,400,1216,0,Town (Small)
Errill,Laois,52.8599496,-7.6769934,34,0,4,0,196,14,248,0,Town (Small)
Eyrecourt,Galway,53.1997171,-8.131427,36,0,2,4,172,36,250,0,Town (Small)
Fahan,Donegal,55.0876125,-7.4724123,66,0,2,0,504,14,586,0,Town (Small)
Farran,Cork,51.8733225,-8.720434299999999,28,0,4,0,356,24,412,0,Town (Small)
Feakle,Clare,52.9260682,-8.6486521,10,0,0,0,72,20,102,0,Town (Small)
Fedamore,Limerick,52.54550709999999,-8.6016177,46,0,0,0,414,14,474,0,Town (Small)
Fenit,Kerry,52.2784045,-9.8612114,28,0,4,4,630,68,734,0,Town (Small)
Fennagh,Carlow,52.71467,-6.84615,130,0,4,4,474,20,632,0,Town (Small)
Ferbane,Offaly,53.27195,-7.8278719,28,2,4,12,1148,214,1408,0,Town (Small)
Fermoy,Cork,52.1378017,-8.2752606,286,22,20,10,5744,1994,8076,0,Town (Small)
Ferns,Wexford,52.5909249,-6.498010499999999,196,2,6,0,932,300,1436,0,Town (Small)
Fethard,Tipperary,52.4659436,-7.6927334,94,0,10,8,1496,356,1964,0,Town (Small)
Fethard,Wexford,52.1923021,-6.8402183,64,0,0,0,286,28,378,0,Town (Small)
Fiddown,Kilkenny,52.331516,-7.313796000000001,42,0,2,0,514,20,578,0,Town (Small)
Fieries,Kerry,52.17019,-9.59718,124,2,6,0,630,154,916,0,Town (Small)
Foxford,Mayo,53.98077259999999,-9.113245,62,0,4,6,1256,200,1528,0,Town (Small)
Foynes,Limerick,52.6102719,-9.104861699999999,46,0,0,0,446,78,570,0,Town (Small)
Freemount,Cork,52.2768369,-8.8847534,28,0,0,0,274,44,346,0,Town (Small)
Frenchpark,Roscommon,53.8695107,-8.4074282,60,0,6,4,392,76,538,0,Town (Small)
Freshford,Kilkenny,52.73250669999999,-7.3981631,84,2,8,0,406,84,584,0,Town (Small)
Galbally,Limerick,52.4000202,-8.2936733,32,0,2,4,194,36,268,0,Town (Small)
Galway city and suburbs,Galway,53.274001,-9.051266199999999,11670,316,208,380,57788,29600,99962,2,Town (Large)
Garristown,Dublin,53.5668673,-6.3835624,244,2,0,6,522,88,862,0,Town (Small)
Geashill,Offaly,53.2352224,-7.3209776,64,2,2,8,310,94,480,0,Town (Small)
Glanworth,Cork,52.1866296,-8.3567369,84,2,0,6,576,122,790,0,Town (Small)
Glaslough,Monaghan,54.31727840000001,-6.8971168,46,0,4,2,430,38,520,0,Town (Small)
Glassan,Westmeath,53.4699107,-7.863907299999999,16,0,0,8,214,18,256,0,Town (Small)
Gleann Cholm Cille,Donegal,54.7080885,-8.7295157,14,0,0,0,110,38,162,0,Town (Small)
Glenamaddy,Galway,53.6055461,-8.5604032,32,0,8,0,414,214,668,0,Town (Small)
Glenbeigh,Kerry,52.0561861,-9.9403477,32,2,0,2,354,36,426,0,Town (Small)
Glencullen,Dublin,53.2224638,-6.216138,18,2,2,34,408,38,502,0,Town (Small)
Glenealy,Wicklow,52.9666341,-6.144572900000001,102,4,10,10,612,72,810,0,Town (Small)
Gleneely,Donegal,55.2387477,-7.1466476,36,0,4,0,216,38,294,0,Town (Small)
Glengarriff,Cork,51.7500277,-9.5522224,34,0,0,2,142,42,220,0,Town (Small)
