time,price
960177600,1.583
960782400,1.607
961387200,1.653
961992000,1.664
962596800,1.684
963201600,1.677
963806400,1.669
964411200,1.657
965016000,1.63
965620800,1.601
966225600,1.579
966830400,1.574
967435200,1.58
968040000,1.568
968644800,1.596
969249600,1.602
969854400,1.614
970459200,1.61
971064000,1.603
971668800,1.611
972273600,1.605
972882000,1.611
973486800,1.616
974091600,1.618
974696400,1.616
975301200,1.614
975906000,1.606
976510800,1.602
977115600,1.58
977720400,1.564
978325200,1.556
978930000,1.544
979534800,1.538
980139600,1.533
980744400,1.531
981349200,1.527
981954000,1.533
982558800,1.526
983163600,1.529
983768400,1.5
984373200,1.492
984978000,1.47
985582800,1.461
986184000,1.466
986788800,1.469
987393600,1.524
987998400,1.602
988603200,1.633
989208000,1.674
989812800,1.703
990417600,1.706
991022400,1.704
991627200,1.702
992232000,1.679
992836800,1.654
993441600,1.62
994046400,1.587
994651200,1.556
995256000,1.521
995860800,1.502
996465600,1.472
997070400,1.45
997675200,1.428
998280000,1.433
998884800,1.434
999489600,1.456
1000094400,1.451
1000699200,1.466
1001304000,1.466
1001908800,1.441
1002513600,1.417
1003118400,1.385
1003723200,1.353
1004331600,1.324
1004936400,1.298
1005541200,1.281
1006146000,1.238
1006750800,1.217
1007355600,1.185
1007960400,1.158
1008565200,1.143
1009170000,1.121
1009774800,1.122
1010379600,1.146
1010984400,1.162
1011589200,1.171
1012194000,1.173
1012798800,1.175
1013403600,1.173
1014008400,1.176
1014613200,1.18
1015218000,1.191
1015822800,1.221
1016427600,1.301
1017032400,1.345
1017637200,1.394
1018238400,1.436
1018843200,1.46
1019448000,1.476
1020052800,1.475
1020657600,1.466
1021262400,1.473
1021867200,1.469
1022472000,1.471
1023076800,1.466
1023681600,1.466
1024286400,1.463
1024891200,1.455
1025496000,1.447
1026100800,1.448
1026705600,1.449
1027310400,1.477
1027915200,1.48
1028520000,1.487
1029124800,1.493
1029729600,1.49
1030334400,1.49
1030939200,1.496
1031544000,1.494
1032148800,1.495
1032753600,1.502
1033358400,1.507
1033963200,1.517
1034568000,1.511
1035172800,1.519
1035781200,1.534
1036386000,1.532
1036990800,1.535
1037595600,1.518
1038200400,1.522
1038805200,1.53
1039410000,1.53
1040014800,1.525
1040619600,1.536
1041224400,1.557
1041829200,1.582
1042434000,1.59
1043038800,1.588
1043643600,1.596
1044248400,1.628
1044853200,1.707
1045458000,1.734
1046062800,1.745
1046667600,1.739
1047272400,1.753
1047877200,1.776
1048482000,1.764
1049086800,1.749
1049688000,1.733
1050292800,1.714
1050897600,1.699
1051502400,1.678
1052107200,1.645
1052712000,1.609
1053316800,1.576
1053921600,1.555
1054526400,1.534
1055131200,1.524
1055736000,1.523
1056340800,1.508
1056945600,1.496
1057550400,1.5
1058155200,1.542
1058760000,1.565
1059364800,1.568
1059969600,1.571
1060574400,1.603
1061179200,1.645
1061784000,1.772
1062388800,1.817
1062993600,1.793
1063598400,1.775
1064203200,1.759
1064808000,1.729
1065412800,1.71
1066017600,1.686
1066622400,1.682
1067230800,1.649
1067835600,1.631
1068440400,1.612
1069045200,1.59
1069650000,1.594
1070254800,1.589
1070859600,1.58
1071464400,1.574
1072069200,1.585
1072674000,1.589
1073278800,1.602
1073883600,1.646
1074488400,1.713
1075093200,1.755
1075698000,1.767
1076302800,1.766
1076907600,1.771
1077512400,1.779
1078117200,1.819
1078722000,1.854
1079326800,1.847
1079931600,1.858
1080536400,1.86
1081137600,1.853
1081742400,1.828
1082347200,1.853
1082952000,1.854
1083556800,1.873
1084161600,2.021
1084766400,2.107
1085371200,2.142
1085976000,2.148
1086580800,2.127
1087185600,2.109
1087790400,2.089
1088395200,2.039
1089000000,2.004
1089604800,1.983
1090209600,1.983
1090814400,1.977
1091419200,1.958
1092024000,1.937
1092628800,1.946
1093233600,1.962
1093838400,1.942
1094443200,1.925
1095048000,1.917
1095652800,1.937
1096257600,1.995
1096862400,2.037
1097467200,2.097
1098072000,2.152
1098676800,2.152
1099285200,2.148
1099890000,2.127
1100494800,2.109
1101099600,2.092
1101704400,2.091
1102309200,2.091
1102914000,2.042
1103518800,1.998
1104123600,1.972
1104728400,1.946
1105333200,1.926
1105938000,1.919
1106542800,1.963
1107147600,2.003
1107752400,2.019
1108357200,2.028
1108962000,2.016
1109566800,1.993
1110171600,2.042
1110776400,2.139
1111381200,2.198
1111986000,2.231
1112587200,2.266
1113192000,2.321
1113796800,2.309
1114401600,2.311
1115006400,2.312
1115611200,2.281
1116216000,2.257
1116820800,2.229
1117425600,2.2
1118030400,2.196
1118635200,2.19
1119240000,2.24
1119844800,2.28
1120449600,2.269
1121054400,2.366
1121659200,2.384
1122264000,2.373
1122868800,2.37
1123473600,2.418
1124078400,2.609
1124683200,2.653
1125288000,2.653
1125892800,3.401
1126497600,3.325
1127102400,2.97
1127707200,2.932
1128312000,2.94
1128916800,2.895
1129521600,2.857
1130126400,2.766
1130734800,2.668
1131339600,2.589
1131944400,2.501
1132549200,2.416
1133154000,2.358
1133758800,2.322
1134363600,2.343
1134968400,2.368
1135573200,2.381
1136178000,2.442
1136782800,2.54
1137387600,2.548
1137992400,2.577
1138597200,2.556
1139202000,2.531
1139806800,2.488
1140411600,2.424
1141016400,2.386
1141621200,2.443
1142226000,2.456
1142830800,2.616
1143435600,2.617
1144036800,2.737
1144641600,2.797
1145246400,2.92
1145851200,3.064
1146456000,3.049
1147060800,3.036
1147665600,3.016
1148270400,2.989
1148875200,2.964
1149480000,2.925
1150084800,2.915
1150689600,2.879
1151294400,2.837
1151899200,2.905
1152504000,2.958
1153108800,2.993
1153713600,3.02
1154318400,3.052
1154923200,3.076
1155528000,3.091
1156132800,3.053
1156737600,3
1157342400,2.944
1157947200,2.875
1158552000,2.793
1159156800,2.691
1159761600,2.615
1160366400,2.559
1160971200,2.517
1161576000,2.474
1162184400,2.43
1162789200,2.399
1163394000,2.391
1163998800,2.385
1164603600,2.428
1165208400,2.489
1165813200,2.476
1166418000,2.522
1167022800,2.539
1167627600,2.535
1168232400,2.497
1168837200,2.45
1169442000,2.402
1170046800,2.376
1170651600,2.362
1171256400,2.362
1171861200,2.396
1172466000,2.466
1173070800,2.68
1173672000,2.713
1174276800,2.734
1174881600,2.759
1175486400,2.814
1176091200,2.873
1176696000,2.957
1177300800,2.962
1177905600,3.026
1178510400,3.044
1179115200,3.071
1179720000,3.135
1180324800,3.151
1180929600,3.131
1181534400,3.135
1182139200,3.104
1182744000,3.076
1183348800,3.075
1183953600,3.066
1184558400,3.07
1185163200,3.036
1185768000,3.004
1186372800,2.961
1186977600,2.932
1187582400,2.907
1188187200,2.886
1188792000,2.873
1189396800,2.875
1190001600,2.889
1190606400,2.938
1191211200,2.932
1191816000,2.927
1192420800,2.925
1193025600,2.986
1193630400,3.04
1194238800,3.196
1194843600,3.286
1195448400,3.309
1196053200,3.31
1196658000,3.289
1197262800,3.285
1197867600,3.278
1198472400,3.276
1199077200,3.294
1199682000,3.34
1200286800,3.324
1200891600,3.291
1201496400,3.287
1202101200,3.26
1202706000,3.261
1203310800,3.274
1203915600,3.332
1204520400,3.342
1205121600,3.357
1205726400,3.411
1206331200,3.385
1206936000,3.401
1207540800,3.429
1208145600,3.498
1208750400,3.626
1209355200,3.753
1209960000,3.769
1210564800,3.859
1211169600,3.931
1211774400,4.083
1212379200,4.121
1212984000,4.183
1213588800,4.238
1214193600,4.235
1214798400,4.247
1215403200,4.248
1216008000,4.242
1216612800,4.219
1217217600,4.127
1217822400,4.051
1218427200,3.982
1219032000,3.895
1219636800,3.848
1220241600,3.812
1220846400,3.788
1221451200,3.844
1222056000,3.78
1222660800,3.708
1223265600,3.63
1223870400,3.374
1224475200,3.204
1225080000,2.971
1225688400,2.776
1226293200,2.586
1226898000,2.398
1227502800,2.243
1228107600,2.106
1228712400,2.001
1229317200,1.868
1229922000,1.842
1230526800,1.799
1231131600,1.794
1231736400,1.902
1232341200,1.932
1232946000,1.94
1233550800,2.028
1234155600,2.062
1234760400,2.096
1235365200,2.077
1235970000,2.077
1236571200,2.068
1237176000,2.049
1237780800,2.09
1238385600,2.147
1238990400,2.15
1239595200,2.164
1240200000,2.194
1240804800,2.178
1241409600,2.206
1242014400,2.369
1242619200,2.435
1243224000,2.553
1243828800,2.615
1244433600,2.699
1245038400,2.758
1245643200,2.79
1246248000,2.777
1246852800,2.764
1247457600,2.721
1248062400,2.661
1248667200,2.646
1249272000,2.706
1249876800,2.758
1250481600,2.778
1251086400,2.772
1251691200,2.771
1252296000,2.768
1252900800,2.754
1253505600,2.727
1254110400,2.684
1254715200,2.647
1255320000,2.639
1255924800,2.741
1256529600,2.807
1257138000,2.835
1257742800,2.842
1258347600,2.824
1258952400,2.835
1259557200,2.814
1260162000,2.835
1260766800,2.813
1261371600,2.792
1261976400,2.799
1262581200,2.83
1263186000,2.904
1263790800,2.902
1264395600,2.898
1265000400,2.879
1265605200,2.86
1266210000,2.817
1266814800,2.824
1267419600,2.846
1268024400,2.874
1268625600,2.917
1269230400,2.925
1269835200,2.914
1270440000,2.969
1271044800,2.963
1271649600,2.97
1272254400,2.981
1272859200,3.017
1273464000,2.999
1274068800,2.978
1274673600,2.929
1275278400,2.883
1275883200,2.842
1276488000,2.802
1277092800,2.843
1277697600,2.834
1278302400,2.796
1278907200,2.792
1279512000,2.764
1280116800,2.792
1280721600,2.815
1281326400,2.837
1281931200,2.811
1282536000,2.789
1283140800,2.759
1283745600,2.73
1284350400,2.762
1284955200,2.74
1285560000,2.741
1286164800,2.842
1286769600,2.944
1287374400,2.988
1287979200,2.986
1288584000,2.977
1289192400,2.984
1289797200,3.057
1290402000,3.101
1291006800,3.107
1291611600,3.163
1292216400,3.212
1292821200,3.216
1293426000,3.247
1294030800,3.266
1294635600,3.278
1295240400,3.311
1295845200,3.309
1296450000,3.302
1297054800,3.323
1297659600,3.327
1298264400,3.36
1298869200,3.515
1299474000,3.67
1300075200,3.706
1300680000,3.694
1301284800,3.725
1301889600,3.829
1302494400,3.92
1303099200,3.99
1303704000,4.008
1304308800,4.073
1304913600,4.067
1305518400,4.052
1306123200,3.982
1306728000,3.942
1307332800,3.916
1307937600,3.87
1308542400,3.846
1309147200,3.793
1309752000,3.761
1310356800,3.78
1310961600,3.847
1311566400,3.876
1312171200,3.887
1312776000,3.856
1313380800,3.809
1313985600,3.77
1314590400,3.738
1315195200,3.816
1315800000,3.82
1316404800,3.77
1317009600,3.734
1317614400,3.666
1318219200,3.637
1318824000,3.665
1319428800,3.653
1320033600,3.643
1320642000,3.62
1321246800,3.614
1321851600,3.582
1322456400,3.557
1323061200,3.527
1323666000,3.5
1324270800,3.487
1324875600,3.466
1325480400,3.497
1326085200,3.573
1326690000,3.625
1327294800,3.638
1327899600,3.706
1328504400,3.723
1329109200,3.776
1329714000,3.82
1330318800,3.907
1330923600,3.946
1331524800,3.929
1332129600,3.977
1332734400,4.03
1333339200,4.075
1333944000,4.117
1334548800,4.094
1335153600,4.083
1335758400,4.04
1336363200,3.952
1336968000,3.926
1337572800,3.874
1338177600,3.817
1338782400,3.775
1339387200,3.689
1339992000,3.633
1340596800,3.559
1341201600,3.527
1341806400,3.561
1342411200,3.601
1343016000,3.668
1343620800,3.665
1344225600,3.711
1344830400,3.821
1345435200,3.841
1346040000,3.889
1346644800,3.953
1347249600,3.986
1347854400,4.101
1348459200,4.065
1349064000,4.073
1349668800,4.093
1350273600,4.076
1350878400,4.007
1351483200,3.938
1352091600,3.894
1352696400,3.864
1353301200,3.845
1353906000,3.828
1354510800,3.808
1355115600,3.754
1355720400,3.711
1356325200,3.669
1356930000,3.677
1357534800,3.682
1358139600,3.682
1358744400,3.677
1359349200,3.708
1359954000,3.836
1360558800,3.909
1361163600,3.95
1361768400,3.984
1362373200,3.925
1362974400,3.91
1363579200,3.881
1364184000,3.867
1364788800,3.827
1365393600,3.8
1365998400,3.757
1366603200,3.698
1367208000,3.668
1367812800,3.635
1368417600,3.668
1369022400,3.668
1369627200,3.674
1370232000,3.659
1370836800,3.656
1371441600,3.66
1372046400,3.666
1372651200,3.632
1373256000,3.658
1373860800,3.804
1374465600,3.836
1375070400,3.871
1375675200,3.845
1376280000,3.821
1376884800,3.797
1377489600,3.789
1378094400,3.824
1378699200,3.812
1379304000,3.796
1379908800,3.751
1380513600,3.682
1381118400,3.667
1381723200,3.628
1382328000,3.598
1382932800,3.57
1383541200,3.539
1384146000,3.523
1384750800,3.539
1385355600,3.581
1385960400,3.617
1386565200,3.638
1387170000,3.647
1387774800,3.649
1388379600,3.672
1388984400,3.683
1389589200,3.661
1390194000,3.643
1390798800,3.625
1391403600,3.619
1392008400,3.587
1392613200,3.633
1393218000,3.709
1393822800,3.734
1394424000,3.744
1395028800,3.739
1395633600,3.732
1396238400,3.731
1396843200,3.732
1397448000,3.75
1398052800,3.804
1398657600,3.834
1399262400,3.844
1399867200,3.836
1400472000,3.812
1401076800,3.811
1401681600,3.785
1402286400,3.786
1402891200,3.789
1403496000,3.811
1404100800,3.829
1404705600,3.838
1405310400,3.815
1405915200,3.795
1406520000,3.748
1407124800,3.727
1407729600,3.688
1408334400,3.678
1408939200,3.651
1409544000,3.634
1410148800,3.634
1410753600,3.598
1411358400,3.564
1411963200,3.549
1412568000,3.494
